record_ID,units_sold
224536,54
224537,31
224539,19
224540,43
224541,46
224542,18
224543,19
224544,20
224545,86
224546,29
224547,43
224548,21
224549,13
224550,35
224551,47
224552,43
224553,14
224554,23
224555,24
224556,7
224557,12
224559,28
224560,27
224561,27
224563,11
224564,26
224565,30
224566,15
224567,16
224568,57
224569,21
224570,26
224571,26
224572,35
224573,29
224575,10
224576,15
224577,9
224585,32
224589,81
224590,47
224591,21
224593,26
224594,39
224595,51
224596,66
224597,23
224598,39
224599,16
224601,39
224602,28
224603,19
224606,17
224608,10
224609,35
224610,36
224611,15
224612,33
224613,36
224614,16
224615,69
224616,25
224617,35
224618,17
224619,10
224620,30
224621,39
224622,35
224623,15
224624,11
224625,16
224627,22
224628,44
224629,159
224630,110
224631,85
224634,66
224635,93
224636,118
224639,30
224640,117
224641,57
224642,87
224643,30
224647,67
224648,49
224649,85
224651,14
224652,23
224654,20
224655,31
224657,12
224659,13
224660,20
224662,12
224664,58
224665,19
224666,23
224667,21
224668,49
224669,31
224675,99
224676,61
224677,37
224679,29
224680,45
224681,65
224685,79
224686,37
224687,50
224689,44
224690,31
224692,10
224694,19
224695,11
224697,106
224698,61
224699,28
224700,39
224701,46
224702,61
224704,88
224705,41
224706,54
224707,28
224708,27
224709,50
224710,35
224711,26
224713,12
224714,21
224715,7
224716,13
224719,16
224723,37
224726,16
224727,39
224728,32
224730,11
224732,41
224733,22
224735,28
224736,27
224737,42
224738,53
224739,15
224740,17
224742,79
224743,34
224744,41
224745,22
224746,13
224749,38
224750,35
224751,29
224753,14
224754,20
224758,30
224760,15
224761,16
224762,37
224763,37
224765,23
224766,19
224767,56
224768,24
224769,33
224771,8
224772,27
224773,25
224774,22
224777,145
224778,108
224779,32
224782,51
224783,67
224784,83
224787,22
224788,105
224789,35
224790,64
224791,19
224792,9
224793,51
224794,36
224795,27
224797,15
224798,22
224799,12
224802,90
224803,29
224804,10
224807,12
224808,32
224809,31
224810,13
224811,16
224812,15
224813,64
224814,68
224815,37
224816,14
224817,9
224819,40
224820,34
224821,8
224822,10
224823,15
224824,56
224825,54
224826,17
224827,19
224828,34
224829,38
224830,15
224831,19
224832,18
224833,70
224834,25
224835,38
224836,18
224837,10
224838,31
224839,42
224840,36
224842,11
224843,17
224845,11
224846,35
224847,33
224849,18
224850,39
224851,38
224854,51
224855,20
224856,26
224858,22
224859,21
224863,9
224864,8
224865,14
224866,30
224867,46
224868,40
224869,19
224870,16
224871,28
224872,41
224873,12
224874,14
224875,13
224876,54
224877,20
224878,30
224880,8
224881,24
224882,22
224883,19
224886,13
224887,8
224889,23
224890,72
224891,62
224892,38
224894,29
224895,31
224896,47
224899,16
224900,60
224901,30
224902,34
224903,37
224904,15
224909,75
224910,44
224911,24
224912,33
224913,48
224916,44
224917,31
224918,44
224921,37
224922,16
224926,10
224927,80
224928,46
224929,21
224931,21
224932,34
224933,48
224934,68
224935,34
224936,40
224939,40
224940,36
224941,21
224943,19
224944,24
224945,8
224946,22
224949,21
224950,21
224951,12
224952,20
224957,46
224958,19
224960,20
224961,30
224962,24
224965,33
224966,28
224967,11
224969,21
224971,52
224972,26
224973,30
224974,13
224975,8
224976,22
224977,29
224978,24
224981,12
224983,17
224985,46
224986,44
224987,29
224988,11
224990,16
224991,29
224992,32
224993,13
224994,16
224995,63
224996,22
224997,32
224999,8
225000,27
225001,38
225002,32
225004,10
225005,15
225008,24
225013,24
225014,29
225015,15
225016,21
225017,18
225018,49
225019,26
225020,21
225021,19
225022,21
225026,10
225027,28
225028,23
225029,13
225030,11
225031,22
225032,21
225033,12
225034,15
225035,62
225036,20
225037,32
225038,14
225041,38
225042,31
225045,14
225047,38
225048,35
225051,19
225052,33
225053,51
225054,15
225055,18
225056,17
225057,63
225058,28
225059,39
225060,18
225061,10
225062,31
225063,28
225064,25
225066,11
225067,16
225068,10
225069,129
225070,86
225071,36
225073,40
225074,65
225075,84
225078,27
225079,101
225080,47
225081,65
225084,62
225085,52
225089,22
225093,34
225094,31
225095,15
225097,17
225098,30
225099,37
225102,62
225103,39
225104,37
225105,21
225106,11
225107,29
225108,25
225112,14
225114,32
225115,28
225117,10
225118,19
225119,34
225120,44
225123,42
225124,27
225125,36
225126,30
225127,47
225128,28
225131,16
225134,41
225135,38
225136,20
225138,21
225139,36
225140,54
225141,19
225142,20
225143,19
225144,68
225145,30
225146,38
225147,18
225149,33
225150,38
225151,26
225152,9
225153,12
225154,17
225156,75
225157,44
225160,30
225161,33
225162,43
225164,63
225165,31
225166,35
225169,39
225173,23
225176,107
225177,78
225178,47
225180,39
225181,46
225182,58
225186,76
225187,39
225188,44
225189,47
225190,41
225191,24
225194,21
225196,156
225197,110
225198,58
225201,80
225202,84
225203,109
225205,104
225206,46
225207,87
225208,34
225209,21
225211,77
225212,66
225213,44
225214,13
225215,16
225216,34
225217,7
225218,18
225221,159
225222,125
225223,77
225224,18
225226,97
225227,90
225228,112
225232,116
225233,58
225234,82
225235,20
225236,16
225238,69
225239,57
225240,37
225241,13
225242,16
225243,24
225245,15
225249,23
225250,19
225251,9
225252,9
225253,11
225254,20
225255,22
225258,57
225259,18
225260,26
225261,14
225262,22
225264,29
225267,14
225269,23
225270,20
225272,12
225273,20
225274,27
225277,47
225278,22
225279,20
225282,21
225283,38
225284,30
225286,8
225287,12
225288,14
225291,14
225293,29
225295,14
225297,14
225300,95
225301,55
225302,34
225303,23
225304,41
225305,55
225309,80
225310,39
225311,45
225312,25
225313,10
225314,47
225315,39
225317,11
225318,14
225319,20
225322,70
225323,38
225326,33
225327,30
225330,61
225331,28
225332,33
225335,33
225336,22
225337,13
225340,16
225343,112
225344,65
225345,36
225347,41
225348,56
225349,65
225352,89
225353,39
225354,53
225355,20
225357,47
225358,33
225359,24
225361,13
225362,20
225364,13
225365,24
225370,20
225371,20
225374,12
225375,63
225376,24
225377,25
225378,8
225380,17
225382,29
225384,9
225387,36
225388,33
225391,21
225392,31
225394,65
225395,24
225396,36
225397,18
225398,11
225399,31
225400,29
225401,26
225403,9
225404,14
225406,10
225407,24
225408,20
225412,15
225413,34
225414,37
225415,14
225416,18
225417,17
225418,59
225419,26
225420,31
225423,28
225424,26
225425,23
225428,158
225429,103
225430,50
225431,28
225432,16
225433,67
225434,104
225435,114
225437,20
225438,28
225439,141
225440,76
225441,107
225442,35
225443,15
225446,78
225447,72
225448,38
225450,19
225451,28
225452,9
225453,24
225454,44
225456,78
225457,46
225458,20
225460,37
225461,37
225462,54
225463,17
225466,64
225467,38
225468,43
225469,45
225470,31
225471,23
225473,15
225474,20
225475,93
225476,56
225477,25
225478,39
225479,45
225480,61
225484,70
225485,47
225486,47
225487,51
225488,36
225492,22
225493,8
225495,174
225496,139
225497,85
225500,99
225501,128
225502,125
225503,28
225505,128
225506,95
225507,122
225508,45
225512,107
225513,82
225514,65
225516,28
225517,29
225518,25
225521,56
225522,53
225523,26
225524,21
225525,42
225526,56
225527,19
225528,23
225529,22
225530,99
225531,31
225532,45
225533,25
225534,15
225536,38
225537,52
225538,54
225540,13
225541,22
225542,7
225544,19
225548,24
225549,26
225550,13
225551,16
225552,60
225553,28
225554,28
225555,10
225556,25
225557,46
225558,36
225561,14
225563,48
225564,46
225566,16
225567,23
225568,31
225570,17
225572,49
225573,19
225574,28
225576,21
225577,19
225578,30
225581,40
225582,37
225583,10
225585,24
225586,36
225587,40
225588,16
225589,21
225590,19
225591,73
225592,29
225593,37
225594,18
225595,11
225596,32
225597,30
225598,27
225600,11
225601,17
225603,131
225604,95
225605,27
225606,37
225607,50
225608,68
225610,20
225611,92
225612,43
225613,54
225614,19
225615,12
225616,48
225617,41
225620,22
225621,22
225627,80
225628,46
225629,20
225630,40
225631,40
225632,49
225636,68
225637,34
225638,46
225639,41
225640,29
225643,18
225644,7
225645,63
225646,44
225647,18
225648,30
225649,37
225650,46
225654,73
225655,59
225656,45
225657,59
225658,86
225659,46
225661,24
225662,29
225665,34
225667,19
225668,33
225669,36
225670,12
225673,69
225674,22
225675,37
225676,17
225677,10
225678,30
225679,41
225680,35
225681,7
225682,10
225683,15
225685,10
225687,130
225688,81
225689,60
225692,53
225693,61
225694,77
225697,97
225698,51
225699,68
225700,22
225701,11
225703,60
225704,50
225705,32
225707,16
225708,24
225710,13
225713,23
225714,35
225715,18
225717,19
225718,34
225719,50
225723,68
225724,28
225725,42
225726,18
225727,10
225728,31
225729,35
225730,25
225733,16
225734,10
225735,18
225736,18
225737,24
225738,25
225739,22
225740,26
225744,33
225745,32
225748,14
225749,11
225752,148
225753,100
225754,50
225757,48
225758,72
225759,98
225762,27
225763,111
225764,54
225765,78
225766,25
225767,10
225768,64
225769,40
225770,30
225772,14
225773,28
225774,14
225777,50
225778,48
225779,24
225780,10
225782,21
225783,38
225784,49
225785,16
225786,20
225787,19
225788,87
225789,30
225790,43
225791,19
225792,11
225793,34
225794,27
225795,26
225796,9
225797,12
225798,17
225800,9
225801,16
225802,27
225803,34
225804,47
225807,30
225808,42
225809,14
225810,17
225812,77
225813,23
225814,30
225815,15
225816,9
225818,29
225819,40
225820,32
225822,10
225823,15
225825,8
225826,12
225827,33
225828,189
225829,151
225830,102
225831,47
225833,89
225834,135
225835,179
225839,205
225840,80
225841,137
225842,46
225843,23
225845,97
225846,65
225847,48
225848,12
225849,16
225850,33
225851,8
225852,37
225854,25
225855,103
225856,74
225858,33
225859,42
225860,54
225863,17
225864,81
225865,33
225866,41
225867,15
225868,9
225869,40
225870,25
225873,12
225874,17
225877,180
225878,136
225879,72
225880,24
225882,84
225883,112
225884,125
225886,133
225887,79
225888,111
225889,36
225890,15
225892,92
225893,72
225895,14
225896,17
225897,25
225899,25
225902,34
225906,17
225907,30
225908,42
225909,14
225910,17
225911,16
225912,72
225913,23
225914,30
225915,16
225916,9
225918,29
225919,37
225920,32
225921,8
225922,10
225923,15
225924,25
225925,23
225927,9
225928,21
225929,30
225930,11
225933,57
225934,21
225935,21
225936,13
225939,28
225940,23
225943,12
225946,44
225947,23
225950,19
225951,42
225952,58
225953,10
225956,101
225957,30
225958,47
225959,21
225960,14
225962,38
225963,47
225964,42
225965,9
225966,12
225967,18
225968,14
225969,27
225970,49
225973,12
225974,28
225975,29
225977,15
225978,50
225979,23
225980,20
225981,20
225982,18
225985,8
225990,8
225991,11
225992,19
225993,24
225994,8
225996,46
225997,12
225998,12
226001,13
226002,11
226005,10
226006,103
226007,63
226008,31
226010,39
226011,51
226012,69
226015,96
226016,38
226017,43
226018,16
226020,46
226021,28
226022,30
226023,11
226024,13
226025,27
226026,11
226028,94
226029,68
226030,21
226032,33
226033,40
226034,42
226038,71
226039,38
226040,37
226041,42
226042,33
226043,19
226044,10
226046,18
226047,34
226048,31
226051,26
226052,35
226056,77
226057,23
226058,38
226059,16
226060,9
226061,28
226062,39
226063,32
226065,10
226066,14
226069,49
226070,46
226071,25
226073,22
226074,44
226075,61
226076,19
226077,23
226078,22
226079,92
226080,31
226081,45
226082,22
226083,13
226085,39
226086,31
226087,29
226088,10
226089,13
226090,19
226091,7
226093,18
226094,14
226098,14
226099,22
226103,41
226104,33
226105,17
226108,16
226109,14
226112,10
226113,136
226114,102
226115,67
226117,46
226118,58
226119,70
226123,108
226124,35
226125,50
226126,22
226127,13
226128,53
226129,33
226130,24
226131,10
226132,11
226133,20
226135,13
226140,122
226141,94
226142,55
226145,53
226146,58
226147,83
226148,18
226151,80
226152,42
226153,61
226156,50
226157,28
226158,20
226160,13
226161,19
226162,28
226164,58
226165,53
226166,30
226168,21
226169,41
226170,59
226171,16
226172,17
226173,19
226174,95
226175,27
226176,42
226177,20
226178,12
226179,34
226180,42
226181,40
226182,9
226183,12
226184,17
226185,6
226186,12
226188,28
226189,29
226190,26
226192,10
226193,25
226194,36
226195,14
226197,15
226198,63
226199,20
226200,24
226201,25
226202,32
226203,27
226205,10
226206,13
226207,9
226215,23
226219,84
226220,48
226221,23
226223,25
226224,38
226225,51
226227,74
226228,30
226229,37
226230,15
226232,37
226233,24
226234,16
226237,16
226239,9
226240,38
226241,35
226242,14
226243,31
226244,34
226245,15
226246,77
226247,23
226248,31
226249,16
226250,10
226251,29
226252,35
226253,33
226254,8
226255,10
226256,15
226259,18
226260,25
226261,168
226262,126
226263,83
226266,62
226267,96
226268,117
226271,28
226272,99
226273,54
226274,88
226275,28
226279,65
226280,51
226281,75
226283,13
226284,21
226286,20
226287,25
226289,11
226291,10
226292,19
226294,11
226296,65
226297,17
226298,17
226299,20
226300,45
226301,29
226307,102
226308,63
226309,36
226311,28
226312,44
226313,64
226317,89
226318,35
226319,47
226321,42
226322,32
226324,10
226326,17
226327,10
226329,103
226330,63
226331,31
226332,33
226333,45
226334,66
226336,87
226337,39
226338,50
226339,20
226340,17
226341,48
226342,39
226343,22
226345,11
226346,20
226347,6
226348,13
226351,15
226356,41
226359,15
226360,32
226361,28
226364,10
226366,40
226367,22
226369,27
226370,22
226371,41
226372,52
226373,14
226374,16
226376,93
226377,33
226378,42
226379,21
226380,12
226383,36
226384,31
226385,26
226387,13
226388,19
226392,30
226394,15
226395,15
226396,36
226397,37
226399,21
226400,18
226401,62
226402,23
226403,25
226405,8
226406,26
226407,21
226408,19
226411,146
226412,104
226413,35
226416,49
226417,64
226418,86
226421,20
226422,116
226423,40
226424,49
226425,18
226426,8
226427,49
226428,30
226429,22
226431,14
226432,20
226434,12
226437,88
226438,28
226439,10
226442,11
226443,31
226444,38
226445,12
226446,15
226447,14
226448,71
226449,20
226450,32
226451,13
226452,8
226454,36
226455,32
226456,7
226457,9
226458,14
226460,55
226461,53
226462,18
226463,21
226464,33
226465,46
226466,14
226467,17
226468,16
226469,79
226470,30
226471,41
226472,16
226473,10
226474,30
226475,38
226476,34
226478,10
226479,15
226481,11
226482,35
226483,32
226485,18
226486,37
226487,37
226490,68
226491,19
226492,33
226495,21
226496,18
226500,11
226501,8
226502,14
226503,30
226504,45
226505,39
226506,18
226507,16
226508,28
226509,37
226510,11
226511,13
226512,12
226513,69
226514,19
226515,27
226517,8
226518,23
226519,19
226520,17
226523,12
226524,8
226526,20
226527,87
226528,43
226529,40
226531,28
226532,35
226533,47
226536,15
226537,67
226538,28
226539,36
226540,36
226541,14
226546,77
226547,45
226548,30
226549,37
226550,47
226552,45
226553,24
226554,36
226557,36
226558,14
226562,10
226563,82
226564,48
226565,20
226567,31
226568,39
226569,50
226570,76
226571,32
226572,36
226575,39
226576,33
226577,18
226579,11
226580,16
226581,7
226582,18
226585,22
226586,20
226587,13
226588,20
226593,51
226594,18
226596,20
226597,30
226598,23
226601,32
226602,27
226603,10
226605,29
226607,59
226608,21
226609,28
226610,13
226611,8
226612,21
226613,27
226614,23
226617,11
226619,14
226621,32
226622,43
226623,29
226624,10
226626,16
226627,28
226628,39
226629,12
226631,15
226632,71
226633,21
226634,30
226636,7
226637,26
226638,35
226639,30
226641,9
226642,13
226645,23
226650,23
226651,28
226652,14
226653,19
226654,17
226655,56
226656,23
226657,25
226658,19
226659,18
226663,9
226664,27
226665,23
226666,12
226667,13
226668,22
226669,28
226670,11
226671,13
226672,69
226673,19
226674,27
226675,13
226677,34
226678,29
226681,13
226683,37
226684,34
226687,25
226688,32
226689,50
226690,14
226691,17
226692,16
226693,76
226694,26
226695,34
226696,17
226697,10
226698,29
226699,24
226700,22
226702,10
226703,15
226704,10
226705,134
226706,88
226707,40
226709,45
226710,62
226711,90
226714,25
226715,112
226716,44
226717,64
226720,60
226721,45
226725,21
226729,33
226730,30
226731,16
226733,17
226734,29
226735,39
226738,69
226739,24
226740,33
226741,20
226742,11
226743,28
226744,22
226748,13
226750,32
226751,29
226753,10
226754,18
226755,33
226756,43
226759,75
226760,26
226761,28
226763,29
226764,42
226765,25
226768,15
226771,40
226772,37
226773,20
226775,20
226776,35
226777,56
226778,17
226779,19
226780,17
226781,81
226782,28
226783,39
226784,17
226785,31
226786,25
226787,22
226788,8
226789,11
226790,16
226791,78
226792,42
226795,20
226796,37
226797,47
226799,69
226800,29
226801,37
226803,37
226807,15
226810,106
226811,76
226812,45
226814,37
226815,44
226816,53
226820,83
226821,36
226822,41
226823,44
226824,28
226825,20
226828,26
226830,162
226831,106
226832,56
226835,64
226836,82
226837,108
226839,115
226840,48
226841,85
226842,35
226843,20
226845,74
226846,59
226847,36
226848,18
226849,15
226850,31
226851,7
226852,18
226855,159
226856,123
226857,80
226858,18
226860,60
226861,87
226862,110
226865,128
226866,55
226867,82
226868,19
226869,16
226871,67
226872,42
226873,30
226874,12
226875,15
226876,22
226877,34
226881,23
226882,18
226883,9
226884,8
226885,10
226886,19
226887,28
226890,64
226891,17
226892,23
226893,9
226894,21
226896,27
226899,12
226901,23
226902,29
226904,11
226905,19
226906,21
226909,53
226910,22
226911,16
226914,20
226915,34
226916,28
226918,12
226919,11
226920,14
226923,14
226925,32
226927,15
226929,12
226933,98
226934,57
226935,35
226936,31
226937,46
226938,59
226942,89
226943,37
226944,42
226945,18
226946,10
226947,45
226948,28
226950,16
226951,13
226952,19
226955,68
226956,37
226959,32
226960,29
226963,67
226964,26
226965,32
226968,32
226969,19
226970,11
226973,14
226976,116
226977,67
226978,35
226980,31
226981,55
226982,70
226984,85
226985,37
226986,54
226987,24
226989,45
226990,28
226991,20
226993,12
226994,18
226996,13
226997,24
227002,20
227003,25
227006,11
227007,70
227008,26
227009,19
227010,8
227012,16
227014,27
227016,8
227019,36
227020,33
227023,21
227024,31
227026,77
227027,22
227028,37
227029,17
227030,10
227031,30
227032,25
227033,23
227035,9
227036,13
227038,10
227039,23
227040,19
227044,16
227045,32
227046,31
227047,13
227048,16
227049,15
227050,64
227051,24
227052,29
227054,28
227055,22
227056,20
227059,152
227060,99
227061,51
227062,27
227063,17
227064,78
227065,102
227066,109
227068,18
227069,26
227070,131
227071,72
227072,90
227073,33
227074,14
227077,75
227078,58
227079,32
227081,17
227082,26
227083,8
227084,23
227085,34
227087,74
227088,46
227089,19
227091,35
227092,41
227093,53
227094,16
227097,63
227098,35
227099,38
227100,42
227101,26
227102,19
227104,13
227105,18
227106,96
227107,57
227108,27
227109,38
227110,47
227111,60
227115,78
227116,45
227117,44
227118,49
227119,38
227123,20
227124,8
227126,180
227127,143
227128,82
227131,108
227132,124
227133,134
227134,26
227137,116
227138,90
227139,129
227140,42
227144,103
227145,83
227146,54
227148,18
227149,26
227150,25
227153,55
227154,51
227155,25
227156,20
227157,41
227158,68
227159,17
227160,21
227161,20
227162,111
227163,30
227164,43
227165,23
227166,15
227168,37
227169,60
227170,50
227172,12
227173,20
227174,6
227176,20
227180,23
227181,31
227182,12
227183,14
227184,67
227185,22
227186,26
227187,9
227188,24
227189,41
227190,34
227193,13
227195,47
227196,45
227198,15
227199,27
227200,34
227202,16
227204,54
227205,18
227206,22
227208,20
227209,21
227210,15
227213,39
227214,36
227215,9
227217,20
227218,35
227219,48
227220,15
227221,19
227222,18
227223,81
227224,27
227225,37
227226,17
227227,10
227228,31
227229,25
227230,24
227232,10
227233,15
227235,131
227236,95
227237,26
227238,43
227239,56
227240,67
227242,18
227243,84
227244,27
227245,43
227246,33
227247,11
227248,46
227249,35
227252,20
227253,20
227259,83
227260,45
227261,20
227262,38
227263,39
227264,48
227268,76
227269,32
227270,36
227271,39
227272,25
227275,17
227276,7
227277,60
227278,43
227279,18
227280,33
227281,39
227282,45
227286,77
227287,52
227288,46
227289,53
227290,75
227291,36
227293,21
227294,25
227297,34
227299,14
227300,32
227301,44
227302,11
227305,77
227306,21
227307,34
227308,16
227309,9
227310,29
227311,37
227312,33
227313,7
227314,9
227315,13
227317,10
227319,134
227320,83
227321,56
227324,45
227325,68
227326,76
227329,107
227330,48
227331,68
227332,20
227333,10
227335,58
227336,45
227337,26
227339,15
227340,22
227342,13
227345,23
227346,34
227347,18
227349,18
227350,33
227351,49
227355,76
227356,26
227357,34
227358,17
227359,10
227360,29
227361,24
227362,22
227365,15
227366,10
227367,18
227368,18
227369,23
227370,25
227371,22
227372,26
227376,33
227377,32
227380,15
227381,11
227384,150
227385,101
227386,45
227389,60
227390,73
227391,99
227394,28
227395,112
227396,54
227397,76
227398,26
227399,10
227400,65
227401,41
227402,31
227404,22
227405,22
227406,14
227409,51
227410,48
227411,24
227412,10
227414,22
227415,38
227416,55
227417,16
227418,20
227419,19
227420,80
227421,30
227422,42
227423,19
227424,12
227425,34
227426,28
227427,21
227428,9
227429,12
227430,18
227432,9
227433,9
227434,20
227435,50
227436,48
227439,31
227440,42
227441,14
227442,17
227444,76
227445,23
227446,35
227447,16
227448,9
227450,30
227451,40
227452,32
227454,10
227455,16
227457,8
227458,10
227459,17
227460,215
227461,163
227462,91
227463,49
227465,93
227466,145
227467,188
227471,157
227472,80
227473,138
227474,50
227475,23
227477,98
227478,67
227479,51
227480,13
227481,17
227482,35
227483,8
227484,37
227486,33
227487,100
227488,75
227490,35
227491,42
227492,50
227495,17
227496,82
227497,33
227498,37
227499,15
227500,10
227501,41
227502,26
227505,12
227506,18
227510,182
227511,138
227512,82
227513,25
227515,101
227516,120
227517,132
227519,134
227520,66
227521,111
227522,37
227523,26
227525,93
227526,74
227528,14
227529,18
227530,26
227532,26
227535,32
227539,18
227540,31
227541,42
227542,14
227543,17
227544,17
227545,73
227546,23
227547,35
227548,16
227549,9
227551,30
227552,37
227553,32
227554,8
227555,10
227556,16
227557,27
227558,23
227559,9
227560,21
227561,30
227562,11
227565,57
227566,59
227567,27
227568,13
227571,30
227572,23
227575,12
227578,44
227579,23
227582,19
227583,42
227584,59
227585,10
227588,101
227589,30
227590,47
227591,22
227592,14
227594,38
227595,48
227596,43
227597,9
227598,13
227599,19
227601,15
227602,15
227603,22
227606,12
227607,28
227608,33
227610,15
227611,51
227612,19
227613,19
227614,21
227615,18
227618,8
227623,8
227624,11
227625,19
227626,23
227627,8
227629,46
227630,12
227631,14
227634,13
227635,11
227638,10
227639,111
227640,60
227641,28
227643,39
227644,52
227645,70
227648,85
227649,38
227650,51
227651,16
227653,47
227654,35
227655,27
227656,18
227657,13
227658,28
227659,11
227661,95
227662,69
227663,40
227665,34
227666,40
227667,50
227671,72
227672,39
227673,38
227674,43
227675,34
227676,21
227677,11
227679,19
227680,34
227681,31
227684,26
227685,42
227689,77
227690,23
227691,38
227692,16
227693,9
227694,29
227695,37
227696,33
227698,10
227699,15
227702,50
227703,47
227704,25
227706,22
227707,44
227708,67
227709,19
227710,23
227711,22
227712,92
227713,32
227714,48
227715,22
227716,13
227718,40
227719,32
227720,25
227721,10
227722,13
227723,20
227724,7
227726,18
227727,15
227731,14
227732,22
227736,41
227737,41
227738,16
227741,16
227742,13
227745,10
227746,138
227747,103
227748,68
227750,47
227751,59
227752,75
227756,94
227757,36
227758,59
227759,22
227760,13
227761,54
227762,41
227763,26
227764,10
227765,12
227766,21
227768,13
227773,116
227774,95
227775,36
227778,54
227779,62
227780,79
227781,18
227784,98
227785,42
227786,60
227789,51
227790,36
227791,21
227793,13
227794,19
227795,24
227797,58
227798,53
227799,30
227801,22
227802,42
227803,58
227804,17
227805,18
227806,19
227807,96
227808,27
227809,52
227810,21
227811,12
227812,35
227813,43
227814,41
227815,9
227816,12
227817,18
227818,6
227819,12
227821,18
227822,29
227823,27
227825,10
227826,25
227827,36
227828,14
227830,15
227831,63
227832,20
227833,25
227834,25
227835,32
227836,27
227838,10
227839,14
227840,9
227848,24
227852,79
227853,46
227854,20
227856,30
227857,38
227858,51
227860,68
227861,31
227862,38
227863,16
227865,38
227866,31
227867,17
227870,16
227872,10
227873,38
227874,35
227875,15
227876,32
227877,44
227878,15
227879,77
227880,23
227881,36
227882,16
227883,10
227884,30
227885,36
227886,33
227887,8
227888,10
227889,15
227892,10
227893,18
227894,160
227895,115
227896,89
227899,65
227900,97
227901,117
227904,29
227905,100
227906,54
227907,88
227908,28
227912,66
227913,43
227914,81
227916,13
227917,21
227919,20
227920,27
227922,13
227924,10
227925,19
227927,11
227929,65
227930,18
227931,24
227932,20
227933,46
227934,29
227940,104
227941,63
227942,39
227944,28
227945,44
227946,65
227950,88
227951,35
227952,48
227955,43
227956,27
227958,10
227960,18
227961,11
227963,111
227964,64
227965,27
227966,39
227967,45
227968,66
227970,88
227971,39
227972,45
227973,20
227974,17
227975,48
227976,30
227977,28
227979,11
227980,20
227981,6
227982,13
227985,15
227990,42
227993,15
227994,36
227995,28
227998,11
228000,40
228001,20
228003,27
228004,26
228005,41
228006,48
228007,14
228008,16
228010,87
228011,33
228012,45
228013,21
228014,12
228017,37
228018,31
228019,23
228021,13
228022,19
228026,30
228028,15
228029,15
228030,37
228031,37
228033,22
228034,18
228035,62
228036,23
228037,32
228039,8
228040,26
228041,22
228042,17
228045,143
228046,105
228047,31
228050,50
228051,65
228052,87
228055,21
228056,117
228057,40
228058,63
228059,18
228060,9
228061,50
228062,39
228063,23
228065,14
228066,20
228068,12
228071,88
228072,29
228073,9
228076,12
228077,31
228078,38
228079,13
228080,15
228081,15
228082,70
228083,20
228084,32
228085,14
228086,8
228088,37
228089,32
228090,8
228091,10
228092,14
228093,55
228094,53
228095,18
228096,18
228097,33
228098,46
228099,14
228100,18
228101,17
228102,79
228103,25
228104,41
228105,17
228106,10
228107,30
228108,39
228109,34
228111,11
228112,16
228113,11
228114,35
228115,32
228117,18
228118,37
228119,37
228122,70
228123,19
228124,25
228127,21
228128,18
228132,11
228133,8
228134,9
228135,15
228136,45
228137,39
228138,19
228139,17
228140,28
228141,37
228142,11
228143,13
228144,13
228145,61
228146,19
228147,31
228149,8
228150,24
228151,19
228152,15
228155,12
228156,8
228158,13
228159,87
228160,44
228161,21
228163,29
228164,36
228165,50
228168,16
228169,66
228170,28
228171,33
228172,36
228173,14
228178,78
228179,45
228180,25
228181,32
228182,47
228185,45
228186,30
228187,37
228190,32
228191,15
228195,10
228196,84
228197,48
228198,20
228200,31
228201,39
228202,43
228203,76
228204,32
228205,39
228207,40
228208,32
228209,19
228211,12
228212,16
228213,8
228214,11
228217,22
228218,21
228219,12
228220,20
228225,51
228226,18
228228,20
228229,30
228230,23
228233,32
228234,27
228235,11
228237,29
228239,59
228240,25
228241,30
228242,13
228243,8
228244,21
228245,27
228246,23
228249,12
228251,8
228253,32
228254,43
228255,29
228256,10
228258,19
228259,28
228260,39
228261,12
228263,15
228264,71
228265,21
228266,31
228268,7
228269,27
228270,35
228271,30
228273,10
228274,14
228277,23
228282,23
228283,28
228284,15
228285,20
228286,18
228287,55
228288,17
228289,26
228290,19
228291,18
228295,10
228296,27
228297,23
228298,11
228299,14
228300,22
228301,28
228302,12
228303,14
228304,70
228305,19
228306,27
228307,13
228310,35
228311,29
228314,14
228316,37
228317,34
228320,19
228321,33
228322,50
228323,14
228324,17
228325,17
228326,76
228327,26
228328,39
228329,17
228330,10
228331,30
228332,25
228333,19
228335,10
228336,16
228337,10
228338,135
228339,89
228340,40
228342,46
228343,63
228344,82
228347,26
228348,113
228349,40
228350,57
228353,61
228354,38
228358,21
228362,33
228363,31
228364,15
228366,17
228367,29
228368,43
228371,64
228372,21
228373,33
228374,20
228375,11
228376,29
228377,22
228381,14
228383,31
228384,29
228386,10
228387,18
228388,33
228389,43
228392,76
228393,26
228394,37
228396,29
228397,44
228398,20
228401,16
228404,40
228405,37
228406,20
228408,20
228409,35
228410,50
228411,18
228412,19
228413,18
228414,76
228415,28
228416,43
228417,17
228419,32
228420,25
228421,19
228422,9
228423,11
228424,17
228426,79
228427,46
228430,30
228431,37
228432,47
228434,70
228435,24
228436,38
228439,38
228443,16
228446,105
228447,78
228448,49
228450,38
228451,45
228452,57
228456,78
228457,37
228458,45
228459,46
228460,29
228461,21
228464,20
228466,163
228467,114
228468,62
228471,66
228472,72
228473,108
228475,100
228476,60
228477,85
228478,32
228479,20
228481,76
228482,50
228483,39
228484,18
228485,15
228486,32
228487,7
228488,18
