record_ID,units_sold
224536,61
224537,28
224539,16
224540,30
224541,27
224542,13
224543,11
224544,15
224545,77
224546,25
224547,42
224548,19
224549,18
224550,41
224551,57
224552,25
224553,14
224554,23
224555,28
224556,6
224557,7
224559,16
224560,26
224561,23
224563,10
224564,27
224565,29
224566,13
224567,15
224568,52
224569,19
224570,20
224571,35
224572,31
224573,20
224575,17
224576,15
224577,4
224585,26
224589,60
224590,39
224591,30
224593,14
224594,34
224595,42
224596,63
224597,28
224598,33
224599,13
224601,17
224602,27
224603,10
224606,15
224608,7
224609,53
224610,35
224611,9
224612,22
224613,26
224614,18
224615,65
224616,28
224617,47
224618,19
224619,19
224620,37
224621,34
224622,8
224623,18
224624,16
224625,18
224627,22
224628,38
224629,173
224630,78
224631,58
224634,34
224635,73
224636,68
224639,21
224640,121
224641,53
224642,73
224643,33
224647,18
224648,41
224649,39
224651,15
224652,16
224654,16
224655,25
224657,11
224659,29
224660,27
224662,12
224664,52
224665,25
224666,13
224667,30
224668,59
224669,23
224675,80
224676,69
224677,55
224679,20
224680,51
224681,48
224685,68
224686,29
224687,36
224689,17
224690,32
224692,14
224694,14
224695,9
224697,88
224698,77
224699,39
224700,35
224701,43
224702,32
224704,73
224705,28
224706,47
224707,30
224708,26
224709,19
224710,38
224711,17
224713,15
224714,14
224715,6
224716,23
224719,14
224723,32
224726,42
224727,37
224728,24
224730,15
224732,46
224733,22
224735,31
224736,25
224737,59
224738,41
224739,14
224740,9
224742,103
224743,30
224744,48
224745,17
224746,16
224749,48
224750,38
224751,21
224753,17
224754,17
224758,24
224760,11
224761,15
224762,36
224763,40
224765,14
224766,14
224767,37
224768,28
224769,21
224771,10
224772,31
224773,24
224774,10
224777,143
224778,96
224779,35
224782,51
224783,56
224784,39
224787,19
224788,108
224789,40
224790,52
224791,12
224792,7
224793,19
224794,32
224795,13
224797,12
224798,16
224799,9
224802,57
224803,27
224804,6
224807,12
224808,55
224809,29
224810,14
224811,7
224812,15
224813,51
224814,43
224815,21
224816,11
224817,11
224819,44
224820,24
224821,14
224822,10
224823,16
224824,48
224825,45
224826,12
224827,16
224828,21
224829,29
224830,14
224831,11
224832,16
224833,69
224834,21
224835,25
224836,15
224837,11
224838,38
224839,45
224840,25
224842,13
224843,17
224845,9
224846,37
224847,33
224849,15
224850,45
224851,24
224854,50
224855,20
224856,28
224858,26
224859,25
224863,8
224864,7
224865,11
224866,17
224867,58
224868,48
224869,19
224870,16
224871,28
224872,28
224873,12
224874,11
224875,16
224876,42
224877,15
224878,22
224880,12
224881,30
224882,22
224883,13
224886,11
224887,8
224889,16
224890,54
224891,51
224892,30
224894,24
224895,24
224896,35
224899,18
224900,40
224901,20
224902,29
224903,18
224904,14
224909,52
224910,40
224911,22
224912,39
224913,31
224916,34
224917,48
224918,27
224921,14
224922,12
224926,9
224927,56
224928,39
224929,22
224931,19
224932,38
224933,35
224934,68
224935,39
224936,38
224939,15
224940,30
224941,14
224943,21
224944,20
224945,8
224946,20
224949,15
224950,17
224951,13
224952,20
224957,37
224958,21
224960,23
224961,41
224962,20
224965,42
224966,32
224967,10
224969,21
224971,51
224972,34
224973,19
224974,17
224975,12
224976,28
224977,23
224978,12
224981,11
224983,11
224985,48
224986,38
224987,18
224988,12
224990,15
224991,26
224992,25
224993,14
224994,12
224995,78
224996,20
224997,31
224999,8
225000,30
225001,39
225002,21
225004,12
225005,15
225008,17
225013,23
225014,21
225015,15
225016,13
225017,19
225018,42
225019,50
225020,22
225021,22
225022,17
225026,10
225027,22
225028,20
225029,13
225030,9
225031,20
225032,18
225033,12
225034,19
225035,64
225036,21
225037,28
225038,16
225041,39
225042,34
225045,11
225047,53
225048,38
225051,14
225052,22
225053,25
225054,15
225055,12
225056,19
225057,85
225058,26
225059,32
225060,34
225061,23
225062,38
225063,25
225064,20
225066,9
225067,9
225068,11
225069,57
225070,42
225071,48
225073,40
225074,63
225075,68
225078,24
225079,89
225080,50
225081,47
225084,15
225085,22
225089,10
225093,28
225094,23
225095,9
225097,14
225098,35
225099,37
225102,82
225103,49
225104,29
225105,28
225106,22
225107,35
225108,21
225112,9
225114,20
225115,17
225117,12
225118,26
225119,35
225120,33
225123,38
225124,30
225125,30
225126,26
225127,41
225128,19
225131,12
225134,49
225135,41
225136,28
225138,19
225139,36
225140,36
225141,16
225142,13
225143,23
225144,76
225145,31
225146,30
225147,24
225149,36
225150,22
225151,14
225152,14
225153,15
225154,12
225156,53
225157,44
225160,26
225161,29
225162,43
225164,40
225165,21
225166,30
225169,14
225173,28
225176,92
225177,70
225178,44
225180,38
225181,46
225182,36
225186,51
225187,37
225188,39
225189,17
225190,41
225191,17
225194,12
225196,95
225197,85
225198,66
225201,45
225202,50
225203,71
225205,103
225206,39
225207,62
225208,34
225209,14
225211,17
225212,36
225213,16
225214,17
225215,14
225216,17
225217,6
225218,22
225221,174
225222,143
225223,60
225224,11
225226,57
225227,65
225228,71
225232,115
225233,50
225234,64
225235,13
225236,13
225238,17
225239,35
225240,21
225241,13
225242,15
225243,16
225245,8
225249,17
225250,16
225251,5
225252,11
225253,11
225254,24
225255,27
225258,65
225259,25
225260,22
225261,37
225262,37
225264,29
225267,11
225269,20
225270,23
225272,11
225273,19
225274,18
225277,39
225278,33
225279,12
225282,29
225283,45
225284,25
225286,10
225287,10
225288,12
225291,12
225293,15
225295,12
225297,10
225300,54
225301,51
225302,50
225303,17
225304,40
225305,56
225309,57
225310,35
225311,39
225312,26
225313,11
225314,16
225315,31
225317,12
225318,10
225319,12
225322,48
225323,28
225326,31
225327,39
225330,53
225331,21
225332,41
225335,16
225336,17
225337,10
225340,12
225343,56
225344,51
225345,40
225347,32
225348,44
225349,55
225352,77
225353,41
225354,49
225355,25
225357,16
225358,31
225359,17
225361,11
225362,13
225364,17
225365,17
225370,23
225371,15
225374,13
225375,57
225376,30
225377,18
225378,22
225380,15
225382,25
225384,12
225387,30
225388,30
225391,10
225392,20
225394,60
225395,23
225396,32
225397,27
225398,17
225399,41
225400,37
225401,22
225403,9
225404,13
225406,11
225407,16
225408,13
225412,19
225413,38
225414,29
225415,13
225416,12
225417,11
225418,38
225419,28
225420,19
225423,31
225424,27
225425,11
225428,85
225429,62
225430,31
225431,34
225432,18
225433,42
225434,80
225435,90
225437,9
225438,14
225439,161
225440,96
225441,117
225442,32
225443,18
225446,26
225447,56
225448,18
225450,24
225451,32
225452,6
225453,21
225454,28
225456,50
225457,40
225458,20
225460,35
225461,38
225462,55
225463,23
225466,33
225467,52
225468,45
225469,26
225470,22
225471,13
225473,22
225474,31
225475,53
225476,48
225477,32
225478,34
225479,34
225480,30
225484,48
225485,61
225486,36
225487,24
225488,40
225492,15
225493,4
225495,73
225496,66
225497,59
225500,50
225501,92
225502,84
225503,17
225505,140
225506,75
225507,90
225508,31
225512,29
225513,68
225514,31
225516,34
225517,36
225518,19
225521,66
225522,56
225523,18
225524,13
225525,34
225526,41
225527,14
225528,13
225529,19
225530,121
225531,25
225532,43
225533,41
225534,24
225536,48
225537,83
225538,66
225540,21
225541,33
225542,6
225544,12
225548,26
225549,24
225550,13
225551,14
225552,66
225553,41
225554,18
225555,4
225556,37
225557,54
225558,25
225561,21
225563,34
225564,43
225566,19
225567,24
225568,28
225570,14
225572,41
225573,17
225574,14
225576,23
225577,13
225578,17
225581,50
225582,48
225583,6
225585,21
225586,33
225587,43
225588,14
225589,15
225590,21
225591,66
225592,23
225593,32
225594,19
225595,12
225596,35
225597,24
225598,19
225600,17
225601,24
225603,132
225604,95
225605,35
225606,34
225607,51
225608,53
225610,16
225611,68
225612,71
225613,53
225614,18
225615,12
225616,20
225617,28
225620,26
225621,26
225627,45
225628,42
225629,14
225630,31
225631,31
225632,48
225636,56
225637,30
225638,46
225639,20
225640,22
225643,23
225644,4
225645,32
225646,27
225647,6
225648,30
225649,48
225650,28
225654,69
225655,43
225656,46
225657,20
225658,61
225659,24
225661,26
225662,29
225665,38
225667,7
225668,26
225669,19
225670,7
225673,70
225674,20
225675,35
225676,17
225677,10
225678,31
225679,34
225680,22
225681,7
225682,15
225683,19
225685,12
225687,70
225688,65
225689,46
225692,48
225693,53
225694,67
225697,85
225698,38
225699,76
225700,15
225701,9
225703,21
225704,40
225705,21
225707,16
225708,20
225710,13
225713,18
225714,44
225715,21
225717,15
225718,24
225719,25
225723,80
225724,23
225725,34
225726,17
225727,10
225728,32
225729,42
225730,22
225733,17
225734,13
225735,11
225736,13
225737,23
225738,31
225739,29
225740,23
225744,20
225745,36
225748,19
225749,8
225752,182
225753,89
225754,62
225757,56
225758,62
225759,71
225762,20
225763,96
225764,63
225765,87
225766,23
225767,11
225768,26
225769,52
225770,26
225772,19
225773,31
225774,21
225777,76
225778,88
225779,26
225780,10
225782,24
225783,49
225784,37
225785,16
225786,15
225787,21
225788,80
225789,34
225790,28
225791,25
225792,14
225793,41
225794,48
225795,28
225796,11
225797,15
225798,13
225800,6
225801,7
225802,19
225803,39
225804,30
225807,29
225808,26
225809,16
225810,14
225812,78
225813,26
225814,27
225815,12
225816,7
225818,31
225819,52
225820,31
225822,20
225823,21
225825,6
225826,10
225827,22
225828,295
225829,228
225830,58
225831,29
225833,76
225834,121
225835,204
225839,218
225840,73
225841,161
225842,43
225843,26
225845,110
225846,77
225847,41
225848,19
225849,24
225850,29
225851,10
225852,45
225854,16
225855,106
225856,92
225858,40
225859,51
225860,44
225863,18
225864,54
225865,30
225866,46
225867,11
225868,4
225869,22
225870,31
225873,21
225874,27
225877,197
225878,98
225879,57
225880,22
225882,40
225883,97
225884,96
225886,117
225887,79
225888,95
225889,30
225890,10
225892,28
225893,68
225895,17
225896,17
225897,18
225899,29
225902,46
225906,13
225907,27
225908,25
225909,14
225910,12
225911,15
225912,62
225913,31
225914,28
225915,19
225916,12
225918,44
225919,50
225920,26
225921,16
225922,15
225923,15
225924,42
225925,33
225927,8
225928,19
225929,19
225930,12
225933,48
225934,20
225935,27
225936,16
225939,35
225940,18
225943,12
225946,37
225947,22
225950,17
225951,43
225952,22
225953,16
225956,116
225957,38
225958,68
225959,32
225960,25
225962,37
225963,56
225964,16
225965,14
225966,16
225967,17
225968,20
225969,26
225970,36
225973,19
225974,32
225975,28
225977,15
225978,37
225979,41
225980,18
225981,21
225982,22
225985,13
225990,8
225991,15
225992,24
225993,19
225994,9
225996,33
225997,17
225998,18
226001,18
226002,8
226005,12
226006,103
226007,76
226008,43
226010,40
226011,51
226012,66
226015,66
226016,40
226017,43
226018,8
226020,23
226021,28
226022,26
226023,16
226024,13
226025,29
226026,10
226028,74
226029,81
226030,26
226032,49
226033,40
226034,19
226038,43
226039,56
226040,41
226041,22
226042,48
226043,23
226044,18
226046,17
226047,39
226048,29
226051,19
226052,26
226056,78
226057,27
226058,44
226059,15
226060,23
226061,34
226062,43
226063,19
226065,12
226066,15
226069,58
226070,58
226071,28
226073,20
226074,37
226075,33
226076,18
226077,11
226078,18
226079,102
226080,40
226081,50
226082,22
226083,22
226085,53
226086,48
226087,31
226088,16
226089,15
226090,21
226091,6
226093,18
226094,23
226098,19
226099,21
226103,37
226104,45
226105,23
226108,19
226109,14
226112,16
226113,154
226114,105
226115,72
226117,44
226118,49
226119,77
226123,109
226124,20
226125,61
226126,22
226127,18
226128,24
226129,34
226130,21
226131,13
226132,16
226133,17
226135,22
226140,137
226141,94
226142,50
226145,46
226146,66
226147,72
226148,27
226151,63
226152,47
226153,56
226156,24
226157,27
226158,17
226160,16
226161,14
226162,26
226164,76
226165,55
226166,28
226168,19
226169,36
226170,43
226171,14
226172,12
226173,13
226174,89
226175,24
226176,43
226177,22
226178,19
226179,35
226180,62
226181,22
226182,13
226183,16
226184,16
226185,4
226186,10
226188,15
226189,31
226190,27
226192,11
226193,25
226194,22
226195,14
226197,16
226198,57
226199,23
226200,35
226201,34
226202,32
226203,22
226205,17
226206,15
226207,11
226215,29
226219,89
226220,46
226221,35
226223,20
226224,35
226225,55
226227,58
226228,16
226229,39
226230,12
226232,18
226233,31
226234,14
226237,16
226239,7
226240,56
226241,34
226242,11
226243,21
226244,39
226245,19
226246,69
226247,26
226248,32
226249,19
226250,19
226251,36
226252,34
226253,20
226254,12
226255,16
226256,17
226259,12
226260,25
226261,151
226262,147
226263,64
226266,20
226267,79
226268,68
226271,24
226272,129
226273,59
226274,82
226275,35
226279,19
226280,55
226281,52
226283,15
226284,17
226286,19
226287,13
226289,13
226291,12
226292,26
226294,14
226296,67
226297,27
226298,15
226299,33
226300,64
226301,32
226307,90
226308,77
226309,48
226311,23
226312,61
226313,54
226317,65
226318,24
226319,38
226321,19
226322,39
226324,15
226326,15
226327,10
226329,101
226330,75
226331,42
226332,32
226333,44
226334,53
226336,71
226337,25
226338,51
226339,24
226340,18
226341,20
226342,35
226343,19
226345,15
226346,15
226347,5
226348,21
226351,13
226356,35
226359,39
226360,50
226361,21
226364,15
226366,47
226367,21
226369,33
226370,20
226371,61
226372,39
226373,14
226374,13
226376,115
226377,27
226378,59
226379,19
226380,19
226383,49
226384,41
226385,17
226387,18
226388,17
226392,21
226394,11
226395,14
226396,42
226397,33
226399,13
226400,19
226401,43
226402,36
226403,32
226405,10
226406,37
226407,26
226408,9
226411,172
226412,113
226413,38
226416,62
226417,73
226418,45
226421,22
226422,102
226423,44
226424,87
226425,11
226426,8
226427,21
226428,33
226429,15
226431,13
226432,17
226434,7
226437,57
226438,26
226439,10
226442,11
226443,40
226444,24
226445,16
226446,14
226447,19
226448,55
226449,17
226450,22
226451,11
226452,11
226454,51
226455,33
226456,15
226457,11
226458,16
226460,52
226461,52
226462,16
226463,17
226464,24
226465,22
226466,14
226467,10
226468,17
226469,72
226470,28
226471,28
226472,16
226473,12
226474,41
226475,45
226476,28
226478,14
226479,18
226481,10
226482,39
226483,37
226485,15
226486,40
226487,29
226490,63
226491,22
226492,23
226495,27
226496,20
226500,22
226501,8
226502,13
226503,17
226504,60
226505,53
226506,17
226507,19
226508,29
226509,27
226510,14
226511,10
226512,19
226513,46
226514,20
226515,27
226517,12
226518,27
226519,27
226520,13
226523,11
226524,10
226526,14
226527,83
226528,37
226529,32
226531,25
226532,33
226533,45
226536,22
226537,42
226538,31
226539,28
226540,19
226541,11
226546,57
226547,42
226548,22
226549,44
226550,28
226552,35
226553,27
226554,31
226557,15
226558,12
226562,10
226563,76
226564,40
226565,21
226567,30
226568,42
226569,45
226570,71
226571,40
226572,44
226575,15
226576,48
226577,16
226579,11
226580,13
226581,7
226582,15
226585,18
226586,19
226587,10
226588,25
226593,37
226594,27
226596,24
226597,41
226598,23
226601,41
226602,33
226603,8
226605,20
226607,47
226608,26
226609,26
226610,14
226611,12
226612,25
226613,26
226614,13
226617,11
226619,11
226621,39
226622,37
226623,22
226624,11
226626,14
226627,34
226628,23
226629,15
226631,24
226632,66
226633,25
226634,28
226636,7
226637,27
226638,46
226639,24
226641,14
226642,15
226645,17
226650,24
226651,23
226652,17
226653,16
226654,25
226655,41
226656,39
226657,26
226658,21
226659,17
226663,10
226664,17
226665,22
226666,6
226667,7
226668,20
226669,20
226670,16
226671,15
226672,63
226673,22
226674,24
226675,13
226677,46
226678,33
226681,12
226683,60
226684,41
226687,23
226688,26
226689,36
226690,13
226691,11
226692,22
226693,84
226694,23
226695,34
226696,33
226697,21
226698,45
226699,31
226700,18
226702,11
226703,11
226704,10
226705,99
226706,64
226707,44
226709,51
226710,32
226711,57
226714,33
226715,73
226716,43
226717,48
226720,16
226721,39
226725,14
226729,30
226730,30
226731,17
226733,15
226734,25
226735,27
226738,75
226739,28
226740,29
226741,26
226742,21
226743,37
226744,26
226748,11
226750,19
226751,14
226753,14
226754,23
226755,44
226756,30
226759,82
226760,36
226761,23
226763,32
226764,61
226765,23
226768,13
226771,56
226772,49
226773,23
226775,20
226776,46
226777,33
226778,17
226779,12
226780,19
226781,73
226782,35
226783,33
226784,24
226785,38
226786,27
226787,17
226788,14
226789,17
226790,12
226791,64
226792,48
226795,20
226796,32
226797,42
226799,39
226800,43
226801,29
226803,15
226807,13
226810,114
226811,76
226812,51
226814,41
226815,56
226816,65
226820,66
226821,38
226822,50
226823,18
226824,41
226825,24
226828,31
226830,211
226831,117
226832,68
226835,35
226836,54
226837,85
226839,112
226840,32
226841,73
226842,35
226843,14
226845,17
226846,53
226847,32
226848,21
226849,16
226850,20
226851,5
226852,25
226855,207
226856,151
226857,61
226858,15
226860,45
226861,75
226862,71
226865,123
226866,47
226867,77
226868,10
226869,12
226871,18
226872,46
226873,25
226874,13
226875,17
226876,20
226877,12
226881,21
226882,13
226883,8
226884,12
226885,10
226886,27
226887,27
226890,80
226891,33
226892,23
226893,22
226894,38
226896,30
226899,12
226901,23
226902,25
226904,12
226905,17
226906,19
226909,50
226910,28
226911,16
226914,27
226915,43
226916,26
226918,20
226919,11
226920,14
226923,11
226925,20
226927,14
226929,19
226933,114
226934,71
226935,41
226936,26
226937,46
226938,43
226942,61
226943,38
226944,38
226945,27
226946,9
226947,17
226948,29
226950,17
226951,12
226952,14
226955,65
226956,29
226959,36
226960,40
226963,52
226964,22
226965,37
226968,16
226969,17
226970,11
226973,14
226976,160
226977,71
226978,47
226980,35
226981,50
226982,46
226984,85
226985,37
226986,56
226987,26
226989,16
226990,35
226991,18
226993,13
226994,14
226996,17
226997,21
227002,27
227003,21
227006,12
227007,73
227008,33
227009,21
227010,24
227012,14
227014,24
227016,13
227019,30
227020,28
227023,11
227024,19
227026,70
227027,25
227028,38
227029,28
227030,19
227031,40
227032,39
227033,23
227035,10
227036,13
227038,12
227039,17
227040,16
227044,18
227045,43
227046,24
227047,14
227048,10
227049,13
227050,42
227051,34
227052,30
227054,25
227055,28
227056,14
227059,151
227060,69
227061,49
227062,34
227063,24
227064,56
227065,84
227066,101
227068,8
227069,16
227070,170
227071,88
227072,111
227073,34
227074,18
227077,26
227078,78
227079,25
227081,24
227082,31
227083,3
227084,25
227085,27
227087,61
227088,39
227089,24
227091,53
227092,54
227093,54
227094,29
227097,46
227098,48
227099,51
227100,26
227101,35
227102,17
227104,22
227105,30
227106,98
227107,63
227108,30
227109,32
227110,53
227111,39
227115,50
227116,77
227117,43
227118,25
227119,55
227123,16
227124,6
227126,193
227127,121
227128,68
227131,71
227132,99
227133,103
227134,17
227137,161
227138,79
227139,113
227140,35
227144,29
227145,93
227146,41
227148,21
227149,35
227150,22
227153,68
227154,58
227155,21
227156,17
227157,37
227158,24
227159,15
227160,12
227161,21
227162,120
227163,35
227164,39
227165,51
227166,23
227168,46
227169,88
227170,56
227172,20
227173,32
227174,3
227176,13
227180,29
227181,23
227182,13
227183,11
227184,73
227185,41
227186,30
227187,6
227188,39
227189,85
227190,30
227193,19
227195,39
227196,44
227198,18
227199,41
227200,37
227202,14
227204,36
227205,29
227206,23
227208,26
227209,21
227210,12
227213,44
227214,49
227215,7
227217,31
227218,36
227219,40
227220,16
227221,14
227222,24
227223,75
227224,25
227225,28
227226,18
227227,12
227228,36
227229,29
227230,23
227232,17
227233,22
227235,152
227236,111
227237,35
227238,59
227239,62
227240,76
227242,12
227243,70
227244,18
227245,57
227246,21
227247,11
227248,20
227249,36
227252,28
227253,25
227259,60
227260,51
227261,16
227262,56
227263,39
227264,78
227268,76
227269,39
227270,55
227271,20
227272,31
227275,23
227276,4
227277,41
227278,28
227279,14
227280,48
227281,70
227282,29
227286,73
227287,54
227288,41
227289,20
227290,109
227291,45
227293,27
227294,29
227297,45
227299,12
227300,30
227301,30
227302,7
227305,69
227306,15
227307,39
227308,20
227309,13
227310,25
227311,41
227312,20
227313,8
227314,15
227315,18
227317,10
227319,128
227320,93
227321,45
227324,50
227325,64
227326,85
227329,96
227330,44
227331,80
227332,19
227333,13
227335,21
227336,41
227337,23
227339,17
227340,20
227342,8
227345,16
227346,47
227347,21
227349,17
227350,24
227351,32
227355,89
227356,19
227357,30
227358,20
227359,14
227360,28
227361,34
227362,21
227365,16
227366,13
227367,12
227368,18
227369,27
227370,22
227371,28
227372,23
227376,28
227377,33
227380,16
227381,10
227384,188
227385,85
227386,57
227389,77
227390,107
227391,68
227394,30
227395,116
227396,75
227397,85
227398,30
227399,10
227400,25
227401,47
227402,31
227404,29
227405,19
227406,17
227409,71
227410,86
227411,26
227412,9
227414,20
227415,49
227416,26
227417,14
227418,18
227419,22
227420,74
227421,30
227422,32
227423,25
227424,14
227425,33
227426,36
227427,28
227428,13
227429,15
227430,14
227432,4
227433,5
227434,21
227435,34
227436,31
227439,30
227440,27
227441,15
227442,14
227444,87
227445,24
227446,32
227447,9
227448,8
227450,26
227451,47
227452,30
227454,19
227455,23
227457,6
227458,6
227459,16
227460,249
227461,207
227462,72
227463,27
227465,81
227466,123
227467,209
227471,241
227472,76
227473,172
227474,40
227475,25
227477,112
227478,65
227479,48
227480,18
227481,22
227482,30
227483,9
227484,47
227486,17
227487,107
227488,83
227490,46
227491,55
227492,61
227495,22
227496,63
227497,30
227498,40
227499,7
227500,4
227501,21
227502,19
227505,19
227506,28
227510,196
227511,102
227512,65
227513,25
227515,49
227516,102
227517,80
227519,109
227520,77
227521,108
227522,29
227523,13
227525,27
227526,59
227528,18
227529,17
227530,19
227532,31
227535,48
227539,11
227540,25
227541,15
227542,14
227543,12
227544,18
227545,65
227546,27
227547,30
227548,21
227549,13
227551,39
227552,44
227553,29
227554,16
227555,17
227556,18
227557,43
227558,28
227559,8
227560,23
227561,14
227562,13
227565,52
227566,90
227567,19
227568,14
227571,36
227572,19
227575,14
227578,35
227579,22
227582,12
227583,41
227584,19
227585,14
227588,97
227589,42
227590,62
227591,32
227592,26
227594,32
227595,61
227596,22
227597,15
227598,17
227599,19
227601,21
227602,17
227603,30
227606,13
227607,33
227608,27
227610,14
227611,37
227612,16
227613,15
227614,14
227615,26
227618,13
227623,9
227624,11
227625,23
227626,22
227627,12
227629,34
227630,11
227631,17
227634,12
227635,8
227638,13
227639,128
227640,63
227641,21
227643,36
227644,57
227645,61
227648,63
227649,36
227650,45
227651,11
227653,21
227654,29
227655,21
227656,23
227657,13
227658,31
227659,7
227661,85
227662,91
227663,41
227665,42
227666,44
227667,36
227671,44
227672,47
227673,43
227674,19
227675,54
227676,31
227677,18
227679,19
227680,40
227681,29
227684,18
227685,19
227689,77
227690,27
227691,50
227692,17
227693,23
227694,34
227695,42
227696,22
227698,13
227699,17
227702,64
227703,56
227704,25
227706,22
227707,37
227708,39
227709,15
227710,13
227711,21
227712,96
227713,27
227714,46
227715,23
227716,22
227718,47
227719,45
227720,31
227721,16
227722,15
227723,24
227724,6
227726,17
227727,20
227731,18
227732,20
227736,37
227737,92
227738,17
227741,17
227742,24
227745,19
227746,160
227747,96
227748,70
227750,44
227751,49
227752,57
227756,95
227757,19
227758,59
227759,23
227760,18
227761,21
227762,33
227763,27
227764,13
227765,16
227766,19
227768,18
227773,88
227774,89
227775,42
227778,59
227779,71
227780,43
227781,19
227784,66
227785,44
227786,62
227789,21
227790,26
227791,18
227793,17
227794,15
227795,22
227797,77
227798,61
227799,29
227801,20
227802,34
227803,33
227804,13
227805,8
227806,17
227807,89
227808,29
227809,47
227810,24
227811,20
227812,29
227813,60
227814,25
227815,13
227816,17
227817,18
227818,6
227819,12
227821,11
227822,31
227823,26
227825,13
227826,26
227827,31
227828,15
227830,15
227831,59
227832,21
227833,23
227834,29
227835,31
227836,19
227838,17
227839,17
227840,4
227848,30
227852,71
227853,49
227854,28
227856,31
227857,36
227858,52
227860,66
227861,20
227862,37
227863,15
227865,18
227866,30
227867,18
227870,17
227872,6
227873,54
227874,35
227875,22
227876,23
227877,30
227878,16
227879,69
227880,26
227881,37
227882,22
227883,19
227884,25
227885,32
227886,21
227887,13
227888,16
227889,18
227892,10
227893,21
227894,191
227895,131
227896,67
227899,30
227900,83
227901,64
227904,23
227905,124
227906,62
227907,82
227908,34
227912,18
227913,39
227914,50
227916,16
227917,18
227919,17
227920,11
227922,12
227924,10
227925,27
227927,13
227929,65
227930,21
227931,18
227932,21
227933,65
227934,41
227940,93
227941,74
227942,58
227944,19
227945,62
227946,55
227950,69
227951,27
227952,42
227955,17
227956,28
227958,15
227960,17
227961,11
227963,127
227964,76
227965,49
227966,39
227967,45
227968,56
227970,73
227971,32
227972,62
227973,23
227974,17
227975,19
227976,29
227977,23
227979,17
227980,17
227981,6
227982,22
227985,15
227990,35
227993,42
227994,48
227995,26
227998,18
228000,48
228001,27
228003,29
228004,24
228005,59
228006,38
228007,14
228008,13
228010,120
228011,35
228012,59
228013,19
228014,17
228017,44
228018,36
228019,22
228021,19
228022,19
228026,24
228028,13
228029,17
228030,37
228031,27
228033,9
228034,16
228035,43
228036,19
228037,21
228039,9
228040,31
228041,26
228042,16
228045,170
228046,113
228047,30
228050,60
228051,67
228052,81
228055,18
228056,107
228057,33
228058,89
228059,11
228060,8
228061,20
228062,33
228063,19
228065,15
228066,19
228068,8
228071,59
228072,30
228073,5
228076,11
228077,40
228078,22
228079,14
228080,7
228081,15
228082,61
228083,20
228084,29
228085,11
228086,12
228088,55
228089,33
228090,16
228091,13
228092,18
228093,50
228094,50
228095,17
228096,13
228097,32
228098,27
228099,13
228100,10
228101,15
228102,76
228103,21
228104,28
228105,15
228106,12
228107,30
228108,49
228109,33
228111,15
228112,20
228113,14
228114,41
228115,40
228117,15
228118,38
228119,25
228122,72
228123,20
228124,27
228127,25
228128,20
228132,22
228133,8
228134,11
228135,11
228136,62
228137,52
228138,17
228139,15
228140,27
228141,30
228142,10
228143,10
228144,15
228145,44
228146,17
228147,33
228149,13
228150,28
228151,23
228152,19
228155,13
228156,9
228158,12
228159,79
228160,40
228161,38
228163,25
228164,39
228165,33
228168,25
228169,42
228170,19
228171,31
228172,18
228173,9
228178,63
228179,41
228180,23
228181,38
228182,42
228185,36
228186,18
228187,32
228190,20
228191,14
228195,7
228196,76
228197,43
228198,21
228200,27
228201,42
228202,33
228203,85
228204,40
228205,52
228207,16
228208,48
228209,20
228211,13
228212,14
228213,7
228214,13
228217,18
228218,15
228219,12
228220,22
228225,40
228226,19
228228,15
228229,37
228230,23
228233,39
228234,35
228235,7
228237,18
228239,46
228240,26
228241,21
228242,17
228243,12
228244,26
228245,28
228246,14
228249,13
228251,9
228253,38
228254,39
228255,20
228256,12
228258,13
228259,23
228260,24
228261,13
228263,16
228264,72
228265,25
228266,28
228268,9
228269,27
228270,43
228271,27
228273,16
228274,16
228277,17
228282,30
228283,22
228284,15
228285,10
228286,17
228287,42
228288,26
228289,29
228290,15
228291,15
228295,12
228296,19
228297,21
228298,7
228299,12
228300,21
228301,22
228302,14
228303,11
228304,66
228305,19
228306,29
228307,14
228310,41
228311,33
228314,15
228316,56
228317,37
228320,17
228321,23
228322,28
228323,14
228324,10
228325,13
228326,80
228327,26
228328,31
228329,33
228330,23
228331,37
228332,28
228333,23
228335,11
228336,13
228337,10
228338,102
228339,69
228340,44
228342,53
228343,78
228344,74
228347,29
228348,88
228349,61
228350,61
228353,16
228354,39
228358,16
228362,37
228363,30
228364,8
228366,14
228367,24
228368,34
228371,88
228372,23
228373,27
228374,27
228375,24
228376,33
228377,24
228381,14
228383,22
228384,16
228386,14
228387,23
228388,42
228389,34
228392,88
228393,26
228394,24
228396,26
228397,43
228398,26
228401,15
228404,56
228405,48
228406,25
228408,22
228409,45
228410,24
228411,18
228412,13
228413,25
228414,81
228415,34
228416,30
228417,24
228419,25
228420,22
228421,19
228422,14
228423,17
228424,14
228426,68
228427,47
228430,26
228431,35
228432,38
228434,36
228435,26
228436,28
228439,15
228443,15
228446,112
228447,73
228448,51
228450,44
228451,52
228452,39
228456,57
228457,36
228458,45
228459,17
228460,34
228461,19
228464,15
228466,213
228467,114
228468,56
228471,40
228472,59
228473,77
228475,112
228476,52
228477,80
228478,34
228479,15
228481,17
228482,41
228483,26
228484,21
228485,16
228486,23
228487,7
228488,22
