record_ID,units_sold
224536,60
224537,33
224539,22
224540,37
224541,55
224542,18
224543,18
224544,21
224545,100
224546,30
224547,45
224548,30
224549,18
224550,38
224551,54
224552,52
224553,14
224554,21
224555,26
224556,6
224557,15
224559,23
224560,27
224561,25
224563,12
224564,25
224565,26
224566,15
224567,16
224568,71
224569,19
224570,29
224571,26
224572,39
224573,35
224575,11
224576,13
224577,8
224585,24
224589,79
224590,50
224591,26
224593,32
224594,41
224595,65
224596,66
224597,28
224598,46
224599,17
224601,37
224602,29
224603,17
224606,16
224608,8
224609,49
224610,38
224611,15
224612,29
224613,39
224614,16
224615,88
224616,24
224617,37
224618,19
224619,14
224620,32
224621,44
224622,42
224623,14
224624,11
224625,16
224627,21
224628,34
224629,208
224630,110
224631,82
224634,78
224635,86
224636,140
224639,19
224640,143
224641,66
224642,103
224643,28
224647,78
224648,60
224649,84
224651,16
224652,28
224654,16
224655,31
224657,11
224659,8
224660,21
224662,12
224664,67
224665,18
224666,17
224667,16
224668,48
224669,37
224675,95
224676,67
224677,39
224679,50
224680,49
224681,76
224685,75
224686,40
224687,59
224689,47
224690,38
224692,10
224694,18
224695,9
224697,111
224698,77
224699,33
224700,43
224701,50
224702,88
224704,95
224705,49
224706,65
224707,32
224708,26
224709,52
224710,39
224711,27
224713,15
224714,25
224715,6
224716,15
224719,14
224723,37
224726,31
224727,36
224728,32
224730,11
224732,46
224733,23
224735,13
224736,23
224737,53
224738,45
224739,15
224740,16
224742,100
224743,37
224744,54
224745,27
224746,18
224749,42
224750,42
224751,35
224753,15
224754,23
224758,28
224760,14
224761,14
224762,29
224763,26
224765,22
224766,19
224767,55
224768,21
224769,27
224771,13
224772,26
224773,29
224774,24
224777,166
224778,124
224779,38
224782,53
224783,59
224784,125
224787,19
224788,122
224789,45
224790,71
224791,21
224792,11
224793,63
224794,47
224795,30
224797,15
224798,23
224799,11
224802,73
224803,31
224804,10
224807,9
224808,39
224809,31
224810,13
224811,14
224812,13
224813,70
224814,41
224815,33
224816,12
224817,9
224819,55
224820,45
224821,8
224822,10
224823,13
224824,69
224825,56
224826,17
224827,17
224828,34
224829,44
224830,18
224831,19
224832,21
224833,87
224834,24
224835,40
224836,23
224837,17
224838,34
224839,48
224840,46
224842,12
224843,19
224845,13
224846,33
224847,32
224849,17
224850,34
224851,30
224854,58
224855,18
224856,25
224858,22
224859,27
224863,10
224864,9
224865,11
224866,19
224867,60
224868,44
224869,17
224870,15
224871,31
224872,37
224873,12
224874,12
224875,12
224876,62
224877,17
224878,32
224880,12
224881,28
224882,30
224883,27
224886,11
224887,7
224889,18
224890,52
224891,54
224892,32
224894,23
224895,35
224896,46
224899,18
224900,59
224901,24
224902,32
224903,29
224904,21
224909,49
224910,38
224911,26
224912,37
224913,47
224916,48
224917,38
224918,37
224921,28
224922,20
224926,10
224927,79
224928,51
224929,22
224931,31
224932,44
224933,66
224934,78
224935,39
224936,56
224939,41
224940,45
224941,25
224943,13
224944,22
224945,6
224946,19
224949,19
224950,17
224951,11
224952,20
224957,53
224958,18
224960,16
224961,34
224962,30
224965,30
224966,28
224967,10
224969,21
224971,57
224972,25
224973,26
224974,15
224975,13
224976,21
224977,34
224978,29
224981,11
224983,13
224985,50
224986,40
224987,19
224988,12
224990,14
224991,28
224992,34
224993,13
224994,15
224995,77
224996,20
224997,34
224999,11
225000,30
225001,44
225002,40
225004,11
225005,14
225008,22
225013,23
225014,21
225015,17
225016,22
225017,19
225018,47
225019,29
225020,17
225021,16
225022,22
225026,11
225027,27
225028,25
225029,11
225030,10
225031,25
225032,24
225033,13
225034,14
225035,73
225036,19
225037,27
225038,14
225041,44
225042,38
225045,12
225047,55
225048,40
225051,20
225052,31
225053,41
225054,15
225055,15
225056,17
225057,67
225058,24
225059,36
225060,21
225061,14
225062,32
225063,34
225064,29
225066,10
225067,16
225068,13
225069,125
225070,84
225071,40
225073,65
225074,69
225075,102
225078,22
225079,96
225080,57
225081,70
225084,65
225085,45
225089,21
225093,29
225094,28
225095,15
225097,14
225098,28
225099,26
225102,66
225103,32
225104,33
225105,23
225106,18
225107,29
225108,31
225112,13
225114,26
225115,23
225117,10
225118,13
225119,38
225120,31
225123,80
225124,27
225125,34
225126,33
225127,54
225128,43
225131,13
225134,56
225135,43
225136,22
225138,22
225139,36
225140,45
225141,20
225142,23
225143,21
225144,74
225145,27
225146,36
225147,24
225149,33
225150,41
225151,29
225152,9
225153,12
225154,18
225156,65
225157,42
225160,35
225161,38
225162,59
225164,53
225165,26
225166,40
225169,31
225173,21
225176,96
225177,79
225178,45
225180,44
225181,50
225182,73
225186,77
225187,48
225188,57
225189,52
225190,45
225191,28
225194,19
225196,185
225197,114
225198,67
225201,73
225202,82
225203,137
225205,144
225206,64
225207,104
225208,43
225209,22
225211,80
225212,67
225213,43
225214,13
225215,17
225216,33
225217,6
225218,21
225221,198
225222,166
225223,75
225224,22
225226,77
225227,79
225228,132
225232,139
225233,62
225234,97
225235,25
225236,15
225238,75
225239,59
225240,36
225241,12
225242,16
225243,26
225245,15
225249,18
225250,18
225251,8
225252,10
225253,9
225254,24
225255,21
225258,73
225259,21
225260,24
225261,11
225262,21
225264,39
225267,11
225269,24
225270,18
225272,10
225273,21
225274,22
225277,62
225278,26
225279,20
225282,17
225283,39
225284,35
225286,9
225287,10
225288,15
225291,13
225293,31
225295,13
225297,17
225300,100
225301,70
225302,35
225303,41
225304,48
225305,76
225309,82
225310,40
225311,58
225312,29
225313,11
225314,49
225315,42
225317,10
225318,13
225319,19
225322,61
225323,36
225326,33
225327,36
225330,56
225331,25
225332,38
225335,29
225336,21
225337,16
225340,15
225343,112
225344,75
225345,38
225347,42
225348,51
225349,86
225352,95
225353,42
225354,61
225355,20
225357,50
225358,37
225359,26
225361,14
225362,21
225364,14
225365,19
225370,21
225371,19
225374,13
225375,74
225376,27
225377,19
225378,9
225380,16
225382,35
225384,9
225387,31
225388,29
225391,17
225392,22
225394,63
225395,19
225396,34
225397,20
225398,14
225399,31
225400,36
225401,31
225403,9
225404,12
225406,12
225407,21
225408,18
225412,14
225413,28
225414,29
225415,15
225416,19
225417,16
225418,54
225419,25
225420,25
225423,24
225424,28
225425,24
225428,167
225429,99
225430,55
225431,30
225432,19
225433,71
225434,98
225435,152
225437,14
225438,20
225439,179
225440,80
225441,119
225442,38
225443,16
225446,89
225447,81
225448,43
225450,20
225451,35
225452,8
225453,28
225454,32
225456,74
225457,52
225458,24
225460,38
225461,42
225462,64
225463,17
225466,69
225467,48
225468,52
225469,44
225470,35
225471,25
225473,16
225474,18
225475,90
225476,66
225477,25
225478,40
225479,51
225480,77
225484,80
225485,45
225486,62
225487,58
225488,45
225492,18
225493,6
225495,224
225496,137
225497,74
225500,90
225501,116
225502,181
225503,20
225505,189
225506,86
225507,137
225508,43
225512,105
225513,102
225514,69
225516,29
225517,40
225518,24
225521,76
225522,61
225523,27
225524,21
225525,41
225526,64
225527,18
225528,19
225529,21
225530,123
225531,35
225532,53
225533,28
225534,19
225536,49
225537,63
225538,68
225540,14
225541,25
225542,6
225544,17
225548,27
225549,22
225550,12
225551,12
225552,71
225553,30
225554,24
225555,9
225556,25
225557,46
225558,41
225561,12
225563,61
225564,51
225566,14
225567,26
225568,27
225570,21
225572,55
225573,20
225574,21
225576,17
225577,20
225578,30
225581,51
225582,39
225583,13
225585,17
225586,35
225587,43
225588,19
225589,22
225590,21
225591,86
225592,27
225593,38
225594,21
225595,15
225596,33
225597,35
225598,30
225600,12
225601,18
225603,150
225604,111
225605,33
225606,47
225607,54
225608,94
225610,17
225611,98
225612,50
225613,68
225614,18
225615,12
225616,57
225617,43
225620,16
225621,21
225627,74
225628,49
225629,23
225630,40
225631,41
225632,67
225636,68
225637,40
225638,51
225639,45
225640,32
225643,17
225644,6
225645,45
225646,31
225647,18
225648,45
225649,58
225650,49
225654,92
225655,63
225656,55
225657,51
225658,95
225659,61
225661,19
225662,24
225665,39
225667,15
225668,30
225669,34
225670,13
225673,76
225674,20
225675,37
225676,17
225677,12
225678,30
225679,45
225680,43
225681,8
225682,10
225683,13
225685,11
225687,154
225688,91
225689,54
225692,60
225693,72
225694,118
225697,118
225698,54
225699,88
225700,22
225701,11
225703,69
225704,55
225705,33
225707,15
225708,26
225710,11
225713,22
225714,36
225715,19
225717,17
225718,33
225719,31
225723,81
225724,26
225725,39
225726,20
225727,16
225728,34
225729,46
225730,36
225733,16
225734,11
225735,16
225736,19
225737,20
225738,24
225739,23
225740,22
225744,31
225745,25
225748,13
225749,10
225752,173
225753,100
225754,55
225757,65
225758,72
225759,121
225762,18
225763,122
225764,55
225765,86
225766,24
225767,13
225768,66
225769,39
225770,25
225772,14
225773,33
225774,17
225777,73
225778,60
225779,22
225780,10
225782,20
225783,44
225784,55
225785,17
225786,17
225787,20
225788,97
225789,31
225790,50
225791,23
225792,16
225793,41
225794,38
225795,31
225796,8
225797,12
225798,20
225800,10
225801,12
225802,25
225803,44
225804,38
225807,30
225808,37
225809,13
225810,14
225812,88
225813,22
225814,31
225815,15
225816,11
225818,30
225819,43
225820,36
225822,11
225823,13
225825,8
225826,9
225827,19
225828,274
225829,213
225830,91
225831,37
225833,87
225834,123
225835,215
225839,227
225840,92
225841,156
225842,43
225843,19
225845,107
225846,80
225847,47
225848,13
225849,21
225850,41
225851,8
225852,32
225854,21
225855,100
225856,80
225858,38
225859,46
225860,72
225863,16
225864,70
225865,33
225866,51
225867,15
225868,11
225869,41
225870,26
225873,12
225874,16
225877,201
225878,126
225879,71
225880,21
225882,83
225883,101
225884,151
225886,161
225887,76
225888,114
225889,33
225890,14
225892,87
225893,70
225895,14
225896,18
225897,32
225899,27
225902,38
225906,14
225907,30
225908,34
225909,12
225910,13
225911,14
225912,81
225913,24
225914,32
225915,15
225916,12
225918,32
225919,45
225920,39
225921,8
225922,10
225923,12
225924,24
225925,24
225927,9
225928,24
225929,23
225930,10
225933,50
225934,18
225935,18
225936,10
225939,36
225940,29
225943,9
225946,52
225947,21
225950,21
225951,43
225952,52
225953,14
225956,103
225957,31
225958,50
225959,26
225960,18
225962,41
225963,51
225964,47
225965,9
225966,12
225967,19
225968,19
225969,26
225970,38
225973,15
225974,24
225975,21
225977,16
225978,37
225979,24
225980,18
225981,15
225982,16
225985,8
225990,9
225991,9
225992,19
225993,17
225994,9
225996,31
225997,16
225998,12
226001,12
226002,13
226005,8
226006,110
226007,82
226008,34
226010,41
226011,52
226012,88
226015,93
226016,47
226017,57
226018,17
226020,52
226021,29
226022,24
226023,11
226024,13
226025,30
226026,11
226028,83
226029,69
226030,21
226032,37
226033,41
226034,50
226038,64
226039,45
226040,46
226041,41
226042,35
226043,25
226044,11
226046,18
226047,28
226048,27
226051,26
226052,25
226056,75
226057,24
226058,30
226059,15
226060,12
226061,27
226062,40
226063,32
226065,10
226066,12
226069,70
226070,59
226071,28
226073,20
226074,42
226075,61
226076,17
226077,20
226078,21
226079,95
226080,35
226081,50
226082,27
226083,19
226085,46
226086,45
226087,34
226088,9
226089,12
226090,21
226091,7
226093,17
226094,14
226098,16
226099,18
226103,32
226104,23
226105,14
226108,19
226109,17
226112,9
226113,163
226114,125
226115,58
226117,49
226118,53
226119,88
226123,98
226124,45
226125,60
226126,22
226127,14
226128,55
226129,32
226130,22
226131,11
226132,13
226133,22
226135,14
226140,143
226141,109
226142,50
226145,58
226146,58
226147,106
226148,15
226151,92
226152,50
226153,63
226156,56
226157,29
226158,19
226160,13
226161,21
226162,23
226164,80
226165,60
226166,32
226168,22
226169,36
226170,56
226171,16
226172,17
226173,20
226174,96
226175,29
226176,44
226177,27
226178,17
226179,37
226180,48
226181,45
226182,8
226183,13
226184,21
226185,6
226186,15
226188,23
226189,28
226190,25
226192,12
226193,25
226194,26
226195,13
226197,15
226198,67
226199,18
226200,25
226201,24
226202,34
226203,29
226205,10
226206,11
226207,8
226215,21
226219,82
226220,53
226221,27
226223,30
226224,40
226225,64
226227,68
226228,26
226229,45
226230,15
226232,35
226233,22
226234,13
226237,14
226239,8
226240,51
226241,38
226242,14
226243,29
226244,39
226245,14
226246,85
226247,23
226248,31
226249,17
226250,13
226251,30
226252,38
226253,34
226254,8
226255,10
226256,14
226259,16
226260,27
226261,194
226262,170
226263,77
226266,76
226267,85
226268,138
226271,18
226272,137
226273,64
226274,100
226275,26
226279,75
226280,52
226281,71
226283,15
226284,26
226286,17
226287,23
226289,10
226291,8
226292,21
226294,10
226296,64
226297,17
226298,16
226299,15
226300,41
226301,30
226307,100
226308,72
226309,37
226311,48
226312,49
226313,75
226317,74
226318,37
226319,53
226321,44
226322,32
226324,10
226326,16
226327,9
226329,110
226330,81
226331,34
226332,41
226333,49
226334,83
226336,84
226337,46
226338,59
226339,20
226340,17
226341,49
226342,33
226343,19
226345,14
226346,23
226347,6
226348,15
226351,14
226356,36
226359,27
226360,30
226361,26
226364,10
226366,46
226367,22
226369,12
226370,22
226371,52
226372,45
226373,13
226374,14
226376,104
226377,35
226378,52
226379,25
226380,17
226383,39
226384,35
226385,27
226387,14
226388,20
226392,28
226394,13
226395,14
226396,29
226397,27
226399,19
226400,17
226401,52
226402,20
226403,22
226405,12
226406,24
226407,23
226408,18
226411,161
226412,120
226413,39
226416,51
226417,58
226418,123
226421,17
226422,120
226423,43
226424,67
226425,19
226426,10
226427,60
226428,33
226429,21
226431,14
226432,21
226434,11
226437,73
226438,29
226439,9
226442,9
226443,36
226444,31
226445,11
226446,13
226447,12
226448,64
226449,23
226450,31
226451,11
226452,9
226454,48
226455,37
226456,8
226457,9
226458,12
226460,65
226461,54
226462,17
226463,16
226464,34
226465,44
226466,16
226467,17
226468,19
226469,87
226470,30
226471,39
226472,21
226473,16
226474,32
226475,43
226476,39
226478,11
226479,17
226481,13
226482,33
226483,32
226485,16
226486,34
226487,29
226490,59
226491,17
226492,29
226495,22
226496,22
226500,11
226501,9
226502,11
226503,18
226504,60
226505,44
226506,16
226507,14
226508,30
226509,37
226510,10
226511,11
226512,12
226513,69
226514,16
226515,29
226517,11
226518,26
226519,25
226520,20
226523,10
226524,8
226526,18
226527,71
226528,39
226529,33
226531,22
226532,35
226533,45
226536,16
226537,58
226538,23
226539,33
226540,27
226541,16
226546,51
226547,40
226548,25
226549,36
226550,46
226552,47
226553,24
226554,35
226557,27
226558,15
226562,10
226563,79
226564,52
226565,21
226567,33
226568,43
226569,66
226570,76
226571,37
226572,51
226575,38
226576,36
226577,18
226579,11
226580,15
226581,6
226582,17
226585,20
226586,16
226587,10
226588,20
226593,51
226594,17
226596,15
226597,29
226598,24
226601,30
226602,29
226603,10
226605,21
226607,56
226608,18
226609,24
226610,14
226611,12
226612,20
226613,30
226614,24
226617,10
226619,12
226621,40
226622,40
226623,18
226624,10
226626,14
226627,28
226628,34
226629,12
226631,14
226632,73
226633,19
226634,31
226636,11
226637,28
226638,39
226639,33
226641,10
226642,12
226645,22
226650,23
226651,21
226652,15
226653,19
226654,17
226655,50
226656,25
226657,20
226658,15
226659,18
226663,9
226664,27
226665,25
226666,10
226667,10
226668,24
226669,24
226670,11
226671,13
226672,69
226673,18
226674,27
226675,13
226677,37
226678,31
226681,10
226683,55
226684,40
226687,19
226688,31
226689,41
226690,13
226691,13
226692,15
226693,72
226694,23
226695,32
226696,20
226697,13
226698,30
226699,27
226700,22
226702,9
226703,14
226704,13
226705,131
226706,88
226707,41
226709,62
226710,68
226711,99
226714,20
226715,96
226716,46
226717,68
226720,61
226721,36
226725,19
226729,29
226730,28
226731,15
226733,14
226734,28
226735,26
226738,64
226739,22
226740,30
226741,21
226742,16
226743,28
226744,26
226748,11
226750,26
226751,23
226753,9
226754,12
226755,37
226756,31
226759,71
226760,25
226761,28
226763,30
226764,44
226765,32
226768,11
226771,59
226772,42
226773,21
226775,21
226776,36
226777,51
226778,17
226779,21
226780,20
226781,76
226782,26
226783,36
226784,22
226785,31
226786,27
226787,22
226788,8
226789,11
226790,16
226791,68
226792,41
226795,33
226796,37
226797,57
226799,51
226800,25
226801,39
226803,30
226807,13
226810,95
226811,79
226812,42
226814,42
226815,49
226816,72
226820,75
226821,45
226822,50
226823,48
226824,29
226825,20
226828,31
226830,195
226831,112
226832,64
226835,70
226836,81
226837,135
226839,140
226840,60
226841,101
226842,43
226843,21
226845,76
226846,55
226847,32
226848,20
226849,17
226850,30
226851,6
226852,21
226855,203
226856,160
226857,75
226858,19
226860,66
226861,78
226862,130
226865,136
226866,61
226867,93
226868,23
226869,14
226871,72
226872,44
226873,27
226874,12
226875,15
226876,24
226877,40
226881,18
226882,15
226883,8
226884,8
226885,9
226886,23
226887,21
226890,70
226891,20
226892,22
226893,8
226894,20
226896,32
226899,10
226901,24
226902,25
226904,11
226905,21
226906,22
226909,62
226910,22
226911,15
226914,17
226915,34
226916,29
226918,10
226919,9
226920,14
226923,13
226925,26
226927,14
226929,13
226933,106
226934,75
226935,36
226936,39
226937,48
226938,75
226942,80
226943,37
226944,53
226945,17
226946,11
226947,46
226948,29
226950,20
226951,12
226952,17
226955,61
226956,35
226959,32
226960,35
226963,54
226964,24
226965,35
226968,27
226969,16
226970,12
226973,13
226976,120
226977,81
226978,36
226980,40
226981,51
226982,82
226984,87
226985,39
226986,61
226987,28
226989,46
226990,27
226991,18
226993,13
226994,18
226996,14
226997,19
227002,21
227003,19
227006,12
227007,71
227008,25
227009,15
227010,8
227012,15
227014,28
227016,8
227019,31
227020,29
227023,17
227024,22
227026,67
227027,18
227028,32
227029,19
227030,13
227031,29
227032,30
227033,24
227035,8
227036,10
227038,12
227039,21
227040,18
227044,13
227045,27
227046,24
227047,12
227048,16
227049,14
227050,51
227051,21
227052,23
227054,28
227055,23
227056,18
227059,160
227060,95
227061,50
227062,26
227063,16
227064,69
227065,98
227066,151
227068,13
227069,18
227070,168
227071,76
227072,111
227073,35
227074,15
227077,85
227078,71
227079,35
227081,19
227082,33
227083,7
227084,29
227085,30
227087,73
227088,53
227089,22
227091,36
227092,42
227093,63
227094,15
227097,62
227098,41
227099,45
227100,41
227101,26
227102,18
227104,14
227105,17
227106,90
227107,67
227108,25
227109,38
227110,50
227111,76
227115,79
227116,42
227117,53
227118,54
227119,37
227123,16
227124,7
227126,228
227127,142
227128,71
227131,87
227132,114
227133,175
227134,18
227137,179
227138,83
227139,129
227140,40
227144,101
227145,89
227146,56
227148,20
227149,36
227150,24
227153,76
227154,61
227155,26
227156,20
227157,41
227158,64
227159,16
227160,17
227161,20
227162,120
227163,34
227164,50
227165,26
227166,18
227168,47
227169,65
227170,58
227172,12
227173,22
227174,6
227176,17
227180,27
227181,22
227182,10
227183,11
227184,69
227185,23
227186,23
227187,8
227188,24
227189,41
227190,33
227193,10
227195,59
227196,51
227198,14
227199,27
227200,27
227202,18
227204,52
227205,20
227206,16
227208,17
227209,18
227210,12
227213,51
227214,39
227215,12
227217,16
227218,35
227219,43
227220,17
227221,20
227222,20
227223,84
227224,26
227225,37
227226,20
227227,14
227228,31
227229,28
227230,22
227232,11
227233,15
227235,146
227236,111
227237,31
227238,45
227239,53
227240,89
227242,16
227243,89
227244,42
227245,59
227246,26
227247,12
227248,53
227249,33
227252,15
227253,18
227259,74
227260,47
227261,22
227262,38
227263,40
227264,66
227268,65
227269,37
227270,44
227271,42
227272,23
227275,15
227276,6
227277,46
227278,31
227279,19
227280,42
227281,57
227282,49
227286,91
227287,59
227288,75
227289,48
227290,81
227291,46
227293,17
227294,20
227297,39
227299,14
227300,30
227301,34
227302,11
227305,74
227306,19
227307,31
227308,15
227309,12
227310,29
227311,39
227312,35
227313,7
227314,9
227315,11
227317,11
227319,156
227320,92
227321,50
227324,58
227325,71
227326,114
227329,115
227330,51
227331,84
227332,20
227333,11
227335,65
227336,44
227337,24
227339,14
227340,23
227342,11
227345,22
227346,36
227347,18
227349,16
227350,33
227351,31
227355,79
227356,25
227357,36
227358,19
227359,15
227360,33
227361,34
227362,27
227365,14
227366,11
227367,15
227368,19
227369,19
227370,24
227371,23
227372,23
227376,29
227377,26
227380,15
227381,11
227384,174
227385,101
227386,53
227389,67
227390,72
227391,123
227394,20
227395,121
227396,57
227397,88
227398,27
227399,14
227400,69
227401,44
227402,28
227404,17
227405,27
227406,17
227409,73
227410,61
227411,23
227412,10
227414,20
227415,44
227416,54
227417,18
227418,18
227419,21
227420,87
227421,32
227422,49
227423,24
227424,17
227425,43
227426,41
227427,31
227428,9
227429,13
227430,22
227432,10
227433,9
227434,21
227435,49
227436,38
227439,30
227440,37
227441,14
227442,15
227444,86
227445,24
227446,36
227447,16
227448,12
227450,32
227451,45
227452,39
227454,12
227455,15
227457,8
227458,6
227459,13
227460,264
227461,153
227462,81
227463,36
227465,89
227466,124
227467,216
227471,222
227472,95
227473,159
227474,47
227475,20
227477,110
227478,88
227479,53
227480,14
227481,22
227482,45
227483,9
227484,32
227486,26
227487,95
227488,81
227490,39
227491,46
227492,74
227495,16
227496,70
227497,35
227498,53
227499,15
227500,11
227501,44
227502,30
227505,13
227506,18
227510,202
227511,127
227512,75
227513,20
227515,86
227516,101
227517,151
227519,160
227520,79
227521,121
227522,35
227523,21
227525,90
227526,73
227528,14
227529,19
227530,35
227532,26
227535,36
227539,14
227540,31
227541,34
227542,13
227543,14
227544,14
227545,82
227546,25
227547,37
227548,16
227549,12
227551,34
227552,48
227553,43
227554,9
227555,11
227556,14
227557,26
227558,23
227559,9
227560,24
227561,23
227562,11
227565,50
227566,35
227567,23
227568,10
227571,38
227572,32
227575,10
227578,52
227579,24
227582,21
227583,43
227584,52
227585,16
227588,102
227589,33
227590,49
227591,27
227592,19
227594,43
227595,55
227596,51
227597,10
227598,13
227599,21
227601,19
227602,16
227603,25
227606,15
227607,24
227608,27
227610,18
227611,37
227612,19
227613,16
227614,17
227615,18
227618,10
227623,8
227624,9
227625,19
227626,17
227627,10
227629,31
227630,16
227631,14
227634,13
227635,15
227638,9
227639,118
227640,77
227641,31
227643,42
227644,53
227645,88
227648,88
227649,49
227650,64
227651,18
227653,56
227654,37
227655,25
227656,18
227657,14
227658,33
227659,11
227661,84
227662,71
227663,40
227665,38
227666,41
227667,51
227671,64
227672,47
227673,47
227674,45
227675,38
227676,28
227677,12
227679,20
227680,28
227681,27
227684,26
227685,26
227689,75
227690,26
227691,32
227692,16
227693,12
227694,29
227695,42
227696,36
227698,11
227699,14
227702,70
227703,59
227704,28
227706,20
227707,42
227708,61
227709,19
227710,20
227711,22
227712,93
227713,36
227714,51
227715,28
227716,20
227718,48
227719,49
227720,33
227721,10
227722,13
227723,24
227724,7
227726,17
227727,14
227731,16
227732,18
227736,32
227737,28
227738,14
227741,20
227742,17
227745,10
227746,165
227747,126
227748,59
227750,50
227751,53
227752,88
227756,92
227757,48
227758,69
227759,23
227760,14
227761,58
227762,40
227763,24
227764,12
227765,14
227766,24
227768,14
227773,138
227774,110
227775,43
227778,59
227779,59
227780,107
227781,16
227784,92
227785,52
227786,66
227789,60
227790,38
227791,22
227793,14
227794,23
227795,20
227797,80
227798,60
227799,33
227801,22
227802,37
227803,55
227804,18
227805,17
227806,21
227807,96
227808,30
227809,49
227810,30
227811,18
227812,38
227813,52
227814,49
227815,9
227816,14
227817,24
227818,6
227819,15
227821,18
227822,28
227823,25
227825,12
227826,25
227827,26
227828,14
227830,16
227831,67
227832,19
227833,26
227834,26
227835,37
227836,31
227838,11
227839,13
227840,7
227848,24
227852,78
227853,50
227854,25
227856,31
227857,41
227858,64
227860,62
227861,28
227862,46
227863,16
227865,37
227866,31
227867,14
227870,16
227872,8
227873,51
227874,38
227875,15
227876,29
227877,39
227878,15
227879,84
227880,24
227881,37
227882,18
227883,13
227884,32
227885,42
227886,38
227887,9
227888,11
227889,16
227892,12
227893,20
227894,216
227895,118
227896,84
227899,77
227900,86
227901,138
227904,18
227905,135
227906,66
227907,97
227908,27
227912,78
227913,51
227914,78
227916,16
227917,28
227919,17
227920,17
227922,11
227924,8
227925,21
227927,11
227929,65
227930,18
227931,16
227932,16
227933,45
227934,33
227940,101
227941,72
227942,41
227944,49
227945,49
227946,76
227950,71
227951,39
227952,56
227955,47
227956,32
227958,10
227960,18
227961,9
227963,118
227964,82
227965,32
227966,42
227967,50
227968,84
227970,88
227971,49
227972,56
227973,21
227974,16
227975,52
227976,32
227977,25
227979,15
227980,25
227981,6
227982,15
227985,14
227990,36
227993,21
227994,33
227995,29
227998,11
228000,46
228001,20
228003,11
228004,22
228005,52
228006,45
228007,14
228008,15
228010,92
228011,37
228012,56
228013,26
228014,18
228017,42
228018,38
228019,27
228021,15
228022,22
228026,28
228028,14
228029,14
228030,29
228031,27
228033,20
228034,18
228035,52
228036,21
228037,28
228039,12
228040,26
228041,26
228042,19
228045,159
228046,121
228047,37
228050,52
228051,59
228052,124
228055,17
228056,120
228057,45
228058,71
228059,20
228060,10
228061,63
228062,43
228063,24
228065,15
228066,23
228068,11
228071,73
228072,30
228073,8
228076,9
228077,37
228078,31
228079,12
228080,13
228081,12
228082,67
228083,24
228084,32
228085,11
228086,9
228088,51
228089,41
228090,8
228091,10
228092,13
228093,66
228094,54
228095,17
228096,16
228097,34
228098,44
228099,18
228100,18
228101,20
228102,86
228103,26
228104,40
228105,22
228106,16
228107,34
228108,46
228109,42
228111,12
228112,19
228113,13
228114,33
228115,32
228117,17
228118,33
228119,30
228122,62
228123,18
228124,24
228127,23
228128,24
228132,11
228133,9
228134,7
228135,14
228136,60
228137,44
228138,17
228139,14
228140,30
228141,37
228142,11
228143,11
228144,12
228145,61
228146,17
228147,35
228149,11
228150,28
228151,28
228152,21
228155,11
228156,8
228158,13
228159,72
228160,40
228161,23
228163,22
228164,35
228165,55
228168,17
228169,54
228170,24
228171,31
228172,29
228173,18
228178,51
228179,41
228180,26
228181,37
228182,46
228185,47
228186,25
228187,36
228190,32
228191,17
228195,10
228196,80
228197,53
228198,21
228200,34
228201,44
228202,66
228203,75
228204,39
228205,55
228207,40
228208,40
228209,21
228211,12
228212,16
228213,6
228214,13
228217,20
228218,16
228219,10
228220,20
228225,51
228226,18
228228,16
228229,32
228230,27
228233,30
228234,29
228235,10
228237,21
228239,55
228240,23
228241,25
228242,15
228243,13
228244,22
228245,32
228246,26
228249,11
228251,10
228253,40
228254,39
228255,18
228256,10
228258,14
228259,28
228260,34
228261,13
228263,15
228264,73
228265,20
228266,32
228268,11
228269,30
228270,42
228271,36
228273,11
228274,13
228277,22
228282,23
228283,21
228284,16
228285,20
228286,18
228287,45
228288,17
228289,20
228290,17
228291,20
228295,11
228296,27
228297,25
228298,10
228299,10
228300,24
228301,24
228302,12
228303,13
228304,68
228305,19
228306,28
228307,13
228310,41
228311,34
228314,12
228316,55
228317,40
228320,19
228321,31
228322,41
228323,14
228324,14
228325,16
228326,72
228327,24
228328,36
228329,20
228330,14
228331,32
228332,31
228333,22
228335,10
228336,16
228337,13
228338,131
228339,88
228340,42
228342,64
228343,69
228344,100
228347,21
228348,94
228349,57
228350,66
228353,65
228354,36
228358,21
228362,29
228363,28
228364,14
228366,14
228367,28
228368,26
228371,57
228372,20
228373,32
228374,22
228375,17
228376,29
228377,29
228381,13
228383,26
228384,23
228386,8
228387,13
228388,37
228389,31
228392,71
228393,27
228394,29
228396,33
228397,49
228398,32
228401,13
228404,56
228405,42
228406,22
228408,21
228409,36
228410,45
228411,19
228412,21
228413,21
228414,70
228415,27
228416,38
228417,23
228419,33
228420,31
228421,22
228422,9
228423,12
228424,18
228426,69
228427,45
228430,34
228431,38
228432,57
228434,51
228435,26
228436,40
228439,31
228443,14
228446,94
228447,80
228448,45
228450,43
228451,50
228452,72
228456,70
228457,48
228458,57
228459,51
228460,34
228461,23
228464,18
228466,196
228467,122
228468,71
228471,72
228472,81
228473,136
228475,133
228476,65
228477,103
228478,40
228479,21
228481,80
228482,54
228483,36
228484,21
228485,18
228486,33
228487,6
228488,21
