record_ID,units_sold
224536,61
224537,33
224539,22
224540,36
224541,55
224542,18
224543,18
224544,20
224545,101
224546,29
224547,46
224548,28
224549,20
224550,39
224551,51
224552,50
224553,16
224554,17
224555,29
224556,6
224557,14
224559,21
224560,28
224561,25
224563,13
224564,25
224565,25
224566,15
224567,16
224568,69
224569,18
224570,28
224571,26
224572,36
224573,30
224575,12
224576,13
224577,8
224585,21
224589,79
224590,49
224591,25
224593,32
224594,40
224595,64
224596,65
224597,29
224598,44
224599,15
224601,36
224602,25
224603,18
224606,13
224608,8
224609,51
224610,38
224611,14
224612,28
224613,38
224614,15
224615,85
224616,24
224617,36
224618,19
224619,15
224620,32
224621,39
224622,37
224623,14
224624,12
224625,17
224627,19
224628,29
224629,217
224630,108
224631,88
224634,74
224635,86
224636,141
224639,18
224640,152
224641,63
224642,100
224643,27
224647,80
224648,54
224649,73
224651,12
224652,24
224654,16
224655,28
224657,10
224659,8
224660,22
224662,11
224664,68
224665,18
224666,16
224667,16
224668,47
224669,34
224675,95
224676,67
224677,36
224679,49
224680,50
224681,77
224685,78
224686,39
224687,57
224689,46
224690,32
224692,7
224694,14
224695,8
224697,110
224698,77
224699,34
224700,43
224701,49
224702,85
224704,98
224705,47
224706,64
224707,33
224708,26
224709,50
224710,34
224711,24
224713,10
224714,20
224715,6
224716,14
224719,14
224723,37
224726,29
224727,35
224728,29
224730,11
224732,48
224733,22
224735,14
224736,20
224737,47
224738,48
224739,16
224740,16
224742,97
224743,34
224744,48
224745,24
224746,17
224749,41
224750,39
224751,31
224753,14
224754,22
224758,28
224760,13
224761,14
224762,30
224763,27
224765,19
224766,19
224767,56
224768,21
224769,26
224771,11
224772,26
224773,26
224774,21
224777,169
224778,126
224779,35
224782,53
224783,60
224784,126
224787,18
224788,126
224789,45
224790,69
224791,18
224792,10
224793,62
224794,40
224795,26
224797,11
224798,19
224799,10
224802,67
224803,30
224804,9
224807,10
224808,37
224809,34
224810,12
224811,13
224812,13
224813,74
224814,36
224815,35
224816,11
224817,9
224819,51
224820,40
224821,8
224822,10
224823,14
224824,70
224825,56
224826,18
224827,16
224828,33
224829,45
224830,18
224831,19
224832,20
224833,85
224834,24
224835,39
224836,22
224837,17
224838,34
224839,45
224840,41
224842,12
224843,19
224845,13
224846,33
224847,31
224849,16
224850,33
224851,27
224854,63
224855,18
224856,25
224858,23
224859,24
224863,10
224864,8
224865,9
224866,16
224867,59
224868,43
224869,16
224870,14
224871,30
224872,37
224873,11
224874,12
224875,12
224876,66
224877,17
224878,32
224880,11
224881,28
224882,29
224883,24
224886,12
224887,7
224889,16
224890,53
224891,58
224892,30
224894,22
224895,36
224896,47
224899,16
224900,61
224901,23
224902,31
224903,29
224904,16
224909,50
224910,38
224911,25
224912,37
224913,46
224916,51
224917,36
224918,35
224921,29
224922,16
224926,11
224927,78
224928,51
224929,21
224931,33
224932,43
224933,65
224934,77
224935,36
224936,53
224939,42
224940,37
224941,22
224943,11
224944,21
224945,6
224946,15
224949,20
224950,17
224951,11
224952,20
224957,53
224958,18
224960,16
224961,31
224962,27
224965,30
224966,27
224967,11
224969,23
224971,60
224972,25
224973,23
224974,14
224975,13
224976,22
224977,33
224978,28
224981,11
224983,11
224985,55
224986,40
224987,20
224988,11
224990,13
224991,28
224992,33
224993,13
224994,14
224995,76
224996,19
224997,33
224999,11
225000,30
225001,41
225002,35
225004,11
225005,13
225008,21
225013,22
225014,21
225015,16
225016,18
225017,18
225018,48
225019,27
225020,16
225021,17
225022,19
225026,11
225027,26
225028,25
225029,11
225030,10
225031,25
225032,23
225033,11
225034,12
225035,75
225036,18
225037,27
225038,12
225041,43
225042,36
225045,12
225047,53
225048,39
225051,18
225052,29
225053,41
225054,14
225055,15
225056,15
225057,66
225058,24
225059,35
225060,21
225061,16
225062,33
225063,31
225064,26
225066,10
225067,17
225068,14
225069,113
225070,75
225071,36
225073,59
225074,67
225075,95
225078,21
225079,93
225080,54
225081,68
225084,61
225085,45
225089,16
225093,28
225094,28
225095,15
225097,14
225098,28
225099,26
225102,69
225103,29
225104,32
225105,22
225106,19
225107,29
225108,30
225112,14
225114,25
225115,22
225117,8
225118,13
225119,37
225120,31
225123,87
225124,26
225125,34
225126,34
225127,47
225128,39
225131,13
225134,54
225135,43
225136,21
225138,22
225139,37
225140,47
225141,20
225142,21
225143,21
225144,74
225145,27
225146,36
225147,22
225149,34
225150,37
225151,26
225152,9
225153,13
225154,19
225156,64
225157,40
225160,33
225161,38
225162,58
225164,55
225165,26
225166,39
225169,31
225173,19
225176,94
225177,80
225178,44
225180,44
225181,49
225182,73
225186,77
225187,50
225188,56
225189,51
225190,40
225191,25
225194,16
225196,186
225197,112
225198,66
225201,69
225202,81
225203,138
225205,148
225206,57
225207,98
225208,40
225209,22
225211,83
225212,61
225213,40
225214,10
225215,14
225216,31
225217,6
225218,22
225221,211
225222,166
225223,77
225224,20
225226,80
225227,80
225228,140
225232,147
225233,64
225234,94
225235,23
225236,14
225238,80
225239,54
225240,33
225241,9
225242,13
225243,24
225245,15
225249,18
225250,19
225251,7
225252,8
225253,9
225254,24
225255,21
225258,75
225259,21
225260,23
225261,9
225262,22
225264,37
225267,11
225269,23
225270,18
225272,11
225273,21
225274,22
225277,63
225278,26
225279,19
225282,17
225283,38
225284,33
225286,9
225287,11
225288,15
225291,13
225293,31
225295,14
225297,14
225300,97
225301,70
225302,33
225303,41
225304,49
225305,77
225309,85
225310,40
225311,58
225312,28
225313,11
225314,50
225315,37
225317,7
225318,11
225319,16
225322,60
225323,34
225326,32
225327,35
225330,59
225331,25
225332,36
225335,29
225336,18
225337,14
225340,13
225343,112
225344,74
225345,39
225347,41
225348,53
225349,85
225352,98
225353,42
225354,61
225355,20
225357,49
225358,34
225359,24
225361,12
225362,18
225364,14
225365,19
225370,21
225371,19
225374,11
225375,75
225376,25
225377,19
225378,7
225380,16
225382,35
225384,9
225387,29
225388,28
225391,19
225392,24
225394,61
225395,20
225396,32
225397,19
225398,15
225399,29
225400,31
225401,26
225403,10
225404,14
225406,12
225407,20
225408,19
225412,14
225413,28
225414,30
225415,15
225416,16
225417,16
225418,56
225419,25
225420,24
225423,26
225424,26
225425,22
225428,171
225429,99
225430,55
225431,25
225432,17
225433,68
225434,97
225435,149
225437,16
225438,19
225439,188
225440,78
225441,113
225442,35
225443,16
225446,90
225447,75
225448,42
225450,18
225451,34
225452,7
225453,27
225454,28
225456,72
225457,48
225458,22
225460,37
225461,43
225462,62
225463,19
225466,70
225467,45
225468,50
225469,43
225470,31
225471,23
225473,13
225474,16
225475,86
225476,63
225477,22
225478,39
225479,50
225480,76
225484,82
225485,45
225486,62
225487,56
225488,42
225492,15
225493,6
225495,214
225496,132
225497,76
225500,91
225501,115
225502,176
225503,21
225505,194
225506,85
225507,137
225508,44
225512,107
225513,101
225514,71
225516,26
225517,42
225518,24
225521,73
225522,59
225523,27
225524,21
225525,40
225526,61
225527,18
225528,19
225529,21
225530,125
225531,36
225532,54
225533,29
225534,20
225536,51
225537,63
225538,64
225540,14
225541,26
225542,6
225544,16
225548,27
225549,21
225550,11
225551,11
225552,76
225553,30
225554,23
225555,8
225556,25
225557,51
225558,41
225561,13
225563,63
225564,52
225566,15
225567,25
225568,27
225570,20
225572,55
225573,21
225574,19
225576,18
225577,18
225578,23
225581,50
225582,39
225583,12
225585,18
225586,35
225587,44
225588,19
225589,20
225590,20
225591,88
225592,28
225593,37
225594,21
225595,15
225596,35
225597,32
225598,27
225600,12
225601,18
225603,156
225604,113
225605,32
225606,47
225607,54
225608,91
225610,12
225611,103
225612,46
225613,67
225614,17
225615,11
225616,57
225617,38
225620,14
225621,18
225627,70
225628,47
225629,20
225630,41
225631,40
225632,66
225636,70
225637,42
225638,51
225639,44
225640,29
225643,13
225644,6
225645,47
225646,33
225647,17
225648,43
225649,53
225650,48
225654,84
225655,60
225656,59
225657,52
225658,83
225659,59
225661,20
225662,25
225665,38
225667,14
225668,28
225669,33
225670,11
225673,81
225674,20
225675,36
225676,16
225677,13
225678,31
225679,44
225680,41
225681,8
225682,11
225683,14
225685,11
225687,147
225688,88
225689,53
225692,59
225693,70
225694,115
225697,124
225698,55
225699,88
225700,20
225701,11
225703,71
225704,50
225705,30
225707,12
225708,24
225710,11
225713,20
225714,35
225715,19
225717,16
225718,31
225719,30
225723,83
225724,26
225725,39
225726,21
225727,18
225728,35
225729,43
225730,33
225733,16
225734,12
225735,14
225736,20
225737,20
225738,24
225739,23
225740,23
225744,32
225745,27
225748,12
225749,10
225752,176
225753,101
225754,54
225757,68
225758,76
225759,126
225762,13
225763,130
225764,55
225765,86
225766,22
225767,12
225768,67
225769,39
225770,25
225772,11
225773,26
225774,17
225777,80
225778,63
225779,23
225780,10
225782,18
225783,44
225784,54
225785,17
225786,17
225787,18
225788,103
225789,30
225790,49
225791,21
225792,15
225793,40
225794,38
225795,32
225796,8
225797,13
225798,21
225800,9
225801,11
225802,22
225803,42
225804,35
225807,30
225808,38
225809,13
225810,14
225812,91
225813,23
225814,32
225815,14
225816,9
225818,31
225819,46
225820,38
225822,12
225823,16
225825,6
225826,8
225827,16
225828,276
225829,216
225830,82
225831,31
225833,87
225834,126
225835,219
225839,233
225840,86
225841,152
225842,43
225843,18
225845,106
225846,78
225847,48
225848,9
225849,17
225850,39
225851,8
225852,32
225854,20
225855,98
225856,79
225858,39
225859,47
225860,75
225863,15
225864,75
225865,33
225866,51
225867,12
225868,8
225869,42
225870,25
225873,10
225874,13
225877,198
225878,120
225879,68
225880,22
225882,78
225883,101
225884,152
225886,168
225887,70
225888,108
225889,31
225890,14
225892,85
225893,65
225895,10
225896,15
225897,29
225899,26
225902,37
225906,13
225907,28
225908,33
225909,13
225910,14
225911,14
225912,78
225913,23
225914,32
225915,16
225916,14
225918,31
225919,42
225920,35
225921,10
225922,12
225923,14
225924,27
225925,24
225927,9
225928,24
225929,23
225930,11
225933,49
225934,18
225935,18
225936,11
225939,35
225940,28
225943,10
225946,49
225947,22
225950,19
225951,40
225952,52
225953,14
225956,104
225957,29
225958,46
225959,24
225960,19
225962,40
225963,50
225964,47
225965,10
225966,12
225967,19
225968,19
225969,22
225970,31
225973,15
225974,25
225975,21
225977,15
225978,35
225979,22
225980,16
225981,15
225982,15
225985,10
225990,9
225991,9
225992,18
225993,17
225994,9
225996,31
225997,13
225998,12
226001,12
226002,13
226005,9
226006,111
226007,82
226008,34
226010,42
226011,54
226012,89
226015,96
226016,44
226017,54
226018,15
226020,49
226021,27
226022,22
226023,7
226024,9
226025,23
226026,11
226028,82
226029,68
226030,21
226032,36
226033,41
226034,51
226038,64
226039,44
226040,44
226041,39
226042,36
226043,26
226044,10
226046,17
226047,28
226048,27
226051,25
226052,26
226056,73
226057,23
226058,30
226059,16
226060,14
226061,26
226062,38
226063,31
226065,11
226066,13
226069,72
226070,57
226071,29
226073,20
226074,41
226075,60
226076,18
226077,18
226078,19
226079,91
226080,35
226081,49
226082,26
226083,18
226085,45
226086,43
226087,34
226088,9
226089,12
226090,22
226091,7
226093,17
226094,14
226098,15
226099,18
226103,33
226104,18
226105,13
226108,19
226109,17
226112,10
226113,169
226114,128
226115,54
226117,48
226118,54
226119,90
226123,102
226124,43
226125,58
226126,20
226127,13
226128,53
226129,32
226130,22
226131,7
226132,10
226133,19
226135,14
226140,152
226141,112
226142,46
226145,60
226146,58
226147,106
226148,16
226151,92
226152,48
226153,64
226156,54
226157,28
226158,18
226160,10
226161,17
226162,22
226164,80
226165,59
226166,32
226168,21
226169,36
226170,54
226171,16
226172,17
226173,18
226174,96
226175,27
226176,44
226177,26
226178,17
226179,36
226180,47
226181,45
226182,9
226183,13
226184,22
226185,6
226186,15
226188,20
226189,28
226190,25
226192,12
226193,25
226194,25
226195,13
226197,14
226198,66
226199,17
226200,26
226201,25
226202,33
226203,27
226205,11
226206,12
226207,8
226215,21
226219,84
226220,53
226221,26
226223,31
226224,40
226225,63
226227,68
226228,28
226229,43
226230,14
226232,35
226233,22
226234,15
226237,12
226239,8
226240,53
226241,38
226242,14
226243,28
226244,40
226245,13
226246,83
226247,22
226248,31
226249,18
226250,14
226251,30
226252,35
226253,32
226254,9
226255,11
226256,15
226259,15
226260,23
226261,193
226262,167
226263,75
226266,72
226267,86
226268,140
226271,16
226272,134
226273,59
226274,97
226275,25
226279,74
226280,50
226281,67
226283,11
226284,22
226286,17
226287,23
226289,10
226291,8
226292,21
226294,10
226296,66
226297,17
226298,16
226299,15
226300,43
226301,31
226307,101
226308,72
226309,35
226311,47
226312,50
226313,77
226317,78
226318,37
226319,52
226321,44
226322,31
226324,7
226326,13
226327,8
226329,110
226330,81
226331,36
226332,42
226333,49
226334,84
226336,82
226337,44
226338,59
226339,19
226340,15
226341,46
226342,33
226343,19
226345,10
226346,18
226347,6
226348,15
226351,14
226356,36
226359,26
226360,33
226361,27
226364,10
226366,47
226367,21
226369,13
226370,19
226371,46
226372,48
226373,14
226374,14
226376,101
226377,31
226378,46
226379,23
226380,16
226383,38
226384,33
226385,25
226387,13
226388,19
226392,28
226394,12
226395,14
226396,31
226397,27
226399,17
226400,17
226401,53
226402,20
226403,22
226405,10
226406,25
226407,23
226408,18
226411,169
226412,126
226413,37
226416,52
226417,61
226418,127
226421,16
226422,126
226423,42
226424,65
226425,17
226426,9
226427,58
226428,34
226429,21
226431,11
226432,18
226434,10
226437,66
226438,29
226439,9
226442,9
226443,35
226444,33
226445,11
226446,12
226447,11
226448,73
226449,22
226450,31
226451,10
226452,8
226454,47
226455,36
226456,8
226457,10
226458,13
226460,69
226461,55
226462,18
226463,16
226464,32
226465,44
226466,16
226467,17
226468,18
226469,82
226470,27
226471,39
226472,20
226473,16
226474,32
226475,42
226476,37
226478,12
226479,17
226481,13
226482,33
226483,30
226485,15
226486,31
226487,26
226490,64
226491,17
226492,26
226495,22
226496,20
226500,11
226501,8
226502,9
226503,14
226504,58
226505,42
226506,16
226507,13
226508,30
226509,36
226510,10
226511,11
226512,11
226513,71
226514,16
226515,29
226517,10
226518,27
226519,25
226520,20
226523,11
226524,8
226526,15
226527,70
226528,40
226529,28
226531,22
226532,35
226533,46
226536,15
226537,61
226538,23
226539,35
226540,28
226541,14
226546,52
226547,40
226548,24
226549,36
226550,46
226552,50
226553,24
226554,36
226557,28
226558,14
226562,11
226563,81
226564,54
226565,21
226567,32
226568,43
226569,64
226570,75
226571,34
226572,47
226575,40
226576,33
226577,18
226579,10
226580,13
226581,7
226582,14
226585,20
226586,17
226587,11
226588,20
226593,50
226594,17
226596,15
226597,28
226598,24
226601,30
226602,28
226603,11
226605,23
226607,59
226608,18
226609,23
226610,13
226611,12
226612,21
226613,31
226614,26
226617,11
226619,10
226621,39
226622,38
226623,18
226624,11
226626,13
226627,27
226628,33
226629,12
226631,13
226632,73
226633,18
226634,31
226636,11
226637,28
226638,37
226639,32
226641,10
226642,12
226645,21
226650,21
226651,21
226652,15
226653,16
226654,16
226655,53
226656,21
226657,18
226658,16
226659,17
226663,10
226664,26
226665,24
226666,10
226667,10
226668,24
226669,23
226670,10
226671,11
226672,72
226673,17
226674,26
226675,11
226677,37
226678,32
226681,11
226683,54
226684,39
226687,17
226688,29
226689,41
226690,13
226691,13
226692,14
226693,70
226694,22
226695,32
226696,20
226697,15
226698,31
226699,27
226700,21
226702,10
226703,16
226704,14
226705,120
226706,80
226707,38
226709,58
226710,67
226711,95
226714,19
226715,94
226716,39
226717,67
226720,59
226721,40
226725,15
226729,28
226730,27
226731,16
226733,14
226734,28
226735,26
226738,67
226739,18
226740,30
226741,20
226742,17
226743,27
226744,26
226748,13
226750,25
226751,21
226753,9
226754,12
226755,36
226756,31
226759,75
226760,25
226761,29
226763,32
226764,41
226765,33
226768,12
226771,54
226772,42
226773,20
226775,21
226776,36
226777,55
226778,18
226779,19
226780,19
226781,75
226782,25
226783,36
226784,20
226785,31
226786,27
226787,21
226788,9
226789,12
226790,17
226791,68
226792,41
226795,32
226796,38
226797,58
226799,55
226800,25
226801,40
226803,30
226807,11
226810,90
226811,78
226812,38
226814,43
226815,50
226816,73
226820,76
226821,47
226822,51
226823,48
226824,31
226825,21
226828,26
226830,196
226831,112
226832,65
226835,68
226836,81
226837,138
226839,143
226840,59
226841,98
226842,37
226843,20
226845,79
226846,54
226847,32
226848,14
226849,13
226850,28
226851,6
226852,22
226855,211
226856,166
226857,68
226858,21
226860,67
226861,80
226862,138
226865,143
226866,59
226867,95
226868,21
226869,14
226871,75
226872,44
226873,27
226874,9
226875,13
226876,22
226877,38
226881,18
226882,16
226883,7
226884,8
226885,9
226886,24
226887,20
226890,73
226891,20
226892,24
226893,7
226894,20
226896,34
226899,11
226901,23
226902,23
226904,11
226905,21
226906,22
226909,62
226910,21
226911,15
226914,17
226915,36
226916,31
226918,10
226919,10
226920,15
226923,13
226925,25
226927,14
226929,12
226933,103
226934,75
226935,34
226936,40
226937,49
226938,76
226942,83
226943,38
226944,53
226945,16
226946,10
226947,45
226948,29
226950,16
226951,10
226952,15
226955,61
226956,35
226959,32
226960,35
226963,58
226964,24
226965,33
226968,27
226969,16
226970,12
226973,12
226976,119
226977,80
226978,38
226980,39
226981,53
226982,84
226984,86
226985,39
226986,62
226987,27
226989,46
226990,28
226991,19
226993,11
226994,16
226996,14
226997,19
227002,21
227003,18
227006,11
227007,72
227008,23
227009,15
227010,7
227012,16
227014,32
227016,8
227019,29
227020,28
227023,19
227024,23
227026,65
227027,19
227028,29
227029,17
227030,14
227031,27
227032,26
227033,21
227035,9
227036,12
227038,12
227039,20
227040,19
227044,13
227045,28
227046,24
227047,14
227048,15
227049,15
227050,53
227051,22
227052,24
227054,27
227055,23
227056,18
227059,164
227060,95
227061,52
227062,25
227063,17
227064,66
227065,95
227066,147
227068,14
227069,17
227070,161
227071,72
227072,101
227073,33
227074,15
227077,83
227078,67
227079,35
227081,16
227082,31
227083,7
227084,27
227085,27
227087,72
227088,51
227089,21
227091,35
227092,42
227093,62
227094,17
227097,62
227098,38
227099,45
227100,41
227101,26
227102,18
227104,13
227105,14
227106,90
227107,66
227108,24
227109,38
227110,50
227111,76
227115,83
227116,43
227117,55
227118,54
227119,41
227123,14
227124,6
227126,223
227127,139
227128,75
227131,88
227132,114
227133,175
227134,18
227137,174
227138,79
227139,131
227140,41
227144,100
227145,90
227146,59
227148,18
227149,39
227150,24
227153,74
227154,58
227155,27
227156,20
227157,40
227158,62
227159,17
227160,17
227161,19
227162,120
227163,34
227164,50
227165,26
227166,20
227168,47
227169,68
227170,58
227172,13
227173,24
227174,6
227176,16
227180,26
227181,20
227182,10
227183,10
227184,73
227185,22
227186,22
227187,7
227188,24
227189,48
227190,37
227193,11
227195,57
227196,47
227198,15
227199,28
227200,27
227202,18
227204,53
227205,20
227206,16
227208,17
227209,18
227210,13
227213,49
227214,38
227215,11
227217,17
227218,34
227219,43
227220,17
227221,18
227222,18
227223,84
227224,25
227225,36
227226,19
227227,14
227228,32
227229,27
227230,22
227232,11
227233,16
227235,154
227236,115
227237,32
227238,46
227239,55
227240,91
227242,15
227243,90
227244,41
227245,58
227246,23
227247,10
227248,53
227249,33
227252,12
227253,16
227259,73
227260,47
227261,20
227262,39
227263,40
227264,66
227268,63
227269,40
227270,46
227271,42
227272,25
227275,12
227276,6
227277,45
227278,32
227279,17
227280,41
227281,53
227282,49
227286,83
227287,56
227288,68
227289,49
227290,77
227291,49
227293,18
227294,22
227297,37
227299,13
227300,28
227301,32
227302,10
227305,78
227306,18
227307,32
227308,15
227309,12
227310,29
227311,40
227312,37
227313,8
227314,10
227315,13
227317,11
227319,152
227320,91
227321,46
227324,57
227325,70
227326,114
227329,121
227330,50
227331,85
227332,18
227333,10
227335,64
227336,43
227337,24
227339,11
227340,21
227342,11
227345,20
227346,35
227347,19
227349,15
227350,31
227351,30
227355,83
227356,25
227357,37
227358,19
227359,17
227360,33
227361,35
227362,28
227365,15
227366,12
227367,14
227368,20
227369,20
227370,24
227371,23
227372,23
227376,29
227377,28
227380,12
227381,10
227384,179
227385,104
227386,52
227389,66
227390,73
227391,124
227394,20
227395,127
227396,57
227397,86
227398,26
227399,13
227400,69
227401,43
227402,29
227404,14
227405,22
227406,17
227409,79
227410,63
227411,23
227412,9
227414,18
227415,43
227416,51
227417,18
227418,18
227419,20
227420,89
227421,31
227422,46
227423,22
227424,16
227425,41
227426,40
227427,31
227428,9
227429,14
227430,22
227432,9
227433,8
227434,18
227435,46
227436,36
227439,29
227440,37
227441,14
227442,15
227444,91
227445,24
227446,35
227447,14
227448,10
227450,32
227451,44
227452,39
227454,12
227455,17
227457,6
227458,6
227459,13
227460,273
227461,157
227462,81
227463,39
227465,86
227466,123
227467,213
227471,218
227472,90
227473,149
227474,48
227475,19
227477,109
227478,82
227479,52
227480,10
227481,19
227482,43
227483,9
227484,33
227486,23
227487,102
227488,84
227490,37
227491,45
227492,73
227495,17
227496,74
227497,34
227498,50
227499,13
227500,8
227501,42
227502,26
227505,11
227506,15
227510,201
227511,122
227512,73
227513,21
227515,75
227516,97
227517,146
227519,166
227520,72
227521,112
227522,33
227523,21
227525,86
227526,67
227528,10
227529,16
227530,32
227532,26
227535,38
227539,12
227540,28
227541,32
227542,14
227543,14
227544,14
227545,78
227546,24
227547,34
227548,17
227549,14
227551,32
227552,41
227553,36
227554,10
227555,12
227556,15
227557,27
227558,24
227559,9
227560,24
227561,22
227562,12
227565,50
227566,34
227567,21
227568,10
227571,34
227572,28
227575,10
227578,50
227579,24
227582,19
227583,39
227584,50
227585,15
227588,104
227589,30
227590,45
227591,26
227592,20
227594,41
227595,51
227596,49
227597,10
227598,13
227599,21
227601,20
227602,16
227603,24
227606,14
227607,24
227608,26
227610,17
227611,35
227612,18
227613,15
227614,16
227615,16
227618,11
227623,9
227624,8
227625,18
227626,17
227627,10
227629,32
227630,16
227631,13
227634,12
227635,13
227638,9
227639,119
227640,78
227641,32
227643,40
227644,50
227645,85
227648,86
227649,46
227650,60
227651,16
227653,50
227654,33
227655,23
227656,14
227657,10
227658,27
227659,11
227661,84
227662,71
227663,39
227665,34
227666,39
227667,49
227671,63
227672,45
227673,42
227674,39
227675,37
227676,28
227677,10
227679,19
227680,29
227681,27
227684,24
227685,25
227689,74
227690,24
227691,30
227692,17
227693,15
227694,27
227695,36
227696,31
227698,12
227699,14
227702,73
227703,58
227704,29
227706,19
227707,40
227708,57
227709,19
227710,20
227711,22
227712,90
227713,36
227714,49
227715,28
227716,20
227718,46
227719,44
227720,32
227721,10
227722,13
227723,24
227724,7
227726,17
227727,14
227731,15
227732,17
227736,32
227737,28
227738,14
227741,18
227742,16
227745,10
227746,170
227747,128
227748,61
227750,46
227751,51
227752,85
227756,92
227757,47
227758,64
227759,22
227760,14
227761,53
227762,38
227763,24
227764,7
227765,10
227766,20
227768,14
227773,139
227774,112
227775,43
227778,58
227779,55
227780,101
227781,17
227784,89
227785,50
227786,62
227789,55
227790,34
227791,21
227793,10
227794,19
227795,21
227797,81
227798,61
227799,33
227801,20
227802,35
227803,52
227804,18
227805,18
227806,20
227807,96
227808,28
227809,47
227810,30
227811,19
227812,37
227813,48
227814,47
227815,9
227816,14
227817,23
227818,6
227819,15
227821,19
227822,29
227823,25
227825,12
227826,24
227827,25
227828,14
227830,15
227831,67
227832,18
227833,26
227834,25
227835,33
227836,28
227838,12
227839,13
227840,8
227848,21
227852,81
227853,50
227854,24
227856,31
227857,38
227858,62
227860,62
227861,29
227862,42
227863,15
227865,35
227866,29
227867,16
227870,13
227872,8
227873,52
227874,38
227875,14
227876,27
227877,37
227878,14
227879,82
227880,23
227881,34
227882,18
227883,15
227884,30
227885,36
227886,34
227887,10
227888,12
227889,16
227892,12
227893,19
227894,219
227895,117
227896,89
227899,70
227900,82
227901,134
227904,18
227905,138
227906,61
227907,92
227908,27
227912,76
227913,48
227914,74
227916,12
227917,24
227919,17
227920,16
227922,11
227924,7
227925,21
227927,10
227929,67
227930,18
227931,15
227932,15
227933,44
227934,32
227940,103
227941,74
227942,39
227944,45
227945,47
227946,74
227950,74
227951,38
227952,52
227955,43
227956,28
227958,7
227960,14
227961,8
227963,119
227964,83
227965,37
227966,41
227967,47
227968,81
227970,88
227971,46
227972,52
227973,20
227974,17
227975,47
227976,30
227977,24
227979,10
227980,20
227981,6
227982,15
227985,14
227990,36
227993,24
227994,32
227995,28
227998,11
228000,48
228001,20
228003,14
228004,19
228005,45
228006,47
228007,15
228008,16
228010,89
228011,33
228012,48
228013,24
228014,16
228017,39
228018,35
228019,26
228021,14
228022,21
228026,29
228028,13
228029,13
228030,30
228031,26
228033,19
228034,18
228035,55
228036,21
228037,25
228039,10
228040,25
228041,24
228042,17
228045,167
228046,126
228047,35
228050,51
228051,58
228052,122
228055,18
228056,122
228057,44
228058,66
228059,18
228060,10
228061,58
228062,40
228063,23
228065,12
228066,19
228068,10
228071,69
228072,30
228073,8
228076,9
228077,35
228078,33
228079,12
228080,12
228081,12
228082,76
228083,23
228084,31
228085,11
228086,9
228088,47
228089,37
228090,8
228091,10
228092,14
228093,67
228094,56
228095,18
228096,15
228097,32
228098,44
228099,18
228100,18
228101,20
228102,84
228103,25
228104,38
228105,21
228106,16
228107,32
228108,42
228109,38
228111,12
228112,19
228113,13
228114,34
228115,31
228117,15
228118,30
228119,26
228122,68
228123,17
228124,23
228127,22
228128,21
228132,13
228133,8
228134,7
228135,13
228136,60
228137,44
228138,16
228139,13
228140,29
228141,36
228142,11
228143,11
228144,12
228145,67
228146,17
228147,33
228149,10
228150,27
228151,26
228152,19
228155,11
228156,8
228158,12
228159,75
228160,41
228161,21
228163,21
228164,35
228165,55
228168,15
228169,57
228170,23
228171,29
228172,27
228173,15
228178,54
228179,41
228180,24
228181,35
228182,45
228185,50
228186,24
228187,36
228190,32
228191,14
228195,11
228196,84
228197,56
228198,21
228200,32
228201,41
228202,61
228203,74
228204,35
228205,49
228207,40
228208,34
228209,20
228211,10
228212,14
228213,7
228214,10
228217,20
228218,17
228219,10
228220,20
228225,52
228226,18
228228,16
228229,29
228230,25
228233,31
228234,28
228235,10
228237,22
228239,59
228240,26
228241,22
228242,14
228243,13
228244,21
228245,32
228246,26
228249,11
228251,9
228253,40
228254,39
228255,19
228256,11
228258,12
228259,27
228260,32
228261,13
228263,14
228264,74
228265,19
228266,31
228268,11
228269,29
228270,37
228271,32
228273,10
228274,13
228277,22
228282,22
228283,21
228284,16
228285,18
228286,17
228287,47
228288,16
228289,22
228290,16
228291,18
228295,11
228296,27
228297,24
228298,11
228299,10
228300,24
228301,22
228302,11
228303,12
228304,73
228305,18
228306,26
228307,12
228310,40
228311,33
228314,12
228316,53
228317,39
228320,17
228321,28
228322,40
228323,14
228324,14
228325,15
228326,72
228327,23
228328,36
228329,21
228330,16
228331,32
228332,29
228333,20
228335,10
228336,17
228337,14
228338,122
228339,81
228340,39
228342,56
228343,63
228344,91
228347,21
228348,92
228349,53
228350,61
228353,57
228354,38
228358,16
228362,28
228363,28
228364,15
228366,13
228367,27
228368,26
228371,61
228372,19
228373,29
228374,21
228375,17
228376,27
228377,27
228381,14
228383,25
228384,22
228386,9
228387,12
228388,35
228389,31
228392,75
228393,26
228394,30
228396,33
228397,42
228398,30
228401,13
228404,54
228405,43
228406,21
228408,21
228409,36
228410,46
228411,20
228412,21
228413,21
228414,71
228415,26
228416,38
228417,21
228419,32
228420,28
228421,21
228422,9
228423,13
228424,19
228426,70
228427,44
228430,31
228431,36
228432,57
228434,55
228435,24
228436,38
228439,30
228443,12
228446,93
228447,82
228448,45
228450,41
228451,47
228452,69
228456,72
228457,48
228458,52
228459,48
228460,33
228461,22
228464,16
228466,201
228467,121
228468,70
228471,66
228472,77
228473,132
228475,133
228476,61
228477,94
228478,38
228479,22
228481,79
228482,51
228483,35
228484,16
228485,14
228486,31
228487,6
228488,23
