record_ID,units_sold
224536,65
224537,37
224539,18
224540,33
224541,54
224542,17
224543,15
224544,19
224545,110
224546,28
224547,46
224548,29
224549,22
224550,37
224551,58
224552,47
224553,13
224554,21
224555,25
224556,5
224557,13
224559,21
224560,27
224561,24
224563,11
224564,22
224565,28
224566,14
224567,16
224568,69
224569,18
224570,25
224571,25
224572,37
224573,28
224575,13
224576,13
224577,7
224585,21
224589,81
224590,44
224591,23
224593,31
224594,40
224595,65
224596,62
224597,27
224598,41
224599,14
224601,36
224602,23
224603,13
224606,15
224608,7
224609,50
224610,42
224611,12
224612,23
224613,36
224614,14
224615,83
224616,25
224617,37
224618,18
224619,14
224620,31
224621,37
224622,36
224623,14
224624,11
224625,17
224627,19
224628,37
224629,220
224630,114
224631,98
224634,79
224635,83
224636,135
224639,19
224640,144
224641,66
224642,101
224643,29
224647,81
224648,49
224649,76
224651,12
224652,27
224654,16
224655,26
224657,8
224659,8
224660,22
224662,10
224664,69
224665,21
224666,14
224667,19
224668,65
224669,42
224675,91
224676,69
224677,41
224679,51
224680,54
224681,78
224685,72
224686,35
224687,54
224689,44
224690,28
224692,8
224694,16
224695,8
224697,113
224698,79
224699,33
224700,42
224701,41
224702,90
224704,87
224705,41
224706,63
224707,37
224708,27
224709,56
224710,32
224711,24
224713,11
224714,25
224715,5
224716,15
224719,12
224723,35
224726,22
224727,42
224728,34
224730,10
224732,46
224733,26
224735,17
224736,21
224737,53
224738,43
224739,13
224740,14
224742,106
224743,37
224744,52
224745,25
224746,18
224749,43
224750,40
224751,31
224753,16
224754,23
224758,30
224760,14
224761,15
224762,36
224763,29
224765,23
224766,21
224767,50
224768,22
224769,24
224771,9
224772,27
224773,25
224774,18
224777,188
224778,126
224779,32
224782,59
224783,62
224784,129
224787,20
224788,113
224789,43
224790,70
224791,16
224792,8
224793,62
224794,35
224795,23
224797,15
224798,22
224799,9
224802,86
224803,32
224804,10
224807,9
224808,40
224809,29
224810,10
224811,11
224812,10
224813,65
224814,39
224815,30
224816,10
224817,8
224819,51
224820,44
224821,8
224822,9
224823,13
224824,74
224825,63
224826,17
224827,16
224828,29
224829,47
224830,16
224831,16
224832,19
224833,85
224834,22
224835,37
224836,19
224837,15
224838,34
224839,49
224840,44
224842,12
224843,18
224845,12
224846,36
224847,32
224849,19
224850,41
224851,29
224854,65
224855,16
224856,28
224858,21
224859,24
224863,7
224864,8
224865,8
224866,16
224867,67
224868,48
224869,18
224870,15
224871,29
224872,34
224873,10
224874,10
224875,10
224876,60
224877,13
224878,29
224880,11
224881,27
224882,26
224883,23
224886,9
224887,7
224889,17
224890,57
224891,59
224892,30
224894,23
224895,36
224896,51
224899,17
224900,52
224901,23
224902,31
224903,36
224904,13
224909,50
224910,40
224911,29
224912,38
224913,49
224916,39
224917,43
224918,37
224921,34
224922,12
224926,11
224927,76
224928,43
224929,19
224931,32
224932,44
224933,65
224934,75
224935,38
224936,54
224939,42
224940,40
224941,21
224943,11
224944,18
224945,6
224946,18
224949,17
224950,17
224951,10
224952,18
224957,50
224958,21
224960,18
224961,37
224962,29
224965,34
224966,31
224967,9
224969,19
224971,53
224972,21
224973,24
224974,14
224975,13
224976,21
224977,32
224978,24
224981,10
224983,12
224985,54
224986,39
224987,25
224988,11
224990,14
224991,24
224992,36
224993,10
224994,14
224995,81
224996,20
224997,32
224999,9
225000,30
225001,46
225002,36
225004,11
225005,13
225008,19
225013,21
225014,19
225015,18
225016,23
225017,22
225018,48
225019,25
225020,16
225021,16
225022,21
225026,8
225027,25
225028,23
225029,12
225030,8
225031,22
225032,20
225033,10
225034,12
225035,74
225036,18
225037,25
225038,12
225041,51
225042,41
225045,12
225047,56
225048,38
225051,18
225052,24
225053,39
225054,11
225055,13
225056,14
225057,64
225058,25
225059,35
225060,22
225061,16
225062,36
225063,31
225064,28
225066,8
225067,16
225068,12
225069,130
225070,81
225071,38
225073,73
225074,74
225075,104
225078,23
225079,93
225080,50
225081,65
225084,64
225085,42
225089,20
225093,30
225094,28
225095,14
225097,13
225098,29
225099,25
225102,68
225103,32
225104,36
225105,24
225106,21
225107,32
225108,28
225112,11
225114,24
225115,21
225117,10
225118,15
225119,41
225120,30
225123,107
225124,28
225125,31
225126,31
225127,59
225128,46
225131,13
225134,54
225135,44
225136,22
225138,23
225139,41
225140,46
225141,21
225142,22
225143,21
225144,73
225145,28
225146,35
225147,18
225149,33
225150,36
225151,22
225152,8
225153,12
225154,18
225156,63
225157,40
225160,34
225161,35
225162,56
225164,49
225165,24
225166,38
225169,39
225173,19
225176,105
225177,83
225178,42
225180,50
225181,51
225182,71
225186,71
225187,49
225188,53
225189,56
225190,41
225191,24
225194,18
225196,193
225197,114
225198,69
225201,71
225202,64
225203,134
225205,132
225206,54
225207,94
225208,40
225209,22
225211,86
225212,62
225213,40
225214,12
225215,13
225216,34
225217,5
225218,21
225221,219
225222,160
225223,73
225224,21
225226,79
225227,76
225228,137
225232,135
225233,64
225234,93
225235,20
225236,13
225238,84
225239,52
225240,33
225241,11
225242,15
225243,28
225245,14
225249,18
225250,18
225251,6
225252,8
225253,9
225254,24
225255,22
225258,75
225259,22
225260,22
225261,8
225262,22
225264,40
225267,11
225269,23
225270,17
225272,11
225273,19
225274,21
225277,60
225278,26
225279,17
225282,18
225283,42
225284,35
225286,8
225287,10
225288,15
225291,14
225293,28
225295,15
225297,13
225300,102
225301,71
225302,37
225303,42
225304,46
225305,78
225309,77
225310,41
225311,56
225312,25
225313,11
225314,51
225315,40
225317,8
225318,11
225319,20
225322,64
225323,28
225326,36
225327,37
225330,57
225331,25
225332,39
225335,32
225336,17
225337,10
225340,13
225343,125
225344,76
225345,47
225347,45
225348,53
225349,87
225352,95
225353,44
225354,62
225355,19
225357,51
225358,32
225359,21
225361,12
225362,22
225364,15
225365,19
225370,22
225371,19
225374,12
225375,74
225376,29
225377,19
225378,6
225380,15
225382,36
225384,8
225387,33
225388,32
225391,11
225392,19
225394,66
225395,18
225396,39
225397,22
225398,15
225399,36
225400,39
225401,31
225403,7
225404,11
225406,11
225407,19
225408,15
225412,14
225413,34
225414,29
225415,13
225416,16
225417,15
225418,54
225419,27
225420,22
225423,27
225424,26
225425,20
225428,168
225429,92
225430,55
225431,38
225432,20
225433,75
225434,101
225435,145
225437,13
225438,18
225439,197
225440,91
225441,130
225442,37
225443,15
225446,91
225447,78
225448,38
225450,21
225451,38
225452,6
225453,30
225454,29
225456,68
225457,42
225458,20
225460,43
225461,47
225462,62
225463,22
225466,62
225467,46
225468,54
225469,53
225470,29
225471,20
225473,17
225474,18
225475,89
225476,62
225477,23
225478,45
225479,45
225480,74
225484,72
225485,55
225486,60
225487,67
225488,43
225492,19
225493,5
225495,228
225496,133
225497,83
225500,105
225501,105
225502,169
225503,18
225505,187
225506,92
225507,133
225508,44
225512,108
225513,109
225514,75
225516,25
225517,42
225518,23
225521,72
225522,62
225523,25
225524,19
225525,34
225526,59
225527,17
225528,18
225529,20
225530,135
225531,36
225532,53
225533,33
225534,25
225536,51
225537,79
225538,74
225540,13
225541,29
225542,5
225544,15
225548,26
225549,22
225550,10
225551,12
225552,76
225553,30
225554,21
225555,7
225556,27
225557,58
225558,46
225561,13
225563,56
225564,57
225566,14
225567,27
225568,26
225570,23
225572,45
225573,21
225574,17
225576,19
225577,16
225578,26
225581,54
225582,42
225583,11
225585,20
225586,36
225587,51
225588,18
225589,21
225590,22
225591,84
225592,25
225593,31
225594,18
225595,13
225596,34
225597,31
225598,27
225600,12
225601,17
225603,161
225604,113
225605,32
225606,56
225607,59
225608,101
225610,18
225611,93
225612,43
225613,67
225614,17
225615,11
225616,64
225617,38
225620,14
225621,23
225627,63
225628,42
225629,17
225630,48
225631,34
225632,74
225636,67
225637,41
225638,52
225639,51
225640,28
225643,15
225644,5
225645,41
225646,27
225647,14
225648,49
225649,62
225650,39
225654,95
225655,62
225656,52
225657,44
225658,109
225659,73
225661,22
225662,27
225665,39
225667,12
225668,25
225669,32
225670,9
225673,81
225674,19
225675,37
225676,18
225677,15
225678,31
225679,46
225680,42
225681,7
225682,10
225683,14
225685,11
225687,143
225688,83
225689,64
225692,66
225693,70
225694,114
225697,117
225698,56
225699,86
225700,19
225701,9
225703,78
225704,53
225705,30
225707,14
225708,29
225710,10
225713,14
225714,41
225715,23
225717,16
225718,27
225719,30
225723,83
225724,25
225725,38
225726,22
225727,18
225728,35
225729,49
225730,34
225733,15
225734,12
225735,15
225736,16
225737,19
225738,30
225739,24
225740,23
225744,28
225745,35
225748,9
225749,8
225752,176
225753,100
225754,62
225757,74
225758,77
225759,121
225762,17
225763,120
225764,54
225765,82
225766,22
225767,10
225768,66
225769,32
225770,22
225772,13
225773,26
225774,17
225777,92
225778,79
225779,31
225780,9
225782,23
225783,52
225784,48
225785,18
225786,17
225787,18
225788,99
225789,29
225790,45
225791,26
225792,18
225793,36
225794,40
225795,34
225796,9
225797,15
225798,19
225800,8
225801,10
225802,27
225803,47
225804,31
225807,30
225808,39
225809,14
225810,15
225812,102
225813,25
225814,29
225815,14
225816,10
225818,30
225819,55
225820,41
225822,15
225823,18
225825,8
225826,7
225827,17
225828,301
225829,230
225830,100
225831,28
225833,91
225834,109
225835,228
225839,248
225840,88
225841,159
225842,49
225843,20
225845,107
225846,68
225847,43
225848,12
225849,22
225850,46
225851,8
225852,40
225854,22
225855,106
225856,80
225858,41
225859,46
225860,74
225863,18
225864,69
225865,29
225866,47
225867,11
225868,8
225869,42
225870,17
225873,13
225874,17
225877,221
225878,130
225879,84
225880,21
225882,90
225883,104
225884,147
225886,175
225887,79
225888,117
225889,33
225890,14
225892,88
225893,65
225895,14
225896,20
225897,36
225899,30
225902,42
225906,13
225907,25
225908,34
225909,12
225910,12
225911,13
225912,73
225913,22
225914,29
225915,16
225916,13
225918,31
225919,43
225920,37
225921,11
225922,12
225923,15
225924,29
225925,24
225927,7
225928,22
225929,22
225930,11
225933,50
225934,16
225935,15
225936,10
225939,35
225940,28
225943,9
225946,47
225947,27
225950,17
225951,39
225952,52
225953,9
225956,121
225957,34
225958,55
225959,28
225960,24
225962,39
225963,59
225964,45
225965,10
225966,13
225967,20
225968,21
225969,25
225970,37
225973,13
225974,28
225975,19
225977,16
225978,38
225979,21
225980,15
225981,14
225982,17
225985,10
225990,9
225991,9
225992,21
225993,16
225994,9
225996,31
225997,14
225998,10
226001,12
226002,10
226005,7
226006,114
226007,82
226008,39
226010,40
226011,53
226012,88
226015,89
226016,41
226017,50
226018,13
226020,50
226021,21
226022,20
226023,11
226024,12
226025,26
226026,10
226028,77
226029,66
226030,21
226032,42
226033,39
226034,42
226038,56
226039,51
226040,43
226041,40
226042,37
226043,28
226044,11
226046,20
226047,32
226048,30
226051,21
226052,25
226056,84
226057,24
226058,36
226059,17
226060,14
226061,26
226062,42
226063,33
226065,11
226066,13
226069,66
226070,60
226071,36
226073,19
226074,40
226075,52
226076,16
226077,17
226078,18
226079,96
226080,27
226081,49
226082,29
226083,22
226085,43
226086,43
226087,36
226088,11
226089,12
226090,24
226091,7
226093,16
226094,15
226098,14
226099,18
226103,28
226104,15
226105,12
226108,16
226109,15
226112,10
226113,155
226114,109
226115,65
226117,48
226118,46
226119,87
226123,102
226124,44
226125,60
226126,25
226127,16
226128,55
226129,25
226130,20
226131,10
226132,12
226133,25
226135,17
226140,140
226141,101
226142,47
226145,64
226146,61
226147,105
226148,19
226151,75
226152,46
226153,58
226156,51
226157,19
226158,12
226160,11
226161,21
226162,25
226164,85
226165,68
226166,42
226168,17
226169,35
226170,54
226171,14
226172,12
226173,17
226174,103
226175,25
226176,45
226177,29
226178,20
226179,33
226180,52
226181,43
226182,9
226183,15
226184,23
226185,6
226186,14
226188,22
226189,31
226190,26
226192,11
226193,23
226194,25
226195,13
226197,15
226198,67
226199,17
226200,24
226201,23
226202,33
226203,25
226205,13
226206,13
226207,8
226215,22
226219,85
226220,51
226221,31
226223,29
226224,38
226225,60
226227,64
226228,23
226229,40
226230,14
226232,32
226233,17
226234,10
226237,15
226239,8
226240,58
226241,42
226242,12
226243,24
226244,39
226245,13
226246,85
226247,23
226248,30
226249,18
226250,15
226251,29
226252,32
226253,32
226254,10
226255,11
226256,16
226259,17
226260,32
226261,197
226262,159
226263,81
226266,72
226267,77
226268,128
226271,17
226272,128
226273,57
226274,96
226275,28
226279,69
226280,45
226281,62
226283,13
226284,26
226286,17
226287,22
226289,8
226291,7
226292,21
226294,9
226296,70
226297,20
226298,12
226299,17
226300,56
226301,36
226307,101
226308,77
226309,46
226311,48
226312,51
226313,73
226317,71
226318,30
226319,49
226321,37
226322,26
226324,8
226326,15
226327,9
226329,114
226330,84
226331,41
226332,39
226333,39
226334,82
226336,75
226337,37
226338,56
226339,22
226340,16
226341,47
226342,29
226343,17
226345,11
226346,23
226347,5
226348,16
226351,11
226356,34
226359,20
226360,35
226361,30
226364,10
226366,48
226367,27
226369,14
226370,21
226371,54
226372,43
226373,12
226374,12
226376,115
226377,35
226378,55
226379,26
226380,18
226383,39
226384,33
226385,26
226387,16
226388,22
226392,32
226394,15
226395,13
226396,36
226397,29
226399,20
226400,18
226401,47
226402,22
226403,18
226405,8
226406,26
226407,19
226408,14
226411,174
226412,111
226413,40
226416,55
226417,59
226418,121
226421,18
226422,112
226423,38
226424,63
226425,15
226426,7
226427,52
226428,25
226429,16
226431,16
226432,21
226434,10
226437,90
226438,31
226439,10
226442,8
226443,38
226444,28
226445,10
226446,11
226447,9
226448,66
226449,20
226450,28
226451,9
226452,8
226454,45
226455,39
226456,8
226457,9
226458,12
226460,74
226461,61
226462,21
226463,16
226464,30
226465,44
226466,15
226467,14
226468,18
226469,91
226470,26
226471,37
226472,20
226473,15
226474,31
226475,45
226476,40
226478,12
226479,18
226481,13
226482,37
226483,36
226485,17
226486,40
226487,28
226490,66
226491,16
226492,28
226495,19
226496,17
226500,8
226501,8
226502,7
226503,14
226504,68
226505,50
226506,20
226507,15
226508,30
226509,36
226510,9
226511,9
226512,9
226513,66
226514,13
226515,27
226517,11
226518,25
226519,21
226520,18
226523,9
226524,7
226526,17
226527,71
226528,45
226529,34
226531,23
226532,35
226533,49
226536,15
226537,58
226538,22
226539,33
226540,33
226541,10
226546,56
226547,42
226548,26
226549,36
226550,46
226552,39
226553,24
226554,37
226557,30
226558,9
226562,11
226563,79
226564,47
226565,21
226567,33
226568,42
226569,60
226570,74
226571,33
226572,48
226575,35
226576,32
226577,16
226579,11
226580,15
226581,6
226582,17
226585,20
226586,17
226587,10
226588,18
226593,51
226594,20
226596,16
226597,31
226598,25
226601,37
226602,34
226603,8
226605,20
226607,57
226608,15
226609,24
226610,14
226611,12
226612,20
226613,30
226614,22
226617,9
226619,12
226621,42
226622,36
226623,19
226624,11
226626,13
226627,25
226628,32
226629,9
226631,13
226632,76
226633,19
226634,29
226636,8
226637,27
226638,40
226639,31
226641,11
226642,13
226645,19
226650,20
226651,19
226652,16
226653,20
226654,18
226655,52
226656,20
226657,19
226658,14
226659,16
226663,7
226664,27
226665,26
226666,11
226667,7
226668,20
226669,19
226670,9
226671,10
226672,73
226673,17
226674,25
226675,11
226677,42
226678,35
226681,12
226683,58
226684,40
226687,19
226688,25
226689,39
226690,10
226691,11
226692,13
226693,71
226694,24
226695,34
226696,23
226697,16
226698,31
226699,25
226700,23
226702,8
226703,15
226704,13
226705,136
226706,91
226707,47
226709,69
226710,70
226711,97
226714,21
226715,91
226716,37
226717,61
226720,55
226721,32
226725,19
226729,32
226730,29
226731,19
226733,12
226734,27
226735,25
226738,66
226739,19
226740,32
226741,23
226742,18
226743,28
226744,22
226748,11
226750,26
226751,22
226753,8
226754,14
226755,41
226756,29
226759,81
226760,26
226761,23
226763,28
226764,47
226765,36
226768,13
226771,63
226772,46
226773,24
226775,22
226776,41
226777,55
226778,19
226779,20
226780,19
226781,76
226782,26
226783,34
226784,18
226785,29
226786,21
226787,17
226788,8
226789,12
226790,16
226791,72
226792,42
226795,33
226796,35
226797,54
226799,48
226800,22
226801,36
226803,34
226807,13
226810,100
226811,76
226812,37
226814,48
226815,50
226816,69
226820,71
226821,43
226822,48
226823,48
226824,26
226825,18
226828,26
226830,218
226831,120
226832,79
226835,68
226836,63
226837,130
226839,132
226840,55
226841,93
226842,42
226843,20
226845,77
226846,51
226847,30
226848,14
226849,13
226850,33
226851,5
226852,22
226855,213
226856,158
226857,69
226858,20
226860,73
226861,75
226862,132
226865,136
226866,60
226867,90
226868,20
226869,15
226871,76
226872,37
226873,25
226874,12
226875,17
226876,27
226877,32
226881,19
226882,14
226883,8
226884,8
226885,9
226886,24
226887,20
226890,76
226891,21
226892,21
226893,6
226894,20
226896,35
226899,11
226901,24
226902,24
226904,11
226905,20
226906,21
226909,62
226910,21
226911,11
226914,16
226915,37
226916,32
226918,10
226919,9
226920,15
226923,13
226925,23
226927,14
226929,9
226933,111
226934,77
226935,45
226936,40
226937,44
226938,71
226942,76
226943,35
226944,51
226945,18
226946,11
226947,44
226948,25
226950,16
226951,12
226952,20
226955,67
226956,29
226959,34
226960,36
226963,57
226964,22
226965,36
226968,28
226969,13
226970,8
226973,13
226976,137
226977,89
226978,51
226980,43
226981,52
226982,82
226984,86
226985,39
226986,62
226987,25
226989,43
226990,23
226991,15
226993,12
226994,21
226996,17
226997,20
227002,23
227003,19
227006,11
227007,77
227008,20
227009,13
227010,6
227012,13
227014,33
227016,8
227019,35
227020,34
227023,12
227024,19
227026,71
227027,17
227028,35
227029,22
227030,15
227031,31
227032,29
227033,26
227035,7
227036,10
227038,12
227039,21
227040,17
227044,13
227045,34
227046,23
227047,11
227048,14
227049,13
227050,50
227051,25
227052,22
227054,29
227055,20
227056,15
227059,165
227060,92
227061,59
227062,31
227063,16
227064,72
227065,100
227066,138
227068,10
227069,14
227070,174
227071,82
227072,111
227073,36
227074,15
227077,80
227078,68
227079,29
227081,22
227082,37
227083,7
227084,32
227085,31
227087,68
227088,46
227089,21
227091,40
227092,43
227093,58
227094,18
227097,52
227098,36
227099,46
227100,45
227101,21
227102,15
227104,16
227105,17
227106,92
227107,69
227108,29
227109,42
227110,43
227111,70
227115,73
227116,51
227117,52
227118,60
227119,39
227123,19
227124,6
227126,240
227127,147
227128,91
227131,98
227132,101
227133,160
227134,15
227137,170
227138,82
227139,125
227140,41
227144,95
227145,93
227146,56
227148,20
227149,40
227150,24
227153,79
227154,69
227155,31
227156,18
227157,34
227158,58
227159,16
227160,15
227161,18
227162,133
227163,33
227164,50
227165,32
227166,28
227168,47
227169,81
227170,69
227172,13
227173,29
227174,6
227176,16
227180,27
227181,20
227182,10
227183,10
227184,80
227185,25
227186,22
227187,6
227188,24
227189,51
227190,40
227193,12
227195,53
227196,52
227198,13
227199,29
227200,24
227202,17
227204,44
227205,18
227206,13
227208,15
227209,15
227210,10
227213,57
227214,45
227215,11
227217,19
227218,36
227219,47
227220,16
227221,18
227222,19
227223,84
227224,23
227225,32
227226,18
227227,13
227228,31
227229,24
227230,22
227232,12
227233,16
227235,151
227236,108
227237,35
227238,52
227239,57
227240,93
227242,15
227243,83
227244,40
227245,58
227246,28
227247,11
227248,54
227249,31
227252,13
227253,22
227259,66
227260,44
227261,19
227262,45
227263,33
227264,69
227268,62
227269,37
227270,45
227271,45
227272,20
227275,15
227276,5
227277,40
227278,27
227279,18
227280,43
227281,58
227282,38
227286,97
227287,55
227288,58
227289,39
227290,102
227291,54
227293,22
227294,25
227297,41
227299,12
227300,25
227301,31
227302,8
227305,80
227306,18
227307,33
227308,18
227309,15
227310,28
227311,40
227312,37
227313,7
227314,10
227315,13
227317,12
227319,152
227320,90
227321,51
227324,64
227325,68
227326,108
227329,116
227330,49
227331,80
227332,18
227333,9
227335,64
227336,38
227337,21
227339,14
227340,27
227342,11
227345,14
227346,43
227347,25
227349,16
227350,27
227351,30
227355,87
227356,24
227357,36
227358,21
227359,17
227360,32
227361,34
227362,28
227365,14
227366,12
227367,15
227368,18
227369,18
227370,26
227371,25
227372,23
227376,25
227377,35
227380,10
227381,9
227384,185
227385,105
227386,55
227389,69
227390,73
227391,124
227394,25
227395,118
227396,57
227397,79
227398,23
227399,12
227400,70
227401,35
227402,25
227404,16
227405,28
227406,19
227409,85
227410,74
227411,28
227412,8
227414,18
227415,43
227416,39
227417,21
227418,21
227419,21
227420,82
227421,27
227422,38
227423,27
227424,20
227425,34
227426,36
227427,30
227428,9
227429,16
227430,20
227432,8
227433,7
227434,21
227435,41
227436,31
227439,27
227440,36
227441,16
227442,17
227444,91
227445,25
227446,31
227447,14
227448,9
227450,30
227451,49
227452,40
227454,15
227455,19
227457,7
227458,5
227459,12
227460,287
227461,173
227462,90
227463,36
227465,76
227466,91
227467,207
227471,218
227472,85
227473,136
227474,57
227475,23
227477,101
227478,65
227479,47
227480,15
227481,25
227482,51
227483,7
227484,43
227486,23
227487,105
227488,85
227490,40
227491,46
227492,77
227495,23
227496,69
227497,31
227498,45
227499,12
227500,8
227501,45
227502,19
227505,13
227506,19
227510,221
227511,130
227512,85
227513,18
227515,74
227516,87
227517,133
227519,155
227520,74
227521,101
227522,37
227523,23
227525,83
227526,62
227528,15
227529,22
227530,39
227532,32
227535,41
227539,12
227540,25
227541,32
227542,14
227543,14
227544,14
227545,74
227546,23
227547,30
227548,16
227549,13
227551,32
227552,40
227553,36
227554,11
227555,12
227556,16
227557,31
227558,23
227559,6
227560,20
227561,21
227562,12
227565,47
227566,39
227567,17
227568,9
227571,33
227572,27
227575,10
227578,45
227579,27
227582,15
227583,37
227584,49
227585,11
227588,107
227589,34
227590,49
227591,29
227592,25
227594,38
227595,54
227596,42
227597,11
227598,13
227599,21
227601,21
227602,17
227603,27
227606,11
227607,27
227608,25
227610,19
227611,38
227612,18
227613,14
227614,17
227615,18
227618,10
227623,8
227624,8
227625,20
227626,16
227627,10
227629,30
227630,15
227631,12
227634,11
227635,10
227638,7
227639,128
227640,79
227641,32
227643,36
227644,50
227645,87
227648,82
227649,44
227650,51
227651,14
227653,53
227654,30
227655,19
227656,19
227657,14
227658,32
227659,11
227661,81
227662,72
227663,33
227665,37
227666,36
227667,42
227671,58
227672,56
227673,40
227674,40
227675,39
227676,31
227677,12
227679,23
227680,31
227681,28
227684,20
227685,24
227689,82
227690,25
227691,34
227692,16
227693,14
227694,26
227695,39
227696,32
227698,10
227699,14
227702,64
227703,59
227704,31
227706,15
227707,34
227708,48
227709,20
227710,22
227711,23
227712,88
227713,27
227714,42
227715,31
227716,24
227718,40
227719,42
227720,31
227721,12
227722,13
227723,25
227724,7
227726,18
227727,15
227731,12
227732,19
227736,27
227737,28
227738,11
227741,16
227742,13
227745,10
227746,155
227747,110
227748,64
227750,44
227751,44
227752,85
227756,96
227757,48
227758,62
227759,26
227760,17
227761,57
227762,35
227763,22
227764,10
227765,12
227766,27
227768,17
227773,137
227774,103
227775,43
227778,57
227779,58
227780,105
227781,23
227784,74
227785,50
227786,53
227789,54
227790,26
227791,15
227793,12
227794,23
227795,25
227797,88
227798,68
227799,40
227801,15
227802,30
227803,47
227804,19
227805,17
227806,22
227807,92
227808,25
227809,42
227810,36
227811,22
227812,34
227813,48
227814,43
227815,11
227816,18
227817,26
227818,5
227819,15
227821,16
227822,30
227823,23
227825,9
227826,23
227827,25
227828,14
227830,15
227831,64
227832,18
227833,21
227834,23
227835,31
227836,24
227838,12
227839,13
227840,6
227848,22
227852,85
227853,48
227854,25
227856,28
227857,37
227858,63
227860,59
227861,25
227862,39
227863,14
227865,34
227866,25
227867,11
227870,16
227872,8
227873,56
227874,39
227875,12
227876,22
227877,34
227878,14
227879,75
227880,24
227881,32
227882,18
227883,14
227884,29
227885,31
227886,31
227887,9
227888,11
227889,16
227892,11
227893,21
227894,210
227895,127
227896,90
227899,67
227900,74
227901,125
227904,23
227905,134
227906,61
227907,80
227908,31
227912,75
227913,39
227914,71
227916,15
227917,29
227919,19
227920,14
227922,9
227924,6
227925,20
227927,11
227929,65
227930,20
227931,12
227932,15
227933,53
227934,35
227940,107
227941,81
227942,49
227944,43
227945,49
227946,74
227950,68
227951,34
227952,45
227955,38
227956,21
227958,8
227960,17
227961,9
227963,130
227964,87
227965,36
227966,36
227967,38
227968,82
227970,82
227971,39
227972,50
227973,24
227974,16
227975,51
227976,25
227977,22
227979,12
227980,26
227981,5
227982,18
227985,11
227990,33
227993,18
227994,36
227995,29
227998,10
228000,45
228001,22
228003,14
228004,19
228005,49
228006,41
228007,15
228008,15
228010,95
228011,35
228012,50
228013,26
228014,18
228017,38
228018,33
228019,24
228021,17
228022,23
228026,32
228028,15
228029,13
228030,36
228031,30
228033,22
228034,20
228035,48
228036,22
228037,22
228039,9
228040,25
228041,20
228042,13
228045,165
228046,112
228047,34
228050,49
228051,56
228052,121
228055,21
228056,109
228057,40
228058,60
228059,16
228060,8
228061,54
228062,35
228063,19
228065,17
228066,24
228068,10
228071,86
228072,29
228073,7
228076,7
228077,34
228078,27
228079,11
228080,11
228081,9
228082,63
228083,20
228084,26
228085,10
228086,8
228088,42
228089,36
228090,8
228091,9
228092,13
228093,69
228094,59
228095,20
228096,14
228097,27
228098,42
228099,17
228100,17
228101,20
228102,85
228103,23
228104,32
228105,20
228106,16
228107,30
228108,42
228109,39
228111,13
228112,19
228113,12
228114,38
228115,34
228117,17
228118,36
228119,29
228122,69
228123,17
228124,22
228127,20
228128,18
228132,8
228133,8
228134,6
228135,13
228136,71
228137,50
228138,19
228139,13
228140,27
228141,34
228142,10
228143,10
228144,10
228145,59
228146,13
228147,28
228149,11
228150,25
228151,22
228152,16
228155,10
228156,7
228158,11
228159,76
228160,45
228161,28
228163,20
228164,34
228165,63
228168,18
228169,50
228170,23
228171,27
228172,32
228173,10
228178,61
228179,44
228180,25
228181,35
228182,46
228185,39
228186,24
228187,35
228190,29
228191,9
228195,11
228196,82
228197,48
228198,20
228200,30
228201,41
228202,59
228203,73
228204,37
228205,48
228207,38
228208,35
228209,17
228211,12
228212,16
228213,6
228214,13
228217,22
228218,18
228219,9
228220,19
228225,48
228226,20
228228,16
228229,31
228230,26
228233,38
228234,34
228235,8
228237,20
228239,53
228240,22
228241,20
228242,15
228243,13
228244,19
228245,28
228246,21
228249,10
228251,8
228253,44
228254,39
228255,19
228256,10
228258,12
228259,22
228260,32
228261,11
228263,15
228264,75
228265,20
228266,28
228268,8
228269,26
228270,38
228271,30
228273,11
228274,14
228277,20
228282,22
228283,20
228284,18
228285,22
228286,21
228287,47
228288,15
228289,19
228290,15
228291,17
228295,8
228296,27
228297,23
228298,10
228299,7
228300,19
228301,18
228302,11
228303,12
228304,68
228305,18
228306,23
228307,12
228310,42
228311,34
228314,13
228316,58
228317,39
228320,16
228321,22
228322,37
228323,12
228324,14
228325,15
228326,69
228327,24
228328,34
228329,23
228330,17
228331,32
228332,25
228333,20
228335,9
228336,16
228337,14
228338,141
228339,93
228340,44
228342,61
228343,67
228344,100
228347,26
228348,90
228349,55
228350,54
228353,56
228354,28
228358,21
228362,33
228363,30
228364,14
228366,12
228367,25
228368,24
228371,58
228372,18
228373,31
228374,26
228375,20
228376,28
228377,22
228381,12
228383,25
228384,22
228386,8
228387,12
228388,37
228389,28
228392,77
228393,27
228394,23
228396,28
228397,49
228398,30
228401,14
228404,56
228405,44
228406,23
228408,20
228409,39
228410,43
228411,22
228412,23
228413,23
228414,68
228415,27
228416,31
228417,20
228419,28
228420,22
228421,16
228422,9
228423,13
228424,18
228426,77
228427,49
228430,30
228431,34
228432,55
228434,48
228435,24
228436,33
228439,34
228443,13
228446,100
228447,82
228448,43
228450,43
228451,47
228452,69
228456,69
228457,48
228458,46
228459,50
228460,29
228461,20
228464,18
228466,220
228467,130
228468,82
228471,57
228472,55
228473,121
228475,115
228476,55
228477,79
228478,39
228479,21
228481,75
228482,41
228483,33
228484,18
228485,15
228486,37
228487,5
228488,25
