record_ID,units_sold
224536,46
224537,28
224539,21
224540,37
224541,30
224542,15
224543,16
224544,21
224545,79
224546,27
224547,42
224548,23
224549,17
224550,31
224551,39
224552,32
224553,14
224554,23
224555,24
224556,6
224557,15
224559,21
224560,31
224561,33
224563,16
224564,30
224565,31
224566,12
224567,16
224568,60
224569,21
224570,33
224571,24
224572,30
224573,25
224575,13
224576,16
224577,11
224585,31
224589,44
224590,34
224591,24
224593,21
224594,36
224595,44
224596,55
224597,22
224598,39
224599,18
224601,30
224602,25
224603,17
224606,17
224608,13
224609,35
224610,36
224611,16
224612,32
224613,30
224614,17
224615,65
224616,23
224617,29
224618,19
224619,15
224620,23
224621,33
224622,27
224623,12
224624,14
224625,17
224627,24
224628,28
224629,170
224630,65
224631,65
224634,45
224635,66
224636,79
224639,25
224640,97
224641,40
224642,70
224643,29
224647,44
224648,44
224649,79
224651,16
224652,21
224654,18
224655,20
224657,17
224659,19
224660,26
224662,11
224664,56
224665,20
224666,33
224667,20
224668,39
224669,32
224675,56
224676,44
224677,31
224679,22
224680,41
224681,55
224685,68
224686,35
224687,47
224689,36
224690,31
224692,12
224694,20
224695,15
224697,56
224698,46
224699,31
224700,36
224701,47
224702,37
224704,68
224705,35
224706,47
224707,26
224708,28
224709,36
224710,31
224711,21
224713,16
224714,20
224715,6
224716,15
224719,27
224723,55
224726,34
224727,37
224728,35
224730,18
224732,42
224733,26
224735,24
224736,26
224737,42
224738,53
224739,15
224740,16
224742,70
224743,37
224744,33
224745,24
224746,18
224749,32
224750,30
224751,24
224753,17
224754,20
224758,37
224760,13
224761,18
224762,35
224763,40
224765,14
224766,18
224767,57
224768,30
224769,37
224771,11
224772,25
224773,23
224774,19
224777,129
224778,99
224779,22
224782,40
224783,53
224784,53
224787,21
224788,76
224789,35
224790,54
224791,16
224792,12
224793,37
224794,31
224795,20
224797,16
224798,20
224799,10
224802,42
224803,33
224804,14
224807,16
224808,42
224809,32
224810,13
224811,14
224812,18
224813,61
224814,87
224815,37
224816,16
224817,12
224819,34
224820,27
224821,10
224822,14
224823,17
224824,73
224825,56
224826,14
224827,16
224828,34
224829,30
224830,13
224831,14
224832,18
224833,61
224834,23
224835,34
224836,16
224837,12
224838,26
224839,31
224840,26
224842,14
224843,17
224845,11
224846,36
224847,34
224849,14
224850,30
224851,26
224854,45
224855,24
224856,24
224858,21
224859,21
224863,12
224864,10
224865,16
224866,20
224867,39
224868,34
224869,16
224870,14
224871,30
224872,37
224873,11
224874,11
224875,15
224876,45
224877,24
224878,26
224880,12
224881,22
224882,20
224883,18
224886,13
224887,10
224889,15
224890,37
224891,72
224892,29
224894,23
224895,28
224896,37
224899,15
224900,53
224901,25
224902,29
224903,25
224904,22
224909,36
224910,30
224911,19
224912,29
224913,36
224916,46
224917,38
224918,37
224921,26
224922,22
224926,11
224927,40
224928,34
224929,19
224931,28
224932,31
224933,36
224934,52
224935,28
224936,37
224939,29
224940,26
224941,17
224943,17
224944,21
224945,10
224946,21
224949,21
224950,23
224951,13
224952,25
224957,48
224958,17
224960,19
224961,28
224962,22
224965,35
224966,30
224967,13
224969,23
224971,52
224972,36
224973,28
224974,15
224975,12
224976,21
224977,27
224978,22
224981,13
224983,11
224985,58
224986,46
224987,25
224988,10
224990,15
224991,29
224992,27
224993,12
224994,16
224995,58
224996,20
224997,25
224999,11
225000,23
225001,29
225002,24
225004,12
225005,14
225008,26
225013,27
225014,23
225015,10
225016,11
225017,14
225018,44
225019,42
225020,19
225021,20
225022,18
225026,12
225027,29
225028,24
225029,15
225030,13
225031,27
225032,20
225033,10
225034,15
225035,56
225036,19
225037,32
225038,16
225041,30
225042,26
225045,14
225047,35
225048,32
225051,16
225052,33
225053,44
225054,12
225055,14
225056,19
225057,56
225058,31
225059,40
225060,22
225061,17
225062,27
225063,26
225064,22
225066,13
225067,16
225068,16
225069,68
225070,60
225071,32
225073,31
225074,53
225075,62
225078,24
225079,89
225080,52
225081,59
225084,42
225085,39
225089,19
225093,35
225094,32
225095,15
225097,15
225098,33
225099,37
225102,55
225103,68
225104,39
225105,22
225106,17
225107,26
225108,24
225112,16
225114,31
225115,29
225117,13
225118,19
225119,34
225120,37
225123,55
225124,32
225125,37
225126,27
225127,27
225128,23
225131,17
225134,35
225135,33
225136,19
225138,20
225139,37
225140,50
225141,15
225142,16
225143,21
225144,63
225145,34
225146,31
225147,21
225149,29
225150,33
225151,22
225152,10
225153,15
225154,17
225156,41
225157,35
225160,28
225161,33
225162,37
225164,55
225165,29
225166,35
225169,30
225173,22
225176,96
225177,82
225178,29
225180,31
225181,39
225182,47
225186,59
225187,33
225188,41
225189,34
225190,32
225191,20
225194,18
225196,89
225197,76
225198,35
225201,62
225202,78
225203,96
225205,121
225206,57
225207,77
225208,30
225209,24
225211,49
225212,46
225213,30
225214,13
225215,19
225216,24
225217,7
225218,18
225221,158
225222,136
225223,55
225224,15
225226,106
225227,78
225228,96
225232,120
225233,48
225234,78
225235,23
225236,16
225238,49
225239,42
225240,28
225241,13
225242,18
225243,24
225245,15
225249,25
225250,24
225251,10
225252,9
225253,15
225254,27
225255,25
225258,51
225259,22
225260,31
225261,13
225262,25
225264,27
225267,16
225269,18
225270,17
225272,10
225273,19
225274,25
225277,36
225278,31
225279,19
225282,19
225283,26
225284,24
225286,10
225287,13
225288,16
225291,14
225293,23
225295,14
225297,14
225300,52
225301,44
225302,25
225303,22
225304,42
225305,48
225309,67
225310,35
225311,47
225312,22
225313,11
225314,36
225315,28
225317,10
225318,15
225319,18
225322,44
225323,38
225326,31
225327,35
225330,58
225331,30
225332,37
225335,31
225336,21
225337,13
225340,14
225343,53
225344,46
225345,34
225347,37
225348,47
225349,45
225352,69
225353,36
225354,48
225355,19
225357,36
225358,29
225359,18
225361,15
225362,18
225364,14
225365,24
225370,24
225371,19
225374,14
225375,56
225376,33
225377,26
225378,14
225380,20
225382,25
225384,12
225387,28
225388,30
225391,24
225392,34
225394,54
225395,27
225396,28
225397,18
225398,15
225399,27
225400,25
225401,21
225403,12
225404,15
225406,13
225407,27
225408,22
225412,16
225413,30
225414,40
225415,12
225416,14
225417,15
225418,48
225419,24
225420,29
225423,23
225424,22
225425,18
225428,93
225429,79
225430,39
225431,24
225432,20
225433,59
225434,84
225435,92
225437,18
225438,29
225439,132
225440,54
225441,87
225442,31
225443,21
225446,54
225447,75
225448,31
225450,23
225451,28
225452,8
225453,19
225454,50
225456,52
225457,45
225458,29
225460,39
225461,42
225462,56
225463,17
225466,71
225467,47
225468,52
225469,45
225470,34
225471,25
225473,21
225474,23
225475,46
225476,39
225477,25
225478,32
225479,39
225480,47
225484,63
225485,36
225486,43
225487,36
225488,31
225492,18
225493,9
225495,111
225496,96
225497,44
225500,69
225501,98
225502,104
225503,19
225505,144
225506,61
225507,97
225508,33
225512,62
225513,59
225514,37
225516,33
225517,32
225518,21
225521,52
225522,51
225523,22
225524,24
225525,41
225526,42
225527,14
225528,16
225529,25
225530,87
225531,34
225532,44
225533,28
225534,21
225536,40
225537,57
225538,53
225540,21
225541,27
225542,7
225544,25
225548,26
225549,27
225550,11
225551,12
225552,51
225553,37
225554,29
225555,9
225556,24
225557,33
225558,30
225561,17
225563,49
225564,48
225566,16
225567,26
225568,31
225570,12
225572,49
225573,26
225574,26
225576,21
225577,20
225578,26
225581,41
225582,40
225583,16
225585,29
225586,41
225587,44
225588,16
225589,17
225590,23
225591,76
225592,38
225593,44
225594,19
225595,14
225596,32
225597,30
225598,25
225600,16
225601,19
225603,122
225604,100
225605,23
225606,35
225607,45
225608,44
225610,23
225611,74
225612,64
225613,51
225614,19
225615,13
225616,39
225617,35
225620,23
225621,20
225627,49
225628,42
225629,21
225630,40
225631,48
225632,54
225636,71
225637,39
225638,56
225639,39
225640,35
225643,20
225644,10
225645,42
225646,35
225647,20
225648,29
225649,42
225650,42
225654,79
225655,39
225656,48
225657,40
225658,50
225659,27
225661,19
225662,23
225665,35
225667,15
225668,29
225669,30
225670,9
225673,66
225674,26
225675,41
225676,19
225677,13
225678,29
225679,39
225680,35
225681,9
225682,15
225683,18
225685,12
225687,62
225688,55
225689,42
225692,45
225693,52
225694,55
225697,85
225698,44
225699,58
225700,18
225701,13
225703,45
225704,37
225705,25
225707,17
225708,22
225710,12
225713,18
225714,32
225715,20
225717,17
225718,31
225719,41
225723,58
225724,34
225725,37
225726,20
225727,13
225728,29
225729,31
225730,23
225733,18
225734,12
225735,12
225736,24
225737,27
225738,16
225739,22
225740,27
225744,37
225745,31
225748,16
225749,12
225752,138
225753,99
225754,44
225757,37
225758,67
225759,90
225762,24
225763,107
225764,50
225765,70
225766,21
225767,13
225768,50
225769,44
225770,27
225772,16
225773,30
225774,18
225777,58
225778,56
225779,20
225780,11
225782,23
225783,47
225784,46
225785,17
225786,17
225787,20
225788,73
225789,38
225790,42
225791,21
225792,15
225793,34
225794,31
225795,26
225796,10
225797,15
225798,18
225800,12
225801,11
225802,18
225803,37
225804,50
225807,34
225808,32
225809,13
225810,14
225812,68
225813,25
225814,31
225815,15
225816,10
225818,30
225819,39
225820,30
225822,15
225823,18
225825,7
225826,12
225827,17
225828,223
225829,185
225830,78
225831,39
225833,102
225834,133
225835,170
225839,196
225840,99
225841,157
225842,31
225843,22
225845,100
225846,69
225847,46
225848,17
225849,25
225850,34
225851,8
225852,32
225854,18
225855,104
225856,90
225858,34
225859,43
225860,53
225863,20
225864,64
225865,33
225866,44
225867,15
225868,10
225869,36
225870,30
225873,16
225874,19
225877,141
225878,102
225879,42
225880,16
225882,55
225883,78
225884,85
225886,121
225887,65
225888,81
225889,25
225890,17
225892,65
225893,59
225895,14
225896,19
225897,26
225899,23
225902,37
225906,16
225907,31
225908,29
225909,13
225910,14
225911,19
225912,61
225913,24
225914,30
225915,19
225916,14
225918,29
225919,37
225920,29
225921,11
225922,15
225923,19
225924,25
225925,24
225927,11
225928,23
225929,21
225930,10
225933,43
225934,18
225935,19
225936,15
225939,25
225940,20
225943,14
225946,43
225947,27
225950,20
225951,44
225952,44
225953,13
225956,105
225957,42
225958,71
225959,28
225960,22
225962,46
225963,57
225964,46
225965,12
225966,17
225967,22
225968,21
225969,35
225970,39
225973,12
225974,26
225975,26
225977,12
225978,38
225979,29
225980,19
225981,14
225982,16
225985,12
225990,8
225991,11
225992,25
225993,27
225994,9
225996,35
225997,13
225998,13
226001,13
226002,13
226005,11
226006,58
226007,62
226008,33
226010,37
226011,48
226012,56
226015,71
226016,38
226017,47
226018,18
226020,39
226021,28
226022,25
226023,12
226024,16
226025,27
226026,13
226028,106
226029,80
226030,30
226032,29
226033,38
226034,40
226038,63
226039,34
226040,42
226041,35
226042,31
226043,20
226044,12
226046,19
226047,38
226048,36
226051,33
226052,41
226056,75
226057,26
226058,42
226059,21
226060,16
226061,30
226062,40
226063,31
226065,15
226066,19
226069,47
226070,44
226071,27
226073,22
226074,40
226075,49
226076,16
226077,18
226078,23
226079,70
226080,38
226081,36
226082,23
226083,17
226085,33
226086,30
226087,26
226088,11
226089,16
226090,20
226091,6
226093,28
226094,26
226098,23
226099,21
226103,47
226104,62
226105,26
226108,24
226109,21
226112,13
226113,147
226114,116
226115,51
226117,41
226118,53
226119,57
226123,79
226124,36
226125,52
226126,22
226127,17
226128,43
226129,31
226130,20
226131,12
226132,16
226133,19
226135,15
226140,139
226141,108
226142,47
226145,41
226146,52
226147,64
226148,17
226151,78
226152,41
226153,56
226156,42
226157,31
226158,20
226160,16
226161,19
226162,18
226164,54
226165,46
226166,28
226168,22
226169,38
226170,53
226171,15
226172,16
226173,21
226174,77
226175,27
226176,44
226177,23
226178,17
226179,31
226180,39
226181,32
226182,11
226183,16
226184,20
226185,6
226186,15
226188,21
226189,33
226190,33
226192,16
226193,29
226194,27
226195,12
226197,16
226198,59
226199,21
226200,26
226201,24
226202,30
226203,25
226205,13
226206,16
226207,15
226215,23
226219,67
226220,47
226221,30
226223,24
226224,37
226225,43
226227,63
226228,29
226229,36
226230,18
226232,30
226233,25
226234,17
226237,17
226239,13
226240,41
226241,34
226242,16
226243,31
226244,24
226245,17
226246,66
226247,23
226248,26
226249,19
226250,15
226251,26
226252,33
226253,27
226254,10
226255,14
226256,17
226259,15
226260,19
226261,124
226262,132
226263,65
226266,39
226267,67
226268,79
226271,25
226272,96
226273,40
226274,70
226275,29
226279,44
226280,46
226281,79
226283,16
226284,21
226286,18
226287,14
226289,17
226291,14
226292,26
226294,11
226296,55
226297,20
226298,31
226299,20
226300,39
226301,32
226307,86
226308,61
226309,32
226311,22
226312,42
226313,55
226317,76
226318,35
226319,46
226321,36
226322,33
226324,12
226326,20
226327,15
226329,58
226330,61
226331,39
226332,30
226333,47
226334,55
226336,67
226337,35
226338,46
226339,22
226340,20
226341,36
226342,35
226343,21
226345,16
226346,20
226347,6
226348,15
226351,26
226356,55
226359,34
226360,39
226361,30
226364,18
226366,42
226367,23
226369,24
226370,21
226371,42
226372,53
226373,15
226374,16
226376,71
226377,37
226378,36
226379,24
226380,18
226383,32
226384,30
226385,24
226387,17
226388,20
226392,38
226394,13
226395,18
226396,35
226397,31
226399,14
226400,18
226401,57
226402,30
226403,24
226405,11
226406,25
226407,23
226408,19
226411,139
226412,101
226413,27
226416,40
226417,53
226418,63
226421,21
226422,77
226423,36
226424,49
226425,16
226426,12
226427,37
226428,31
226429,20
226431,16
226432,20
226434,10
226437,42
226438,36
226439,14
226442,16
226443,34
226444,29
226445,13
226446,15
226447,18
226448,60
226449,22
226450,34
226451,16
226452,12
226454,34
226455,27
226456,10
226457,14
226458,17
226460,74
226461,55
226462,15
226463,18
226464,34
226465,27
226466,13
226467,14
226468,18
226469,62
226470,41
226471,39
226472,16
226473,12
226474,26
226475,31
226476,26
226478,14
226479,17
226481,11
226482,39
226483,34
226485,15
226486,30
226487,32
226490,50
226491,24
226492,32
226495,21
226496,19
226500,15
226501,10
226502,16
226503,20
226504,40
226505,34
226506,16
226507,14
226508,30
226509,24
226510,11
226511,11
226512,15
226513,49
226514,25
226515,24
226517,12
226518,22
226519,20
226520,18
226523,13
226524,10
226526,14
226527,87
226528,42
226529,36
226531,23
226532,32
226533,36
226536,15
226537,54
226538,25
226539,33
226540,25
226541,22
226546,55
226547,41
226548,23
226549,32
226550,36
226552,46
226553,25
226554,30
226557,26
226558,22
226562,11
226563,62
226564,46
226565,19
226567,26
226568,36
226569,40
226570,52
226571,28
226572,33
226575,29
226576,29
226577,17
226579,12
226580,14
226581,10
226582,13
226585,24
226586,23
226587,14
226588,25
226593,48
226594,17
226596,19
226597,26
226598,22
226601,35
226602,33
226603,13
226605,23
226607,53
226608,32
226609,25
226610,15
226611,12
226612,21
226613,27
226614,22
226617,13
226619,11
226621,34
226622,47
226623,25
226624,10
226626,15
226627,30
226628,25
226629,12
226631,16
226632,56
226633,20
226634,25
226636,11
226637,23
226638,29
226639,24
226641,12
226642,14
226645,23
226650,26
226651,23
226652,11
226653,11
226654,14
226655,48
226656,37
226657,26
226658,20
226659,18
226663,12
226664,29
226665,28
226666,12
226667,16
226668,27
226669,25
226670,10
226671,15
226672,54
226673,19
226674,24
226675,16
226677,28
226678,26
226681,14
226683,37
226684,35
226687,22
226688,33
226689,44
226690,13
226691,14
226692,19
226693,57
226694,31
226695,29
226696,22
226697,17
226698,24
226699,26
226700,22
226702,13
226703,16
226704,16
226705,102
226706,81
226707,39
226709,38
226710,51
226711,70
226714,25
226715,89
226716,50
226717,59
226720,42
226721,36
226725,19
226729,31
226730,29
226731,18
226733,15
226734,32
226735,30
226738,55
226739,24
226740,35
226741,22
226742,17
226743,26
226744,24
226748,16
226750,35
226751,28
226753,13
226754,19
226755,34
226756,30
226759,59
226760,31
226761,26
226763,27
226764,28
226765,23
226768,17
226771,37
226772,33
226773,19
226775,20
226776,37
226777,57
226778,15
226779,16
226780,21
226781,63
226782,34
226783,38
226784,21
226785,29
226786,27
226787,22
226788,10
226789,15
226790,17
226791,62
226792,36
226795,19
226796,36
226797,43
226799,54
226800,38
226801,38
226803,30
226807,16
226810,103
226811,84
226812,29
226814,31
226815,39
226816,41
226820,59
226821,33
226822,38
226823,34
226824,29
226825,20
226828,25
226830,142
226831,81
226832,37
226835,52
226836,78
226837,96
226839,121
226840,37
226841,82
226842,35
226843,24
226845,49
226846,46
226847,28
226848,20
226849,19
226850,24
226851,7
226852,18
226855,171
226856,136
226857,60
226858,15
226860,54
226861,78
226862,96
226865,119
226866,48
226867,82
226868,23
226869,16
226871,49
226872,45
226873,28
226874,13
226875,18
226876,24
226877,22
226881,25
226882,22
226883,11
226884,9
226885,15
226886,28
226887,26
226890,55
226891,22
226892,31
226893,11
226894,25
226896,27
226899,16
226901,18
226902,36
226904,14
226905,18
226906,17
226909,38
226910,31
226911,18
226914,19
226915,26
226916,24
226918,12
226919,13
226920,16
226923,14
226925,21
226927,13
226929,14
226933,79
226934,60
226935,30
226936,31
226937,46
226938,54
226942,67
226943,35
226944,43
226945,18
226946,11
226947,36
226948,29
226950,15
226951,15
226952,18
226955,46
226956,39
226959,31
226960,36
226963,58
226964,30
226965,37
226968,31
226969,21
226970,13
226973,14
226976,81
226977,62
226978,31
226980,30
226981,47
226982,56
226984,68
226985,36
226986,49
226987,23
226989,36
226990,29
226991,18
226993,15
226994,18
226996,14
226997,26
227002,24
227003,26
227006,14
227007,56
227008,37
227009,20
227010,14
227012,20
227014,25
227016,12
227019,30
227020,30
227023,24
227024,34
227026,58
227027,27
227028,34
227029,18
227030,15
227031,27
227032,25
227033,21
227035,12
227036,15
227038,13
227039,24
227040,23
227044,17
227045,30
227046,31
227047,12
227048,13
227049,15
227050,48
227051,29
227052,24
227054,25
227055,22
227056,18
227059,132
227060,100
227061,48
227062,24
227063,20
227064,69
227065,84
227066,92
227068,15
227069,29
227070,130
227071,54
227072,98
227073,31
227074,21
227077,54
227078,54
227079,31
227081,23
227082,28
227083,8
227084,19
227085,22
227087,55
227088,56
227089,29
227091,39
227092,46
227093,56
227094,17
227097,69
227098,47
227099,52
227100,45
227101,34
227102,25
227104,21
227105,23
227106,70
227107,54
227108,31
227109,32
227110,40
227111,47
227115,67
227116,36
227117,39
227118,36
227119,32
227123,18
227124,9
227126,159
227127,124
227128,45
227131,80
227132,98
227133,119
227134,18
227137,141
227138,61
227139,97
227140,33
227144,62
227145,57
227146,37
227148,25
227149,32
227150,21
227153,52
227154,51
227155,22
227156,24
227157,40
227158,36
227159,14
227160,16
227161,25
227162,91
227163,34
227164,44
227165,29
227166,21
227168,40
227169,61
227170,53
227172,21
227173,27
227174,7
227176,25
227180,26
227181,25
227182,11
227183,12
227184,52
227185,21
227186,23
227187,9
227188,24
227189,34
227190,30
227193,17
227195,51
227196,46
227198,16
227199,32
227200,35
227202,12
227204,45
227205,27
227206,21
227208,21
227209,21
227210,16
227213,41
227214,40
227215,16
227217,24
227218,41
227219,42
227220,16
227221,17
227222,23
227223,76
227224,38
227225,44
227226,19
227227,14
227228,32
227229,30
227230,25
227232,16
227233,19
227235,129
227236,105
227237,24
227238,40
227239,49
227240,56
227242,22
227243,69
227244,29
227245,50
227246,19
227247,13
227248,39
227249,36
227252,23
227253,20
227259,67
227260,43
227261,21
227262,40
227263,48
227264,56
227268,70
227269,39
227270,50
227271,39
227272,35
227275,20
227276,10
227277,59
227278,36
227279,24
227280,33
227281,44
227282,42
227286,71
227287,39
227288,55
227289,40
227290,44
227291,27
227293,19
227294,23
227297,35
227299,14
227300,30
227301,25
227302,9
227305,65
227306,26
227307,33
227308,19
227309,13
227310,29
227311,39
227312,35
227313,9
227314,15
227315,18
227317,12
227319,88
227320,69
227321,43
227324,40
227325,56
227326,59
227329,81
227330,44
227331,58
227332,18
227333,13
227335,45
227336,38
227337,25
227339,17
227340,22
227342,12
227345,17
227346,34
227347,19
227349,17
227350,30
227351,41
227355,60
227356,33
227357,32
227358,20
227359,13
227360,29
227361,28
227362,23
227365,18
227366,12
227367,12
227368,24
227369,20
227370,15
227371,23
227372,27
227376,33
227377,31
227380,16
227381,12
227384,136
227385,98
227386,36
227389,49
227390,69
227391,90
227394,26
227395,107
227396,50
227397,71
227398,25
227399,13
227400,50
227401,44
227402,27
227404,22
227405,22
227406,18
227409,62
227410,56
227411,22
227412,10
227414,23
227415,47
227416,57
227417,16
227418,17
227419,20
227420,72
227421,38
227422,48
227423,21
227424,15
227425,34
227426,31
227427,23
227428,10
227429,15
227430,18
227432,12
227433,10
227434,15
227435,53
227436,50
227439,35
227440,30
227441,13
227442,14
227444,66
227445,25
227446,40
227447,15
227448,10
227450,30
227451,36
227452,30
227454,15
227455,18
227457,7
227458,10
227459,12
227460,199
227461,163
227462,57
227463,40
227465,113
227466,134
227467,186
227471,179
227472,99
227473,155
227474,30
227475,22
227477,100
227478,69
227479,46
227480,17
227481,25
227482,34
227483,8
227484,32
227486,26
227487,99
227488,89
227490,34
227491,43
227492,44
227495,20
227496,64
227497,33
227498,44
227499,15
227500,10
227501,36
227502,30
227505,16
227506,19
227510,141
227511,102
227512,51
227513,16
227515,64
227516,79
227517,95
227519,121
227520,65
227521,92
227522,25
227523,20
227525,65
227526,59
227528,14
227529,19
227530,26
227532,23
227535,34
227539,16
227540,32
227541,27
227542,13
227543,14
227544,19
227545,61
227546,24
227547,36
227548,19
227549,14
227551,29
227552,35
227553,29
227554,11
227555,15
227556,19
227557,27
227558,23
227559,11
227560,23
227561,19
227562,9
227565,43
227566,107
227567,24
227568,15
227571,24
227572,20
227575,14
227578,43
227579,28
227582,20
227583,45
227584,41
227585,13
227588,103
227589,42
227590,71
227591,28
227592,22
227594,46
227595,57
227596,46
227597,12
227598,17
227599,22
227601,21
227602,16
227603,19
227606,12
227607,26
227608,30
227610,12
227611,38
227612,19
227613,14
227614,14
227615,16
227618,12
227623,8
227624,11
227625,24
227626,23
227627,9
227629,35
227630,13
227631,13
227634,13
227635,13
227638,11
227639,86
227640,46
227641,27
227643,37
227644,48
227645,56
227648,70
227649,38
227650,48
227651,18
227653,39
227654,29
227655,24
227656,18
227657,16
227658,27
227659,13
227661,100
227662,81
227663,42
227665,29
227666,38
227667,46
227671,63
227672,34
227673,42
227674,35
227675,29
227676,20
227677,12
227679,19
227680,38
227681,33
227684,33
227685,29
227689,74
227690,26
227691,42
227692,21
227693,16
227694,30
227695,37
227696,31
227698,15
227699,19
227702,47
227703,45
227704,27
227706,22
227707,41
227708,56
227709,16
227710,17
227711,22
227712,70
227713,37
227714,45
227715,23
227716,17
227718,33
227719,30
227720,23
227721,11
227722,16
227723,20
227724,6
227726,29
227727,23
227731,23
227732,21
227736,47
227737,96
227738,26
227741,24
227742,18
227745,13
227746,147
227747,116
227748,51
227750,41
227751,53
227752,64
227756,79
227757,36
227758,58
227759,22
227760,17
227761,43
227762,32
227763,20
227764,12
227765,16
227766,19
227768,15
227773,64
227774,107
227775,37
227778,41
227779,53
227780,54
227781,17
227784,76
227785,41
227786,54
227789,42
227790,31
227791,20
227793,16
227794,19
227795,26
227797,51
227798,46
227799,28
227801,25
227802,38
227803,36
227804,15
227805,16
227806,21
227807,77
227808,27
227809,48
227810,23
227811,17
227812,34
227813,39
227814,32
227815,11
227816,16
227817,20
227818,6
227819,15
227821,16
227822,37
227823,32
227825,16
227826,29
227827,28
227828,12
227830,16
227831,59
227832,21
227833,34
227834,24
227835,30
227836,25
227838,13
227839,16
227840,11
227848,23
227852,46
227853,35
227854,25
227856,28
227857,37
227858,44
227860,54
227861,29
227862,37
227863,18
227865,30
227866,25
227867,17
227870,17
227872,13
227873,41
227874,35
227875,21
227876,31
227877,28
227878,17
227879,64
227880,23
227881,35
227882,19
227883,15
227884,26
227885,33
227886,27
227887,10
227888,14
227889,17
227892,12
227893,14
227894,179
227895,89
227896,70
227899,44
227900,67
227901,78
227904,25
227905,96
227906,40
227907,69
227908,29
227912,44
227913,44
227914,79
227916,16
227917,21
227919,18
227920,12
227922,18
227924,14
227925,26
227927,11
227929,56
227930,20
227931,25
227932,22
227933,39
227934,32
227940,86
227941,61
227942,47
227944,22
227945,42
227946,55
227950,67
227951,35
227952,44
227955,36
227956,31
227958,12
227960,20
227961,15
227963,86
227964,61
227965,44
227966,36
227967,46
227968,55
227970,67
227971,35
227972,43
227973,22
227974,20
227975,36
227976,31
227977,23
227979,16
227980,20
227981,6
227982,15
227985,26
227990,55
227993,24
227994,37
227995,30
227998,18
228000,42
228001,21
228003,24
228004,23
228005,41
228006,46
228007,15
228008,16
228010,70
228011,37
228012,46
228013,24
228014,18
228017,32
228018,30
228019,22
228021,17
228022,20
228026,37
228028,14
228029,18
228030,35
228031,30
228033,14
228034,19
228035,57
228036,30
228037,35
228039,11
228040,25
228041,23
228042,17
228045,132
228046,101
228047,23
228050,39
228051,54
228052,63
228055,21
228056,76
228057,36
228058,49
228059,16
228060,12
228061,37
228062,32
228063,20
228065,16
228066,20
228068,10
228071,42
228072,36
228073,13
228076,16
228077,34
228078,29
228079,13
228080,14
228081,18
228082,61
228083,22
228084,34
228085,16
228086,12
228088,34
228089,27
228090,10
228091,14
228092,17
228093,73
228094,57
228095,15
228096,16
228097,34
228098,29
228099,13
228100,14
228101,18
228102,62
228103,24
228104,39
228105,16
228106,12
228107,23
228108,31
228109,26
228111,14
228112,17
228113,11
228114,39
228115,31
228117,14
228118,29
228119,26
228122,53
228123,24
228124,24
228127,21
228128,19
228132,15
228133,10
228134,11
228135,18
228136,39
228137,35
228138,17
228139,14
228140,29
228141,29
228142,11
228143,11
228144,15
228145,45
228146,24
228147,30
228149,12
228150,22
228151,20
228152,15
228155,13
228156,10
228158,11
228159,87
228160,42
228161,23
228163,23
228164,33
228165,42
228168,15
228169,46
228170,25
228171,29
228172,25
228173,22
228178,55
228179,41
228180,20
228181,28
228182,36
228185,46
228186,25
228187,33
228190,29
228191,22
228195,11
228196,62
228197,46
228198,19
228200,26
228201,36
228202,35
228203,52
228204,28
228205,34
228207,29
228208,26
228209,17
228211,12
228212,14
228213,10
228214,11
228217,22
228218,21
228219,13
228220,25
228225,48
228226,17
228228,19
228229,26
228230,22
228233,35
228234,33
228235,13
228237,22
228239,52
228240,36
228241,28
228242,15
228243,12
228244,21
228245,29
228246,22
228249,13
228251,9
228253,35
228254,47
228255,25
228256,10
228258,16
228259,29
228260,25
228261,11
228263,16
228264,56
228265,20
228266,25
228268,11
228269,23
228270,29
228271,24
228273,12
228274,14
228277,23
228282,27
228283,23
228284,10
228285,11
228286,14
228287,44
228288,23
228289,27
228290,20
228291,18
228295,12
228296,30
228297,27
228298,12
228299,18
228300,27
228301,25
228302,10
228303,15
228304,53
228305,19
228306,24
228307,16
228310,30
228311,26
228314,14
228316,35
228317,35
228320,16
228321,32
228322,44
228323,12
228324,14
228325,19
228326,57
228327,31
228328,38
228329,22
228330,17
228331,27
228332,26
228333,19
228335,13
228336,16
228337,16
228338,102
228339,81
228340,39
228342,38
228343,53
228344,62
228347,25
228348,89
228349,41
228350,57
228353,42
228354,38
228358,19
228362,35
228363,32
228364,15
228366,15
228367,32
228368,43
228371,54
228372,23
228373,35
228374,22
228375,17
228376,26
228377,24
228381,16
228383,34
228384,29
228386,13
228387,19
228388,34
228389,40
228392,59
228393,31
228394,35
228396,27
228397,27
228398,20
228401,17
228404,35
228405,33
228406,18
228408,20
228409,37
228410,43
228411,15
228412,16
228413,21
228414,63
228415,34
228416,43
228417,21
228419,29
228420,27
228421,20
228422,10
228423,15
228424,17
228426,62
228427,47
228430,28
228431,36
228432,43
228434,54
228435,29
228436,39
228439,30
228443,16
228446,98
228447,84
228448,36
228450,32
228451,39
228452,47
228456,58
228457,33
228458,42
228459,34
228460,29
228461,20
228464,18
228466,142
228467,108
228468,46
228471,53
228472,71
228473,96
228475,118
228476,48
228477,78
228478,30
228479,24
228481,49
228482,45
228483,28
228484,20
228485,19
228486,24
228487,7
228488,18
