record_ID,units_sold
224536,68
224537,37
224539,17
224540,34
224541,54
224542,15
224543,15
224544,20
224545,103
224546,28
224547,46
224548,32
224549,22
224550,37
224551,57
224552,46
224553,13
224554,23
224555,25
224556,5
224557,12
224559,21
224560,27
224561,23
224563,10
224564,21
224565,31
224566,14
224567,17
224568,63
224569,17
224570,23
224571,24
224572,35
224573,27
224575,13
224576,13
224577,7
224585,20
224589,82
224590,47
224591,25
224593,29
224594,40
224595,67
224596,54
224597,23
224598,40
224599,18
224601,36
224602,23
224603,13
224606,16
224608,7
224609,48
224610,41
224611,11
224612,24
224613,35
224614,13
224615,79
224616,24
224617,37
224618,20
224619,14
224620,30
224621,34
224622,33
224623,16
224624,11
224625,16
224627,21
224628,40
224629,201
224630,115
224631,87
224634,82
224635,84
224636,135
224639,19
224640,116
224641,64
224642,96
224643,33
224647,77
224648,53
224649,70
224651,14
224652,28
224654,16
224655,24
224657,8
224659,8
224660,22
224662,10
224664,62
224665,19
224666,12
224667,16
224668,65
224669,37
224675,92
224676,75
224677,44
224679,52
224680,53
224681,80
224685,59
224686,33
224687,51
224689,42
224690,29
224692,8
224694,17
224695,8
224697,112
224698,77
224699,32
224700,43
224701,39
224702,92
224704,72
224705,37
224706,60
224707,33
224708,26
224709,54
224710,33
224711,26
224713,12
224714,25
224715,5
224716,14
224719,13
224723,30
224726,21
224727,42
224728,32
224730,10
224732,43
224733,24
224735,15
224736,22
224737,55
224738,40
224739,12
224740,12
224742,99
224743,37
224744,58
224745,29
224746,20
224749,41
224750,37
224751,30
224753,17
224754,23
224758,30
224760,14
224761,14
224762,36
224763,31
224765,23
224766,20
224767,43
224768,22
224769,23
224771,9
224772,27
224773,25
224774,18
224777,175
224778,120
224779,33
224782,58
224783,60
224784,130
224787,20
224788,98
224789,41
224790,66
224791,18
224792,8
224793,60
224794,39
224795,26
224797,16
224798,22
224799,9
224802,97
224803,30
224804,10
224807,8
224808,43
224809,27
224810,10
224811,11
224812,10
224813,57
224814,43
224815,29
224816,11
224817,8
224819,50
224820,41
224821,8
224822,9
224823,13
224824,71
224825,61
224826,16
224827,15
224828,29
224829,45
224830,15
224831,15
224832,19
224833,76
224834,22
224835,36
224836,22
224837,16
224838,33
224839,48
224840,40
224842,12
224843,19
224845,12
224846,35
224847,33
224849,19
224850,41
224851,30
224854,58
224855,15
224856,27
224858,19
224859,24
224863,6
224864,8
224865,8
224866,17
224867,64
224868,49
224869,17
224870,15
224871,27
224872,35
224873,9
224874,10
224875,10
224876,53
224877,12
224878,28
224880,12
224881,26
224882,25
224883,23
224886,9
224887,6
224889,19
224890,58
224891,54
224892,32
224894,23
224895,36
224896,55
224899,18
224900,42
224901,22
224902,30
224903,35
224904,14
224909,51
224910,41
224911,28
224912,38
224913,52
224916,33
224917,47
224918,34
224921,31
224922,13
224926,10
224927,75
224928,44
224929,20
224931,32
224932,45
224933,65
224934,66
224935,40
224936,56
224939,37
224940,47
224941,23
224943,13
224944,20
224945,5
224946,21
224949,17
224950,17
224951,10
224952,18
224957,45
224958,19
224960,16
224961,37
224962,27
224965,35
224966,32
224967,8
224969,17
224971,47
224972,19
224973,24
224974,16
224975,12
224976,19
224977,32
224978,20
224981,10
224983,12
224985,49
224986,39
224987,22
224988,12
224990,14
224991,24
224992,35
224993,11
224994,15
224995,75
224996,20
224997,33
224999,9
225000,30
225001,45
225002,33
225004,12
225005,14
225008,18
225013,22
225014,20
225015,17
225016,23
225017,21
225018,44
225019,28
225020,15
225021,14
225022,20
225026,7
225027,26
225028,24
225029,11
225030,8
225031,21
225032,20
225033,9
225034,11
225035,67
225036,17
225037,26
225038,13
225041,48
225042,37
225045,11
225047,54
225048,38
225051,18
225052,24
225053,40
225054,11
225055,13
225056,14
225057,58
225058,24
225059,32
225060,23
225061,15
225062,33
225063,30
225064,26
225066,9
225067,15
225068,12
225069,138
225070,87
225071,42
225073,76
225074,75
225075,111
225078,25
225079,86
225080,53
225081,62
225084,66
225085,40
225089,22
225093,30
225094,29
225095,14
225097,12
225098,27
225099,25
225102,60
225103,31
225104,36
225105,28
225106,19
225107,32
225108,26
225112,10
225114,24
225115,20
225117,10
225118,15
225119,41
225120,31
225123,93
225124,26
225125,29
225126,27
225127,60
225128,45
225131,13
225134,54
225135,42
225136,22
225138,22
225139,41
225140,47
225141,20
225142,21
225143,20
225144,64
225145,26
225146,33
225147,19
225149,31
225150,34
225151,22
225152,8
225153,11
225154,17
225156,65
225157,42
225160,33
225161,36
225162,59
225164,42
225165,23
225166,37
225169,36
225173,19
225176,97
225177,76
225178,45
225180,48
225181,49
225182,72
225186,60
225187,46
225188,50
225189,53
225190,39
225191,26
225194,18
225196,193
225197,117
225198,67
225201,71
225202,65
225203,139
225205,112
225206,58
225207,87
225208,44
225209,21
225211,81
225212,60
225213,43
225214,13
225215,16
225216,36
225217,5
225218,20
225221,198
225222,159
225223,72
225224,23
225226,79
225227,77
225228,141
225232,120
225233,62
225234,89
225235,20
225236,15
225238,80
225239,52
225240,35
225241,12
225242,17
225243,29
225245,13
225249,18
225250,17
225251,6
225252,9
225253,8
225254,24
225255,22
225258,65
225259,20
225260,22
225261,9
225262,19
225264,35
225267,11
225269,23
225270,17
225272,10
225273,19
225274,21
225277,54
225278,26
225279,16
225282,17
225283,44
225284,35
225286,8
225287,9
225288,15
225291,13
225293,24
225295,14
225297,14
225300,104
225301,73
225302,41
225303,42
225304,45
225305,78
225309,64
225310,38
225311,55
225312,28
225313,10
225314,49
225315,40
225317,8
225318,12
225319,21
225322,65
225323,31
225326,34
225327,35
225330,47
225331,22
225332,38
225335,29
225336,18
225337,11
225340,13
225343,126
225344,78
225345,45
225347,41
225348,52
225349,90
225352,78
225353,41
225354,59
225355,22
225357,46
225358,33
225359,22
225361,12
225362,21
225364,15
225365,19
225370,22
225371,19
225374,12
225375,71
225376,28
225377,19
225378,7
225380,13
225382,35
225384,8
225387,32
225388,32
225391,11
225392,19
225394,62
225395,16
225396,40
225397,26
225398,15
225399,36
225400,38
225401,29
225403,7
225404,10
225406,11
225407,20
225408,15
225412,13
225413,34
225414,29
225415,12
225416,16
225417,14
225418,49
225419,25
225420,21
225423,25
225424,26
225425,20
225428,168
225429,94
225430,54
225431,38
225432,21
225433,75
225434,102
225435,156
225437,11
225438,18
225439,190
225440,93
225441,127
225442,42
225443,15
225446,89
225447,73
225448,39
225450,24
225451,41
225452,7
225453,31
225454,27
225456,69
225457,44
225458,21
225460,44
225461,47
225462,62
225463,20
225466,49
225467,50
225468,51
225469,52
225470,30
225471,22
225473,19
225474,18
225475,91
225476,64
225477,24
225478,45
225479,46
225480,75
225484,60
225485,59
225486,54
225487,70
225488,48
225492,21
225493,5
225495,232
225496,141
225497,79
225500,108
225501,105
225502,176
225503,18
225505,159
225506,88
225507,129
225508,44
225512,101
225513,105
225514,73
225516,29
225517,42
225518,24
225521,74
225522,64
225523,24
225524,17
225525,33
225526,58
225527,15
225528,17
225529,19
225530,133
225531,33
225532,51
225533,33
225534,24
225536,48
225537,74
225538,71
225540,14
225541,30
225542,5
225544,14
225548,26
225549,23
225550,10
225551,12
225552,70
225553,31
225554,20
225555,7
225556,24
225557,58
225558,41
225561,13
225563,55
225564,53
225566,13
225567,26
225568,26
225570,20
225572,36
225573,18
225574,16
225576,16
225577,15
225578,23
225581,54
225582,41
225583,10
225585,19
225586,36
225587,49
225588,17
225589,21
225590,22
225591,76
225592,24
225593,31
225594,22
225595,14
225596,33
225597,30
225598,26
225600,12
225601,17
225603,152
225604,103
225605,28
225606,56
225607,61
225608,111
225610,18
225611,77
225612,43
225613,62
225614,19
225615,13
225616,63
225617,38
225620,14
225621,25
225627,65
225628,43
225629,18
225630,48
225631,34
225632,79
225636,55
225637,38
225638,45
225639,49
225640,28
225643,15
225644,5
225645,41
225646,27
225647,15
225648,50
225649,63
225650,41
225654,85
225655,63
225656,51
225657,44
225658,109
225659,69
225661,24
225662,27
225665,39
225667,12
225668,25
225669,32
225670,8
225673,75
225674,18
225675,38
225676,19
225677,14
225678,29
225679,43
225680,38
225681,6
225682,10
225683,14
225685,10
225687,150
225688,87
225689,58
225692,66
225693,71
225694,116
225697,93
225698,52
225699,78
225700,21
225701,9
225703,72
225704,51
225705,32
225707,15
225708,28
225710,10
225713,16
225714,41
225715,22
225717,16
225718,28
225719,31
225723,76
225724,24
225725,35
225726,24
225727,18
225728,33
225729,46
225730,34
225733,15
225734,11
225735,15
225736,18
225737,20
225738,31
225739,27
225740,23
225744,28
225745,35
225748,11
225749,9
225752,186
225753,103
225754,58
225757,75
225758,77
225759,124
225762,16
225763,115
225764,55
225765,84
225766,22
225767,10
225768,69
225769,38
225770,24
225772,12
225773,26
225774,16
225777,91
225778,79
225779,29
225780,9
225782,22
225783,52
225784,50
225785,17
225786,14
225787,18
225788,98
225789,30
225790,45
225791,25
225792,16
225793,39
225794,39
225795,32
225796,8
225797,14
225798,20
225800,7
225801,9
225802,24
225803,49
225804,34
225807,30
225808,40
225809,14
225810,13
225812,98
225813,25
225814,31
225815,15
225816,10
225818,31
225819,55
225820,40
225822,14
225823,17
225825,7
225826,7
225827,17
225828,299
225829,232
225830,95
225831,28
225833,91
225834,107
225835,224
225839,231
225840,90
225841,159
225842,48
225843,19
225845,107
225846,71
225847,42
225848,11
225849,20
225850,46
225851,6
225852,37
225854,18
225855,115
225856,89
225858,44
225859,52
225860,75
225863,16
225864,67
225865,31
225866,50
225867,12
225868,8
225869,45
225870,22
225873,11
225874,16
225877,222
225878,132
225879,79
225880,20
225882,101
225883,107
225884,153
225886,166
225887,83
225888,118
225889,32
225890,12
225892,92
225893,71
225895,13
225896,19
225897,36
225899,29
225902,43
225906,13
225907,26
225908,38
225909,11
225910,10
225911,12
225912,75
225913,23
225914,30
225915,15
225916,11
225918,34
225919,46
225920,36
225921,11
225922,13
225923,16
225924,30
225925,27
225927,7
225928,23
225929,23
225930,10
225933,51
225934,16
225935,16
225936,11
225939,38
225940,30
225943,9
225946,50
225947,21
225950,18
225951,41
225952,53
225953,9
225956,121
225957,36
225958,59
225959,29
225960,22
225962,41
225963,61
225964,44
225965,9
225966,12
225967,20
225968,18
225969,23
225970,34
225973,13
225974,30
225975,21
225977,17
225978,40
225979,23
225980,17
225981,16
225982,17
225985,10
225990,9
225991,10
225992,22
225993,17
225994,7
225996,30
225997,13
225998,10
226001,11
226002,11
226005,7
226006,123
226007,84
226008,38
226010,40
226011,57
226012,96
226015,86
226016,44
226017,50
226018,12
226020,61
226021,24
226022,22
226023,10
226024,12
226025,26
226026,9
226028,83
226029,76
226030,19
226032,47
226033,42
226034,40
226038,57
226039,55
226040,44
226041,45
226042,42
226043,31
226044,10
226046,21
226047,33
226048,32
226051,21
226052,27
226056,85
226057,25
226058,40
226059,17
226060,13
226061,27
226062,45
226063,34
226065,10
226066,13
226069,69
226070,64
226071,32
226073,19
226074,41
226075,54
226076,16
226077,16
226078,19
226079,100
226080,28
226081,51
226082,28
226083,20
226085,45
226086,47
226087,36
226088,10
226089,11
226090,23
226091,6
226093,16
226094,15
226098,15
226099,19
226103,30
226104,17
226105,12
226108,16
226109,15
226112,10
226113,172
226114,119
226115,71
226117,52
226118,50
226119,91
226123,102
226124,49
226125,64
226126,25
226127,16
226128,62
226129,29
226130,23
226131,9
226132,11
226133,24
226135,15
226140,150
226141,109
226142,51
226145,68
226146,65
226147,113
226148,18
226151,73
226152,50
226153,58
226156,59
226157,21
226158,14
226160,11
226161,21
226162,22
226164,91
226165,73
226166,40
226168,18
226169,37
226170,57
226171,15
226172,13
226173,18
226174,102
226175,27
226176,46
226177,29
226178,20
226179,36
226180,54
226181,45
226182,9
226183,16
226184,25
226185,5
226186,13
226188,19
226189,33
226190,25
226192,11
226193,24
226194,30
226195,13
226197,15
226198,67
226199,18
226200,23
226201,24
226202,35
226203,26
226205,13
226206,13
226207,8
226215,25
226219,90
226220,53
226221,29
226223,30
226224,41
226225,62
226227,66
226228,23
226229,43
226230,16
226232,36
226233,19
226234,11
226237,15
226239,7
226240,63
226241,46
226242,12
226243,25
226244,40
226245,12
226246,87
226247,24
226248,33
226249,20
226250,13
226251,30
226252,33
226253,33
226254,9
226255,11
226256,17
226259,15
226260,31
226261,205
226262,174
226263,78
226266,79
226267,85
226268,130
226271,17
226272,129
226273,62
226274,100
226275,29
226279,75
226280,50
226281,67
226283,12
226284,26
226286,15
226287,18
226289,9
226291,8
226292,23
226294,9
226296,71
226297,20
226298,14
226299,18
226300,60
226301,36
226307,104
226308,83
226309,45
226311,53
226312,54
226313,76
226317,70
226318,32
226319,48
226321,41
226322,31
226324,7
226326,15
226327,8
226329,120
226330,86
226331,36
226332,42
226333,40
226334,85
226336,76
226337,36
226338,57
226339,21
226340,16
226341,52
226342,32
226343,19
226345,11
226346,23
226347,4
226348,15
226351,14
226356,37
226359,23
226360,38
226361,31
226364,10
226366,48
226367,24
226369,12
226370,24
226371,58
226372,43
226373,12
226374,12
226376,114
226377,36
226378,61
226379,27
226380,18
226383,40
226384,35
226385,25
226387,17
226388,22
226392,32
226394,15
226395,14
226396,38
226397,32
226399,18
226400,17
226401,47
226402,22
226403,19
226405,8
226406,27
226407,22
226408,15
226411,180
226412,120
226413,38
226416,58
226417,62
226418,127
226421,16
226422,108
226423,41
226424,70
226425,16
226426,6
226427,59
226428,29
226429,18
226431,15
226432,21
226434,9
226437,106
226438,31
226439,10
226442,9
226443,41
226444,29
226445,10
226446,9
226447,9
226448,61
226449,21
226450,30
226451,9
226452,7
226454,49
226455,39
226456,7
226457,8
226458,13
226460,78
226461,66
226462,20
226463,17
226464,31
226465,45
226466,14
226467,13
226468,17
226469,92
226470,28
226471,39
226472,20
226473,15
226474,33
226475,48
226476,40
226478,12
226479,19
226481,12
226482,37
226483,35
226485,19
226486,44
226487,29
226490,67
226491,15
226492,30
226495,19
226496,17
226500,7
226501,8
226502,7
226503,14
226504,71
226505,52
226506,19
226507,16
226508,29
226509,37
226510,9
226511,8
226512,9
226513,66
226514,13
226515,30
226517,11
226518,26
226519,22
226520,20
226523,9
226524,7
226526,16
226527,78
226528,48
226529,36
226531,24
226532,37
226533,53
226536,15
226537,54
226538,22
226539,33
226540,36
226541,11
226546,57
226547,44
226548,27
226549,39
226550,49
226552,37
226553,25
226554,39
226557,31
226558,10
226562,10
226563,79
226564,48
226565,20
226567,36
226568,46
226569,61
226570,76
226571,40
226572,56
226575,36
226576,44
226577,18
226579,11
226580,14
226581,5
226582,16
226585,22
226586,18
226587,11
226588,20
226593,53
226594,21
226596,18
226597,35
226598,26
226601,41
226602,37
226603,8
226605,19
226607,56
226608,16
226609,27
226610,15
226611,11
226612,20
226613,32
226614,20
226617,10
226619,10
226621,44
226622,40
226623,20
226624,11
226626,14
226627,26
226628,35
226629,9
226631,14
226632,75
226633,20
226634,32
226636,8
226637,29
226638,43
226639,32
226641,11
226642,13
226645,20
226650,23
226651,20
226652,17
226653,19
226654,19
226655,53
226656,23
226657,21
226658,15
226659,18
226663,7
226664,28
226665,25
226666,8
226667,8
226668,20
226669,20
226670,9
226671,10
226672,77
226673,16
226674,27
226675,11
226677,44
226678,34
226681,11
226683,62
226684,42
226687,20
226688,26
226689,42
226690,10
226691,11
226692,13
226693,71
226694,24
226695,35
226696,22
226697,14
226698,33
226699,26
226700,22
226702,8
226703,15
226704,12
226705,150
226706,96
226707,46
226709,74
226710,76
226711,100
226714,21
226715,92
226716,42
226717,62
226720,64
226721,34
226725,21
226729,32
226730,30
226731,17
226733,12
226734,27
226735,26
226738,64
226739,18
226740,35
226741,25
226742,16
226743,31
226744,23
226748,10
226750,26
226751,22
226753,7
226754,16
226755,43
226756,31
226759,82
226760,26
226761,23
226763,28
226764,56
226765,37
226768,13
226771,65
226772,46
226773,24
226775,23
226776,43
226777,56
226778,19
226779,17
226780,18
226781,73
226782,26
226783,35
226784,17
226785,30
226786,24
226787,18
226788,8
226789,10
226790,16
226791,74
226792,44
226795,34
226796,37
226797,56
226799,49
226800,23
226801,38
226803,37
226807,12
226810,105
226811,83
226812,42
226814,48
226815,51
226816,72
226820,70
226821,46
226822,49
226823,53
226824,30
226825,20
226828,26
226830,220
226831,122
226832,71
226835,72
226836,67
226837,132
226839,125
226840,56
226841,96
226842,40
226843,19
226845,79
226846,55
226847,31
226848,12
226849,14
226850,33
226851,4
226852,20
226855,218
226856,167
226857,73
226858,19
226860,74
226861,78
226862,133
226865,127
226866,60
226867,93
226868,17
226869,14
226871,77
226872,41
226873,25
226874,11
226875,15
226876,27
226877,31
226881,20
226882,13
226883,8
226884,8
226885,8
226886,25
226887,22
226890,78
226891,21
226892,23
226893,6
226894,21
226896,34
226899,11
226901,25
226902,26
226904,11
226905,21
226906,22
226909,62
226910,22
226911,11
226914,17
226915,40
226916,32
226918,10
226919,9
226920,15
226923,14
226925,26
226927,15
226929,12
226933,118
226934,80
226935,45
226936,44
226937,47
226938,75
226942,74
226943,37
226944,54
226945,19
226946,10
226947,49
226948,29
226950,14
226951,12
226952,19
226955,70
226956,32
226959,35
226960,37
226963,55
226964,22
226965,38
226968,29
226969,14
226970,9
226973,13
226976,148
226977,89
226978,46
226980,41
226981,54
226982,84
226984,87
226985,40
226986,63
226987,27
226989,45
226990,26
226991,16
226993,11
226994,20
226996,15
226997,22
227002,25
227003,21
227006,11
227007,75
227008,25
227009,14
227010,7
227012,15
227014,33
227016,9
227019,37
227020,35
227023,13
227024,19
227026,75
227027,16
227028,38
227029,23
227030,14
227031,35
227032,34
227033,26
227035,7
227036,10
227038,11
227039,22
227040,17
227044,14
227045,36
227046,25
227047,11
227048,13
227049,12
227050,53
227051,26
227052,24
227054,31
227055,23
227056,17
227059,167
227060,94
227061,53
227062,29
227063,15
227064,75
227065,103
227066,149
227068,9
227069,14
227070,178
227071,86
227072,118
227073,37
227074,13
227077,84
227078,72
227079,29
227081,22
227082,37
227083,5
227084,31
227085,25
227087,73
227088,48
227089,22
227091,44
227092,47
227093,60
227094,20
227097,53
227098,43
227099,48
227100,52
227101,24
227102,17
227104,18
227105,16
227106,98
227107,71
227108,28
227109,46
227110,47
227111,72
227115,71
227116,60
227117,55
227118,73
227119,48
227123,20
227124,5
227126,249
227127,153
227128,81
227131,103
227132,108
227133,165
227134,14
227137,174
227138,86
227139,129
227140,40
227144,98
227145,96
227146,60
227148,18
227149,38
227150,23
227153,86
227154,72
227155,28
227156,18
227157,37
227158,63
227159,15
227160,14
227161,17
227162,140
227163,34
227164,50
227165,30
227166,23
227168,47
227169,83
227170,67
227172,13
227173,29
227174,4
227176,16
227180,28
227181,23
227182,10
227183,10
227184,80
227185,27
227186,23
227187,7
227188,25
227189,55
227190,40
227193,12
227195,57
227196,54
227198,14
227199,32
227200,26
227202,15
227204,44
227205,19
227206,14
227208,16
227209,18
227210,11
227213,60
227214,46
227215,10
227217,20
227218,38
227219,48
227220,16
227221,17
227222,20
227223,85
227224,24
227225,34
227226,20
227227,13
227228,32
227229,27
227230,22
227232,12
227233,16
227235,165
227236,115
227237,30
227238,56
227239,63
227240,104
227242,14
227243,85
227244,43
227245,60
227246,26
227247,11
227248,61
227249,36
227252,11
227253,23
227259,71
227260,45
227261,19
227262,49
227263,35
227264,77
227268,58
227269,38
227270,47
227271,49
227272,23
227275,14
227276,5
227277,43
227278,28
227279,18
227280,48
227281,65
227282,41
227286,100
227287,63
227288,64
227289,43
227290,111
227291,57
227293,21
227294,24
227297,42
227299,13
227300,27
227301,34
227302,8
227305,82
227306,18
227307,36
227308,18
227309,13
227310,29
227311,42
227312,36
227313,6
227314,10
227315,13
227317,10
227319,164
227320,94
227321,53
227324,65
227325,73
227326,112
227329,108
227330,50
227331,80
227332,18
227333,8
227335,69
227336,43
227337,22
227339,14
227340,26
227342,10
227345,19
227346,45
227347,22
227349,16
227350,29
227351,32
227355,85
227356,23
227357,37
227358,21
227359,16
227360,32
227361,35
227362,29
227365,14
227366,11
227367,13
227368,17
227369,18
227370,29
227371,25
227372,24
227376,26
227377,39
227380,13
227381,9
227384,179
227385,102
227386,55
227389,73
227390,72
227391,128
227394,22
227395,115
227396,58
227397,86
227398,24
227399,11
227400,74
227401,44
227402,26
227404,16
227405,28
227406,17
227409,82
227410,73
227411,28
227412,9
227414,20
227415,44
227416,45
227417,20
227418,19
227419,20
227420,85
227421,30
227422,44
227423,26
227424,18
227425,40
227426,39
227427,28
227428,8
227429,15
227430,21
227432,8
227433,7
227434,23
227435,40
227436,31
227439,27
227440,39
227441,15
227442,15
227444,87
227445,26
227446,35
227447,15
227448,10
227450,32
227451,52
227452,37
227454,14
227455,19
227457,7
227458,5
227459,12
227460,276
227461,168
227462,83
227463,39
227465,87
227466,97
227467,231
227471,228
227472,93
227473,159
227474,55
227475,20
227477,112
227478,78
227479,44
227480,13
227481,23
227482,51
227483,7
227484,38
227486,23
227487,105
227488,87
227490,42
227491,47
227492,79
227495,19
227496,65
227497,32
227498,49
227499,12
227500,9
227501,47
227502,25
227505,12
227506,18
227510,211
227511,127
227512,80
227513,21
227515,90
227516,92
227517,151
227519,156
227520,83
227521,117
227522,34
227523,20
227525,96
227526,74
227528,14
227529,21
227530,39
227532,28
227535,37
227539,12
227540,24
227541,37
227542,13
227543,13
227544,13
227545,73
227546,24
227547,33
227548,15
227549,11
227551,36
227552,44
227553,34
227554,11
227555,13
227556,17
227557,30
227558,24
227559,6
227560,20
227561,23
227562,12
227565,48
227566,44
227567,20
227568,9
227571,37
227572,27
227575,11
227578,46
227579,26
227582,17
227583,39
227584,53
227585,10
227588,106
227589,37
227590,57
227591,30
227592,23
227594,42
227595,61
227596,41
227597,10
227598,13
227599,21
227601,19
227602,17
227603,28
227606,12
227607,27
227608,27
227610,20
227611,39
227612,20
227613,16
227614,21
227615,20
227618,10
227623,9
227624,9
227625,20
227626,17
227627,8
227629,28
227630,14
227631,13
227634,13
227635,11
227638,7
227639,122
227640,76
227641,33
227643,39
227644,52
227645,99
227648,82
227649,45
227650,54
227651,13
227653,65
227654,34
227655,20
227656,19
227657,14
227658,33
227659,10
227661,80
227662,74
227663,34
227665,41
227666,37
227667,39
227671,55
227672,56
227673,42
227674,44
227675,41
227676,29
227677,11
227679,23
227680,31
227681,29
227684,19
227685,26
227689,80
227690,25
227691,39
227692,16
227693,13
227694,28
227695,43
227696,31
227698,10
227699,14
227702,63
227703,60
227704,28
227706,16
227707,36
227708,53
227709,19
227710,20
227711,21
227712,93
227713,28
227714,49
227715,29
227716,20
227718,46
227719,48
227720,29
227721,11
227722,13
227723,25
227724,7
227726,16
227727,14
227731,13
227732,19
227736,28
227737,30
227738,12
227741,17
227742,13
227745,11
227746,157
227747,108
227748,71
227750,49
227751,45
227752,92
227756,99
227757,53
227758,69
227759,26
227760,17
227761,66
227762,39
227763,23
227764,9
227765,12
227766,27
227768,15
227773,133
227774,104
227775,42
227778,65
227779,58
227780,116
227781,21
227784,72
227785,52
227786,61
227789,62
227790,29
227791,16
227793,12
227794,23
227795,24
227797,85
227798,68
227799,37
227801,16
227802,32
227803,52
227804,18
227805,16
227806,20
227807,94
227808,27
227809,48
227810,32
227811,20
227812,39
227813,54
227814,42
227815,10
227816,17
227817,26
227818,5
227819,13
227821,16
227822,30
227823,22
227825,8
227826,22
227827,31
227828,15
227830,17
227831,62
227832,19
227833,20
227834,25
227835,35
227836,24
227838,13
227839,14
227840,6
227848,28
227852,85
227853,49
227854,25
227856,29
227857,39
227858,68
227860,62
227861,24
227862,44
227863,16
227865,38
227866,27
227867,11
227870,16
227872,7
227873,54
227874,40
227875,11
227876,22
227877,35
227878,12
227879,75
227880,25
227881,36
227882,18
227883,12
227884,30
227885,32
227886,29
227887,8
227888,11
227889,17
227892,10
227893,22
227894,208
227895,126
227896,87
227899,78
227900,78
227901,130
227904,20
227905,132
227906,65
227907,94
227908,31
227912,80
227913,46
227914,71
227916,14
227917,29
227919,16
227920,14
227922,9
227924,7
227925,21
227927,11
227929,66
227930,23
227931,15
227932,21
227933,60
227934,33
227940,99
227941,82
227942,48
227944,50
227945,50
227946,79
227950,68
227951,34
227952,49
227955,43
227956,27
227958,7
227960,17
227961,8
227963,122
227964,84
227965,31
227966,40
227967,38
227968,86
227970,81
227971,38
227972,53
227973,22
227974,16
227975,56
227976,29
227977,23
227979,12
227980,26
227981,5
227982,15
227985,11
227990,34
227993,18
227994,39
227995,28
227998,11
228000,44
228001,17
228003,14
228004,22
228005,54
228006,42
228007,14
228008,14
228010,96
228011,38
228012,60
228013,26
228014,18
228017,42
228018,36
228019,23
228021,18
228022,24
228026,29
228028,15
228029,14
228030,36
228031,32
228033,21
228034,20
228035,46
228036,25
228037,25
228039,8
228040,29
228041,24
228042,14
228045,162
228046,112
228047,33
228050,56
228051,57
228052,129
228055,17
228056,108
228057,42
228058,71
228059,16
228060,7
228061,63
228062,44
228063,19
228065,17
228066,23
228068,9
228071,96
228072,29
228073,6
228076,8
228077,35
228078,29
228079,10
228080,9
228081,8
228082,58
228083,20
228084,29
228085,9
228086,6
228088,48
228089,35
228090,7
228091,8
228092,13
228093,68
228094,57
228095,19
228096,14
228097,27
228098,45
228099,16
228100,16
228101,19
228102,84
228103,23
228104,36
228105,20
228106,15
228107,34
228108,47
228109,37
228111,13
228112,20
228113,12
228114,35
228115,33
228117,18
228118,38
228119,31
228122,68
228123,17
228124,24
228127,21
228128,19
228132,8
228133,8
228134,6
228135,12
228136,65
228137,50
228138,18
228139,14
228140,27
228141,37
228142,10
228143,9
228144,9
228145,56
228146,13
228147,32
228149,10
228150,26
228151,23
228152,16
228155,9
228156,7
228158,11
228159,75
228160,47
228161,28
228163,21
228164,34
228165,69
228168,18
228169,47
228170,25
228171,29
228172,40
228173,13
228178,55
228179,43
228180,25
228181,37
228182,51
228185,39
228186,27
228187,38
228190,35
228191,12
228195,11
228196,75
228197,46
228198,18
228200,33
228201,42
228202,61
228203,74
228204,41
228205,57
228207,38
228208,46
228209,18
228211,10
228212,15
228213,5
228214,14
228217,21
228218,17
228219,10
228220,20
228225,50
228226,24
228228,22
228229,35
228230,25
228233,38
228234,35
228235,7
228237,19
228239,50
228240,21
228241,26
228242,15
228243,11
228244,22
228245,32
228246,19
228249,11
228251,8
228253,41
228254,38
228255,18
228256,11
228258,12
228259,22
228260,35
228261,10
228263,15
228264,73
228265,20
228266,32
228268,8
228269,30
228270,43
228271,30
228273,12
228274,14
228277,19
228282,22
228283,21
228284,18
228285,21
228286,21
228287,47
228288,15
228289,21
228290,17
228291,19
228295,8
228296,24
228297,21
228298,7
228299,7
228300,19
228301,20
228302,10
228303,11
228304,68
228305,18
228306,26
228307,12
228310,45
228311,32
228314,12
228316,56
228317,39
228320,18
228321,23
228322,41
228323,12
228324,12
228325,14
228326,69
228327,24
228328,36
228329,22
228330,14
228331,34
228332,27
228333,19
228335,9
228336,16
228337,13
228338,144
228339,93
228340,43
228342,69
228343,69
228344,105
228347,23
228348,93
228349,59
228350,60
228353,65
228354,33
228358,22
228362,31
228363,30
228364,13
228366,12
228367,27
228368,27
228371,56
228372,19
228373,36
228374,26
228375,17
228376,33
228377,25
228381,13
228383,23
228384,21
228386,8
228387,15
228388,39
228389,31
228392,78
228393,29
228394,26
228396,30
228397,57
228398,30
228401,14
228404,55
228405,43
228406,22
228408,22
228409,40
228410,47
228411,21
228412,20
228413,20
228414,66
228415,27
228416,35
228417,18
228419,32
228420,25
228421,16
228422,8
228423,11
228424,18
228426,72
228427,46
228430,30
228431,34
228432,58
228434,48
228435,25
228436,36
228439,40
228443,13
228446,100
228447,83
228448,48
228450,46
228451,47
228452,72
228456,67
228457,48
228458,51
228459,56
228460,34
228461,20
228464,19
228466,210
228467,127
228468,75
228471,66
228472,62
228473,135
228475,122
228476,59
228477,93
228478,39
228479,19
228481,83
228482,50
228483,33
228484,16
228485,16
228486,37
228487,5
228488,21
