record_ID,units_sold
224536,60
224537,31
224539,17
224540,32
224541,56
224542,17
224543,16
224544,19
224545,93
224546,26
224547,54
224548,28
224549,20
224550,37
224551,63
224552,42
224553,13
224554,23
224555,28
224556,7
224557,11
224559,21
224560,23
224561,21
224563,9
224564,20
224565,28
224566,15
224567,16
224568,55
224569,18
224570,23
224571,24
224572,38
224573,25
224575,14
224576,14
224577,4
224585,21
224589,79
224590,45
224591,22
224593,30
224594,36
224595,58
224596,52
224597,25
224598,40
224599,15
224601,34
224602,30
224603,16
224606,16
224608,7
224609,42
224610,38
224611,11
224612,22
224613,33
224614,12
224615,69
224616,25
224617,39
224618,19
224619,13
224620,31
224621,39
224622,32
224623,12
224624,11
224625,17
224627,20
224628,35
224629,202
224630,119
224631,99
224634,73
224635,82
224636,122
224639,17
224640,121
224641,63
224642,108
224643,30
224647,75
224648,65
224649,79
224651,10
224652,29
224654,18
224655,29
224657,7
224659,9
224660,21
224662,9
224664,60
224665,21
224666,14
224667,18
224668,76
224669,40
224675,89
224676,69
224677,43
224679,54
224680,52
224681,75
224685,60
224686,36
224687,54
224689,43
224690,37
224692,7
224694,18
224695,8
224697,117
224698,80
224699,34
224700,41
224701,38
224702,86
224704,73
224705,37
224706,68
224707,38
224708,28
224709,56
224710,43
224711,28
224713,11
224714,28
224715,6
224716,14
224719,12
224723,30
224726,21
224727,50
224728,29
224730,10
224732,41
224733,22
224735,14
224736,21
224737,50
224738,38
224739,12
224740,13
224742,95
224743,36
224744,59
224745,25
224746,18
224749,43
224750,46
224751,32
224753,17
224754,22
224758,28
224760,12
224761,15
224762,33
224763,30
224765,23
224766,20
224767,39
224768,25
224769,24
224771,10
224772,29
224773,28
224774,18
224777,179
224778,115
224779,31
224782,64
224783,62
224784,122
224787,16
224788,91
224789,45
224790,73
224791,16
224792,8
224793,62
224794,47
224795,26
224797,14
224798,24
224799,9
224802,88
224803,26
224804,7
224807,9
224808,39
224809,28
224810,10
224811,11
224812,10
224813,65
224814,51
224815,31
224816,10
224817,8
224819,53
224820,39
224821,7
224822,8
224823,13
224824,60
224825,52
224826,14
224827,13
224828,27
224829,44
224830,14
224831,15
224832,17
224833,68
224834,22
224835,38
224836,20
224837,16
224838,33
224839,52
224840,38
224842,13
224843,18
224845,11
224846,32
224847,29
224849,19
224850,39
224851,27
224854,61
224855,16
224856,32
224858,22
224859,29
224863,6
224864,7
224865,9
224866,17
224867,64
224868,46
224869,16
224870,15
224871,27
224872,34
224873,9
224874,10
224875,9
224876,51
224877,13
224878,32
224880,11
224881,26
224882,30
224883,24
224886,10
224887,6
224889,18
224890,56
224891,53
224892,29
224894,23
224895,34
224896,51
224899,13
224900,41
224901,24
224902,33
224903,35
224904,16
224909,47
224910,39
224911,29
224912,36
224913,45
224916,28
224917,39
224918,36
224921,34
224922,16
224926,12
224927,75
224928,43
224929,18
224931,30
224932,41
224933,59
224934,67
224935,38
224936,55
224939,41
224940,49
224941,23
224943,10
224944,19
224945,5
224946,20
224949,16
224950,17
224951,12
224952,17
224957,40
224958,25
224960,21
224961,39
224962,28
224965,33
224966,27
224967,10
224969,18
224971,45
224972,20
224973,24
224974,16
224975,13
224976,22
224977,35
224978,21
224981,10
224983,13
224985,45
224986,35
224987,23
224988,11
224990,14
224991,23
224992,33
224993,10
224994,13
224995,72
224996,21
224997,34
224999,9
225000,30
225001,50
225002,33
225004,11
225005,15
225008,17
225013,21
225014,17
225015,17
225016,20
225017,19
225018,44
225019,22
225020,21
225021,17
225022,25
225026,7
225027,23
225028,21
225029,11
225030,8
225031,22
225032,21
225033,9
225034,10
225035,68
225036,18
225037,26
225038,12
225041,56
225042,39
225045,12
225047,46
225048,32
225051,18
225052,23
225053,35
225054,10
225055,12
225056,13
225057,54
225058,25
225059,33
225060,23
225061,16
225062,35
225063,35
225064,29
225066,9
225067,15
225068,10
225069,128
225070,82
225071,39
225073,69
225074,72
225075,94
225078,20
225079,78
225080,55
225081,67
225084,65
225085,50
225089,23
225093,27
225094,26
225095,11
225097,13
225098,27
225099,24
225102,56
225103,41
225104,35
225105,26
225106,20
225107,33
225108,31
225112,11
225114,21
225115,17
225117,9
225118,15
225119,38
225120,28
225123,104
225124,28
225125,31
225126,29
225127,66
225128,47
225131,13
225134,48
225135,39
225136,19
225138,21
225139,40
225140,44
225141,20
225142,20
225143,19
225144,59
225145,26
225146,37
225147,18
225149,33
225150,36
225151,21
225152,8
225153,13
225154,17
225156,61
225157,39
225160,30
225161,31
225162,52
225164,39
225165,24
225166,36
225169,38
225173,17
225176,100
225177,81
225178,44
225180,45
225181,47
225182,68
225186,57
225187,45
225188,51
225189,56
225190,44
225191,26
225194,19
225196,209
225197,118
225198,67
225201,68
225202,60
225203,136
225205,109
225206,66
225207,96
225208,42
225209,23
225211,84
225212,70
225213,47
225214,11
225215,13
225216,38
225217,6
225218,21
225221,204
225222,149
225223,68
225224,20
225226,75
225227,70
225228,136
225232,117
225233,60
225234,96
225235,18
225236,13
225238,81
225239,62
225240,38
225241,9
225242,14
225243,29
225245,11
225249,16
225250,16
225251,6
225252,9
225253,10
225254,23
225255,21
225258,71
225259,25
225260,25
225261,11
225262,23
225264,39
225267,13
225269,21
225270,16
225272,11
225273,20
225274,20
225277,49
225278,26
225279,19
225282,19
225283,47
225284,33
225286,7
225287,9
225288,12
225291,10
225293,19
225295,14
225297,16
225300,105
225301,71
225302,39
225303,44
225304,41
225305,73
225309,66
225310,38
225311,57
225312,26
225313,12
225314,48
225315,46
225317,7
225318,10
225319,22
225322,66
225323,29
225326,36
225327,35
225330,49
225331,24
225332,41
225335,31
225336,23
225337,12
225340,14
225343,127
225344,75
225345,43
225347,40
225348,48
225349,83
225352,75
225353,44
225354,61
225355,22
225357,49
225358,45
225359,25
225361,11
225362,24
225364,15
225365,17
225370,21
225371,17
225374,9
225375,66
225376,30
225377,21
225378,7
225380,15
225382,33
225384,7
225387,28
225388,31
225391,11
225392,19
225394,58
225395,20
225396,43
225397,22
225398,15
225399,34
225400,43
225401,30
225403,9
225404,14
225406,11
225407,19
225408,14
225412,14
225413,32
225414,26
225415,12
225416,14
225417,13
225418,48
225419,28
225420,22
225423,29
225424,33
225425,22
225428,151
225429,83
225430,47
225431,33
225432,18
225433,72
225434,91
225435,137
225437,14
225438,18
225439,175
225440,88
225441,125
225442,36
225443,14
225446,87
225447,80
225448,39
225450,19
225451,38
225452,6
225453,27
225454,32
225456,63
225457,39
225458,18
225460,42
225461,46
225462,55
225463,20
225466,46
225467,46
225468,53
225469,50
225470,38
225471,23
225473,16
225474,19
225475,89
225476,62
225477,21
225478,42
225479,41
225480,69
225484,55
225485,57
225486,56
225487,67
225488,57
225492,20
225493,5
225495,217
225496,133
225497,80
225500,106
225501,95
225502,151
225503,17
225505,148
225506,85
225507,134
225508,39
225512,101
225513,117
225514,67
225516,23
225517,35
225518,23
225521,70
225522,61
225523,23
225524,18
225525,32
225526,55
225527,16
225528,17
225529,19
225530,119
225531,35
225532,59
225533,33
225534,24
225536,50
225537,84
225538,67
225540,13
225541,31
225542,5
225544,12
225548,23
225549,20
225550,9
225551,11
225552,70
225553,31
225554,22
225555,7
225556,27
225557,67
225558,41
225561,13
225563,49
225564,52
225566,14
225567,24
225568,24
225570,20
225572,33
225573,21
225574,18
225576,19
225577,19
225578,22
225581,46
225582,35
225583,8
225585,20
225586,33
225587,48
225588,17
225589,20
225590,20
225591,67
225592,23
225593,34
225594,18
225595,13
225596,35
225597,35
225598,28
225600,13
225601,16
225603,143
225604,101
225605,30
225606,53
225607,53
225608,101
225610,15
225611,72
225612,58
225613,68
225614,19
225615,12
225616,61
225617,45
225620,16
225621,25
225627,64
225628,46
225629,17
225630,48
225631,31
225632,75
225636,54
225637,40
225638,54
225639,52
225640,36
225643,16
225644,5
225645,37
225646,24
225647,12
225648,42
225649,55
225650,36
225654,76
225655,56
225656,54
225657,43
225658,107
225659,63
225661,17
225662,20
225665,37
225667,11
225668,24
225669,30
225670,8
225673,73
225674,18
225675,39
225676,18
225677,14
225678,28
225679,52
225680,40
225681,6
225682,9
225683,14
225685,9
225687,131
225688,80
225689,54
225692,66
225693,63
225694,101
225697,90
225698,54
225699,90
225700,19
225701,10
225703,75
225704,69
225705,36
225707,12
225708,28
225710,10
225713,15
225714,35
225715,20
225717,17
225718,25
225719,27
225723,76
225724,25
225725,37
225726,23
225727,18
225728,32
225729,54
225730,34
225733,15
225734,11
225735,15
225736,15
225737,18
225738,34
225739,27
225740,25
225744,28
225745,43
225748,12
225749,8
225752,179
225753,102
225754,54
225757,81
225758,84
225759,139
225762,19
225763,126
225764,65
225765,94
225766,23
225767,11
225768,81
225769,47
225770,29
225772,14
225773,39
225774,16
225777,76
225778,66
225779,25
225780,9
225782,22
225783,50
225784,44
225785,19
225786,20
225787,18
225788,104
225789,32
225790,47
225791,22
225792,15
225793,41
225794,44
225795,33
225796,9
225797,16
225798,21
225800,7
225801,10
225802,28
225803,44
225804,30
225807,29
225808,37
225809,15
225810,17
225812,92
225813,28
225814,34
225815,14
225816,9
225818,33
225819,53
225820,38
225822,14
225823,20
225825,6
225826,8
225827,18
225828,298
225829,224
225830,99
225831,31
225833,93
225834,111
225835,236
225839,247
225840,98
225841,169
225842,51
225843,20
225845,118
225846,82
225847,50
225848,14
225849,22
225850,51
225851,9
225852,41
225854,24
225855,109
225856,81
225858,50
225859,50
225860,84
225863,19
225864,76
225865,36
225866,53
225867,11
225868,8
225869,51
225870,26
225873,12
225874,21
225877,212
225878,128
225879,67
225880,22
225882,92
225883,106
225884,166
225886,172
225887,88
225888,124
225889,32
225890,12
225892,101
225893,76
225895,14
225896,19
225897,40
225899,29
225902,37
225906,14
225907,24
225908,36
225909,13
225910,14
225911,14
225912,72
225913,26
225914,35
225915,16
225916,12
225918,37
225919,40
225920,32
225921,12
225922,13
225923,18
225924,27
225925,24
225927,7
225928,22
225929,23
225930,13
225933,50
225934,20
225935,18
225936,12
225939,33
225940,23
225943,12
225946,42
225947,22
225950,17
225951,39
225952,50
225953,10
225956,124
225957,38
225958,60
225959,28
225960,25
225962,43
225963,60
225964,41
225965,12
225966,15
225967,21
225968,19
225969,24
225970,37
225973,14
225974,30
225975,21
225977,18
225978,39
225979,18
225980,20
225981,20
225982,20
225985,11
225990,9
225991,10
225992,22
225993,17
225994,9
225996,33
225997,16
225998,11
226001,13
226002,9
226005,7
226006,121
226007,83
226008,36
226010,43
226011,55
226012,97
226015,89
226016,45
226017,60
226018,13
226020,62
226021,31
226022,25
226023,9
226024,13
226025,40
226026,9
226028,76
226029,65
226030,19
226032,44
226033,40
226034,43
226038,56
226039,57
226040,49
226041,51
226042,42
226043,27
226044,12
226046,23
226047,30
226048,28
226051,20
226052,27
226056,84
226057,25
226058,43
226059,18
226060,15
226061,29
226062,40
226063,28
226065,12
226066,16
226069,55
226070,56
226071,28
226073,19
226074,40
226075,55
226076,19
226077,19
226078,21
226079,104
226080,31
226081,57
226082,30
226083,22
226085,50
226086,48
226087,39
226088,12
226089,13
226090,27
226091,7
226093,14
226094,14
226098,14
226099,19
226103,30
226104,19
226105,14
226108,16
226109,15
226112,12
226113,161
226114,113
226115,66
226117,53
226118,52
226119,98
226123,110
226124,59
226125,70
226126,26
226127,17
226128,70
226129,36
226130,28
226131,9
226132,11
226133,31
226135,17
226140,139
226141,97
226142,48
226145,71
226146,69
226147,111
226148,23
226151,77
226152,52
226153,71
226156,66
226157,28
226158,19
226160,11
226161,24
226162,27
226164,79
226165,64
226166,32
226168,17
226169,35
226170,60
226171,17
226172,16
226173,19
226174,101
226175,27
226176,53
226177,28
226178,20
226179,39
226180,55
226181,39
226182,10
226183,18
226184,26
226185,4
226186,13
226188,21
226189,29
226190,22
226192,10
226193,22
226194,29
226195,15
226197,16
226198,63
226199,20
226200,23
226201,25
226202,32
226203,24
226205,14
226206,15
226207,7
226215,29
226219,84
226220,51
226221,27
226223,32
226224,39
226225,63
226227,69
226228,26
226229,44
226230,14
226232,36
226233,22
226234,12
226237,17
226239,8
226240,52
226241,37
226242,13
226243,24
226244,37
226245,13
226246,79
226247,26
226248,34
226249,19
226250,13
226251,32
226252,33
226253,29
226254,9
226255,11
226256,18
226259,16
226260,30
226261,192
226262,163
226263,87
226266,78
226267,87
226268,132
226271,20
226272,143
226273,67
226274,118
226275,28
226279,83
226280,58
226281,72
226283,13
226284,32
226286,18
226287,21
226289,7
226291,8
226292,22
226294,10
226296,74
226297,26
226298,17
226299,21
226300,58
226301,34
226307,102
226308,78
226309,44
226311,55
226312,56
226313,82
226317,74
226318,37
226319,54
226321,45
226322,35
226324,8
226326,19
226327,8
226329,121
226330,84
226331,36
226332,43
226333,41
226334,90
226336,80
226337,39
226338,64
226339,22
226340,16
226341,58
226342,36
226343,24
226345,12
226346,29
226347,5
226348,15
226351,13
226356,38
226359,24
226360,39
226361,28
226364,11
226366,44
226367,20
226369,14
226370,22
226371,52
226372,42
226373,14
226374,14
226376,110
226377,38
226378,62
226379,25
226380,19
226383,44
226384,40
226385,28
226387,19
226388,24
226392,28
226394,12
226395,14
226396,38
226397,34
226399,24
226400,22
226401,47
226402,30
226403,22
226405,9
226406,33
226407,21
226408,14
226411,185
226412,115
226413,35
226416,67
226417,66
226418,130
226421,18
226422,108
226423,45
226424,80
226425,16
226426,8
226427,67
226428,35
226429,22
226431,17
226432,26
226434,10
226437,93
226438,28
226439,8
226442,8
226443,38
226444,30
226445,9
226446,10
226447,8
226448,71
226449,22
226450,31
226451,9
226452,7
226454,46
226455,38
226456,8
226457,9
226458,14
226460,64
226461,55
226462,18
226463,15
226464,29
226465,46
226466,16
226467,15
226468,17
226469,91
226470,28
226471,40
226472,19
226473,16
226474,35
226475,44
226476,34
226478,13
226479,19
226481,12
226482,34
226483,34
226485,18
226486,40
226487,29
226490,70
226491,19
226492,31
226495,24
226496,18
226500,10
226501,7
226502,8
226503,15
226504,66
226505,47
226506,17
226507,16
226508,29
226509,38
226510,10
226511,10
226512,9
226513,65
226514,15
226515,32
226517,11
226518,27
226519,22
226520,19
226523,11
226524,7
226526,17
226527,73
226528,46
226529,34
226531,24
226532,35
226533,56
226536,15
226537,58
226538,27
226539,35
226540,38
226541,11
226546,55
226547,44
226548,28
226549,39
226550,51
226552,36
226553,31
226554,41
226557,37
226558,11
226562,13
226563,81
226564,48
226565,18
226567,34
226568,46
226569,64
226570,82
226571,41
226572,57
226575,43
226576,42
226577,20
226579,12
226580,18
226581,6
226582,20
226585,22
226586,19
226587,13
226588,19
226593,52
226594,31
226596,25
226597,32
226598,25
226601,35
226602,32
226603,8
226605,21
226607,56
226608,18
226609,27
226610,15
226611,12
226612,23
226613,31
226614,19
226617,11
226619,13
226621,39
226622,39
226623,20
226624,12
226626,14
226627,24
226628,34
226629,10
226631,13
226632,78
226633,23
226634,34
226636,9
226637,30
226638,43
226639,30
226641,12
226642,16
226645,17
226650,19
226651,19
226652,18
226653,21
226654,19
226655,54
226656,23
226657,24
226658,19
226659,18
226663,8
226664,23
226665,22
226666,9
226667,7
226668,20
226669,20
226670,10
226671,11
226672,80
226673,20
226674,29
226675,11
226677,45
226678,36
226681,13
226683,52
226684,37
226687,20
226688,25
226689,38
226690,11
226691,12
226692,13
226693,68
226694,27
226695,39
226696,23
226697,16
226698,36
226699,25
226700,23
226702,9
226703,16
226704,12
226705,139
226706,93
226707,45
226709,73
226710,78
226711,102
226714,21
226715,96
226716,53
226717,69
226720,68
226721,42
226725,25
226729,30
226730,28
226731,18
226733,13
226734,29
226735,29
226738,65
226739,24
226740,38
226741,26
226742,20
226743,36
226744,24
226748,13
226750,24
226751,19
226753,8
226754,15
226755,39
226756,32
226759,83
226760,31
226761,25
226763,32
226764,59
226765,40
226768,15
226771,50
226772,41
226773,19
226775,21
226776,43
226777,57
226778,21
226779,20
226780,19
226781,69
226782,29
226783,38
226784,18
226785,35
226786,22
226787,18
226788,8
226789,12
226790,17
226791,75
226792,44
226795,33
226796,36
226797,57
226799,51
226800,25
226801,38
226803,41
226807,15
226810,112
226811,84
226812,43
226814,49
226815,54
226816,79
226820,73
226821,50
226822,55
226823,62
226824,35
226825,23
226828,34
226830,225
226831,120
226832,65
226835,71
226836,67
226837,145
226839,129
226840,61
226841,98
226842,42
226843,21
226845,89
226846,59
226847,38
226848,18
226849,15
226850,40
226851,5
226852,22
226855,208
226856,152
226857,68
226858,21
226860,80
226861,79
226862,146
226865,135
226866,64
226867,97
226868,18
226869,13
226871,90
226872,48
226873,31
226874,11
226875,17
226876,31
226877,29
226881,17
226882,14
226883,6
226884,8
226885,9
226886,24
226887,21
226890,86
226891,29
226892,22
226893,6
226894,27
226896,34
226899,13
226901,23
226902,25
226904,12
226905,20
226906,21
226909,62
226910,27
226911,13
226914,20
226915,37
226916,30
226918,12
226919,10
226920,15
226923,15
226925,25
226927,18
226929,13
226933,117
226934,78
226935,42
226936,48
226937,45
226938,80
226942,81
226943,40
226944,59
226945,18
226946,10
226947,52
226948,34
226950,17
226951,11
226952,23
226955,74
226956,31
226959,39
226960,37
226963,62
226964,25
226965,41
226968,33
226969,18
226970,10
226973,15
226976,140
226977,87
226978,42
226980,43
226981,53
226982,87
226984,91
226985,46
226986,66
226987,26
226989,51
226990,36
226991,21
226993,13
226994,25
226996,15
226997,19
227002,22
227003,18
227006,10
227007,79
227008,27
227009,16
227010,6
227012,17
227014,31
227016,8
227019,33
227020,32
227023,13
227024,21
227026,73
227027,21
227028,39
227029,22
227030,15
227031,36
227032,32
227033,25
227035,8
227036,13
227038,12
227039,18
227040,15
227044,14
227045,35
227046,25
227047,13
227048,14
227049,14
227050,57
227051,32
227052,27
227054,34
227055,24
227056,17
227059,162
227060,88
227061,50
227062,35
227063,20
227064,76
227065,102
227066,150
227068,12
227069,16
227070,186
227071,93
227072,134
227073,37
227074,14
227077,94
227078,78
227079,34
227081,24
227082,44
227083,6
227084,32
227085,35
227087,71
227088,46
227089,20
227091,48
227092,50
227093,61
227094,23
227097,53
227098,48
227099,55
227100,57
227101,31
227102,19
227104,19
227105,21
227106,96
227107,71
227108,24
227109,46
227110,46
227111,77
227115,75
227116,64
227117,59
227118,76
227119,56
227123,23
227124,6
227126,236
227127,149
227128,81
227131,109
227132,103
227133,161
227134,17
227137,178
227138,90
227139,137
227140,37
227144,111
227145,103
227146,60
227148,20
227149,40
227150,25
227153,71
227154,61
227155,23
227156,18
227157,34
227158,60
227159,16
227160,17
227161,19
227162,131
227163,38
227164,57
227165,32
227166,24
227168,52
227169,78
227170,63
227172,14
227173,32
227174,4
227176,14
227180,26
227181,21
227182,10
227183,12
227184,87
227185,29
227186,29
227187,7
227188,29
227189,57
227190,38
227193,14
227195,52
227196,54
227198,15
227199,32
227200,27
227202,22
227204,45
227205,26
227206,18
227208,23
227209,19
227210,12
227213,48
227214,39
227215,7
227217,20
227218,36
227219,49
227220,18
227221,21
227222,21
227223,84
227224,25
227225,35
227226,19
227227,14
227228,37
227229,27
227230,23
227232,14
227233,17
227235,150
227236,109
227237,30
227238,56
227239,58
227240,105
227242,15
227243,88
227244,47
227245,68
227246,26
227247,11
227248,66
227249,40
227252,18
227253,28
227259,68
227260,48
227261,17
227262,52
227263,36
227264,84
227268,67
227269,44
227270,54
227271,58
227272,30
227275,18
227276,5
227277,43
227278,29
227279,14
227280,46
227281,63
227282,43
227286,103
227287,63
227288,70
227289,50
227290,116
227291,61
227293,23
227294,26
227297,37
227299,12
227300,25
227301,33
227302,9
227305,86
227306,19
227307,36
227308,17
227309,13
227310,29
227311,44
227312,37
227313,6
227314,10
227315,15
227317,10
227319,149
227320,91
227321,51
227324,70
227325,71
227326,111
227329,118
227330,57
227331,96
227332,18
227333,9
227335,81
227336,55
227337,31
227339,15
227340,31
227342,11
227345,14
227346,38
227347,20
227349,17
227350,26
227351,30
227355,90
227356,27
227357,39
227358,23
227359,18
227360,35
227361,36
227362,30
227365,17
227366,13
227367,16
227368,16
227369,18
227370,33
227371,30
227372,25
227376,25
227377,36
227380,13
227381,12
227384,181
227385,103
227386,50
227389,83
227390,84
227391,140
227394,21
227395,118
227396,62
227397,90
227398,25
227399,11
227400,79
227401,46
227402,31
227404,17
227405,28
227406,16
227409,75
227410,67
227411,26
227412,10
227414,21
227415,49
227416,41
227417,19
227418,20
227419,18
227420,85
227421,31
227422,44
227423,22
227424,16
227425,39
227426,40
227427,33
227428,9
227429,15
227430,20
227432,7
227433,7
227434,22
227435,41
227436,32
227439,29
227440,37
227441,15
227442,16
227444,82
227445,27
227446,37
227447,14
227448,9
227450,32
227451,52
227452,44
227454,13
227455,19
227457,6
227458,5
227459,12
227460,273
227461,173
227462,78
227463,35
227465,95
227466,112
227467,237
227471,220
227472,96
227473,162
227474,52
227475,19
227477,116
227478,83
227479,53
227480,14
227481,22
227482,50
227483,8
227484,40
227486,20
227487,110
227488,83
227490,51
227491,50
227492,86
227495,21
227496,71
227497,34
227498,51
227499,11
227500,7
227501,49
227502,26
227505,13
227506,21
227510,213
227511,129
227512,72
227513,24
227515,92
227516,108
227517,168
227519,163
227520,86
227521,128
227522,32
227523,20
227525,99
227526,76
227528,15
227529,20
227530,41
227532,29
227535,34
227539,13
227540,24
227541,36
227542,13
227543,13
227544,13
227545,73
227546,24
227547,34
227548,16
227549,12
227551,35
227552,42
227553,38
227554,11
227555,13
227556,17
227557,29
227558,23
227559,7
227560,21
227561,23
227562,11
227565,46
227566,43
227567,21
227568,11
227571,35
227572,28
227575,10
227578,43
227579,22
227582,17
227583,39
227584,50
227585,10
227588,109
227589,36
227590,57
227591,28
227592,24
227594,42
227595,59
227596,46
227597,11
227598,13
227599,19
227601,19
227602,17
227603,28
227606,14
227607,30
227608,26
227610,17
227611,37
227612,17
227613,16
227614,17
227615,20
227618,10
227623,10
227624,10
227625,21
227626,17
227627,8
227629,31
227630,14
227631,14
227634,12
227635,11
227638,7
227639,126
227640,80
227641,32
227643,42
227644,55
227645,97
227648,80
227649,43
227650,60
227651,14
227653,61
227654,37
227655,25
227656,19
227657,13
227658,41
227659,9
227661,80
227662,71
227663,33
227665,44
227666,41
227667,45
227671,53
227672,55
227673,46
227674,48
227675,42
227676,32
227677,13
227679,25
227680,31
227681,27
227684,20
227685,26
227689,80
227690,23
227691,41
227692,18
227693,15
227694,27
227695,42
227696,33
227698,12
227699,15
227702,58
227703,57
227704,25
227706,18
227707,39
227708,55
227709,18
227710,18
227711,20
227712,94
227713,29
227714,52
227715,29
227716,21
227718,48
227719,49
227720,35
227721,11
227722,12
227723,25
227724,7
227726,14
227727,13
227731,13
227732,19
227736,28
227737,37
227738,13
227741,16
227742,16
227745,11
227746,163
227747,114
227748,66
227750,53
227751,52
227752,97
227756,94
227757,60
227758,72
227759,25
227760,16
227761,67
227762,42
227763,29
227764,9
227765,11
227766,30
227768,16
227773,139
227774,99
227775,41
227778,72
227779,70
227780,112
227781,22
227784,71
227785,50
227786,69
227789,64
227790,31
227791,19
227793,12
227794,25
227795,21
227797,81
227798,65
227799,33
227801,17
227802,34
227803,58
227804,17
227805,15
227806,19
227807,94
227808,26
227809,57
227810,32
227811,20
227812,41
227813,56
227814,46
227815,10
227816,17
227817,26
227818,5
227819,13
227821,15
227822,30
227823,22
227825,10
227826,24
227827,29
227828,15
227830,16
227831,58
227832,18
227833,22
227834,23
227835,31
227836,26
227838,13
227839,14
227840,7
227848,33
227852,81
227853,48
227854,24
227856,32
227857,40
227858,64
227860,59
227861,24
227862,44
227863,15
227865,35
227866,29
227867,15
227870,17
227872,8
227873,52
227874,39
227875,13
227876,24
227877,34
227878,13
227879,70
227880,24
227881,37
227882,19
227883,13
227884,30
227885,33
227886,34
227887,9
227888,11
227889,17
227892,10
227893,20
227894,210
227895,130
227896,89
227899,78
227900,88
227901,131
227904,19
227905,133
227906,64
227907,104
227908,28
227912,81
227913,50
227914,86
227916,14
227917,32
227919,18
227920,13
227922,8
227924,7
227925,22
227927,9
227929,70
227930,19
227931,17
227932,18
227933,60
227934,40
227940,102
227941,78
227942,49
227944,55
227945,56
227946,82
227950,67
227951,35
227952,53
227955,43
227956,28
227958,8
227960,19
227961,8
227963,127
227964,85
227965,34
227966,43
227967,42
227968,91
227970,79
227971,37
227972,57
227973,22
227974,17
227975,56
227976,33
227977,28
227979,11
227980,29
227981,5
227982,15
227985,13
227990,36
227993,16
227994,40
227995,34
227998,11
228000,44
228001,19
228003,15
228004,20
228005,52
228006,41
228007,13
228008,14
228010,92
228011,36
228012,58
228013,25
228014,19
228017,42
228018,37
228019,29
228021,18
228022,22
228026,28
228028,13
228029,15
228030,40
228031,34
228033,21
228034,20
228035,43
228036,23
228037,25
228039,9
228040,27
228041,22
228042,16
228045,182
228046,117
228047,32
228050,66
228051,67
228052,131
228055,16
228056,101
228057,43
228058,78
228059,16
228060,7
228061,65
228062,44
228063,23
228065,17
228066,26
228068,9
228071,97
228072,29
228073,7
228076,8
228077,37
228078,30
228079,9
228080,9
228081,8
228082,62
228083,21
228084,29
228085,9
228086,7
228088,47
228089,41
228090,7
228091,9
228092,13
228093,65
228094,54
228095,18
228096,14
228097,29
228098,46
228099,15
228100,14
228101,17
228102,82
228103,24
228104,38
228105,20
228106,16
228107,33
228108,44
228109,38
228111,12
228112,18
228113,12
228114,36
228115,32
228117,19
228118,37
228119,30
228122,70
228123,16
228124,26
228127,21
228128,19
228132,10
228133,7
228134,6
228135,13
228136,67
228137,49
228138,18
228139,15
228140,30
228141,38
228142,9
228143,10
228144,9
228145,55
228146,13
228147,33
228149,11
228150,26
228151,23
228152,20
228155,10
228156,6
228158,11
228159,73
228160,46
228161,28
228163,23
228164,37
228165,69
228168,14
228169,48
228170,22
228171,30
228172,33
228173,11
228178,56
228179,44
228180,28
228181,41
228182,51
228185,34
228186,25
228187,39
228190,34
228191,11
228195,12
228196,82
228197,49
228198,19
228200,34
228201,46
228202,64
228203,77
228204,39
228205,56
228207,42
228208,42
228209,22
228211,12
228212,19
228213,6
228214,14
228217,20
228218,17
228219,11
228220,20
228225,47
228226,20
228228,17
228229,32
228230,26
228233,35
228234,32
228235,9
228237,21
228239,50
228240,21
228241,27
228242,15
228243,12
228244,22
228245,31
228246,22
228249,11
228251,8
228253,41
228254,39
228255,19
228256,10
228258,14
228259,23
228260,35
228261,10
228263,13
228264,74
228265,21
228266,32
228268,9
228269,29
228270,42
228271,33
228273,11
228274,14
228277,17
228282,23
228283,19
228284,17
228285,20
228286,19
228287,45
228288,13
228289,23
228290,17
228291,18
228295,7
228296,25
228297,21
228298,9
228299,8
228300,21
228301,20
228302,9
228303,10
228304,69
228305,17
228306,25
228307,11
228310,48
228311,40
228314,12
228316,52
228317,37
228320,19
228321,23
228322,38
228323,11
228324,12
228325,13
228326,66
228327,25
228328,39
228329,23
228330,16
228331,35
228332,26
228333,24
228335,9
228336,15
228337,12
228338,139
228339,93
228340,45
228342,73
228343,80
228344,105
228347,22
228348,91
228349,58
228350,68
228353,66
228354,40
228358,25
228362,29
228363,28
228364,13
228366,12
228367,27
228368,27
228371,54
228372,18
228373,35
228374,26
228375,20
228376,32
228377,24
228381,12
228383,24
228384,19
228386,9
228387,14
228388,39
228389,31
228392,78
228393,27
228394,29
228396,29
228397,52
228398,38
228401,14
228404,51
228405,41
228406,19
228408,22
228409,43
228410,48
228411,20
228412,19
228413,18
228414,61
228415,26
228416,37
228417,18
228419,32
228420,23
228421,18
228422,8
228423,11
228424,16
228426,74
228427,47
228430,34
228431,37
228432,57
228434,48
228435,24
228436,36
228439,39
228443,15
228446,110
228447,84
228448,46
228450,50
228451,55
228452,78
228456,64
228457,46
228458,54
228459,58
228460,35
228461,24
228464,21
228466,225
228467,127
228468,69
228471,71
228472,66
228473,146
228475,114
228476,59
228477,95
228478,40
228479,22
228481,85
228482,52
228483,39
228484,19
228485,14
228486,40
228487,5
228488,21
