record_ID,units_sold
224536,59
224537,30
224539,17
224540,32
224541,56
224542,16
224543,15
224544,18
224545,91
224546,26
224547,52
224548,29
224549,21
224550,38
224551,62
224552,44
224553,13
224554,22
224555,28
224556,5
224557,12
224559,20
224560,22
224561,20
224563,10
224564,20
224565,28
224566,15
224567,16
224568,55
224569,18
224570,23
224571,25
224572,36
224573,26
224575,15
224576,15
224577,4
224585,22
224589,77
224590,45
224591,23
224593,31
224594,38
224595,59
224596,50
224597,26
224598,37
224599,15
224601,35
224602,26
224603,15
224606,17
224608,6
224609,42
224610,37
224611,11
224612,22
224613,33
224614,12
224615,68
224616,25
224617,37
224618,18
224619,13
224620,31
224621,40
224622,32
224623,13
224624,11
224625,17
224627,18
224628,31
224629,197
224630,117
224631,95
224634,75
224635,83
224636,125
224639,16
224640,116
224641,62
224642,100
224643,30
224647,76
224648,61
224649,74
224651,12
224652,32
224654,17
224655,30
224657,7
224659,8
224660,20
224662,10
224664,58
224665,20
224666,12
224667,18
224668,72
224669,41
224675,90
224676,70
224677,43
224679,55
224680,52
224681,77
224685,57
224686,35
224687,50
224689,42
224690,33
224692,8
224694,19
224695,8
224697,116
224698,79
224699,34
224700,42
224701,39
224702,88
224704,68
224705,37
224706,64
224707,34
224708,27
224709,57
224710,40
224711,27
224713,13
224714,30
224715,5
224716,14
224719,13
224723,32
224726,20
224727,50
224728,33
224730,10
224732,40
224733,22
224735,13
224736,20
224737,51
224738,38
224739,12
224740,12
224742,93
224743,35
224744,55
224745,25
224746,18
224749,42
224750,45
224751,33
224753,18
224754,23
224758,26
224760,11
224761,15
224762,34
224763,30
224765,23
224766,20
224767,39
224768,25
224769,23
224771,9
224772,29
224773,26
224774,18
224777,171
224778,110
224779,31
224782,66
224783,63
224784,123
224787,15
224788,87
224789,45
224790,68
224791,16
224792,8
224793,62
224794,45
224795,25
224797,16
224798,26
224799,9
224802,88
224803,27
224804,8
224807,9
224808,39
224809,28
224810,10
224811,10
224812,9
224813,61
224814,43
224815,29
224816,10
224817,8
224819,50
224820,40
224821,7
224822,9
224823,14
224824,60
224825,52
224826,14
224827,14
224828,28
224829,44
224830,14
224831,14
224832,16
224833,68
224834,22
224835,36
224836,20
224837,16
224838,34
224839,51
224840,37
224842,14
224843,19
224845,10
224846,32
224847,30
224849,19
224850,41
224851,27
224854,60
224855,16
224856,30
224858,22
224859,27
224863,7
224864,7
224865,8
224866,15
224867,63
224868,45
224869,16
224870,15
224871,27
224872,34
224873,9
224874,9
224875,9
224876,51
224877,13
224878,29
224880,11
224881,26
224882,28
224883,24
224886,11
224887,5
224889,17
224890,57
224891,51
224892,29
224894,25
224895,34
224896,52
224899,14
224900,40
224901,24
224902,32
224903,35
224904,15
224909,47
224910,38
224911,29
224912,36
224913,46
224916,27
224917,36
224918,32
224921,33
224922,13
224926,11
224927,73
224928,43
224929,18
224931,30
224932,42
224933,60
224934,63
224935,37
224936,51
224939,41
224940,45
224941,23
224943,11
224944,20
224945,5
224946,18
224949,16
224950,17
224951,12
224952,17
224957,40
224958,24
224960,21
224961,36
224962,28
224965,29
224966,26
224967,9
224969,18
224971,43
224972,18
224973,23
224974,15
224975,12
224976,21
224977,33
224978,21
224981,10
224983,11
224985,42
224986,34
224987,22
224988,10
224990,14
224991,24
224992,34
224993,10
224994,12
224995,70
224996,22
224997,32
224999,9
225000,30
225001,49
225002,32
225004,12
225005,15
225008,16
225013,21
225014,17
225015,18
225016,21
225017,19
225018,42
225019,21
225020,19
225021,17
225022,24
225026,7
225027,22
225028,20
225029,10
225030,8
225031,22
225032,20
225033,9
225034,10
225035,65
225036,17
225037,25
225038,11
225041,54
225042,39
225045,12
225047,46
225048,32
225051,18
225052,23
225053,34
225054,10
225055,11
225056,12
225057,53
225058,25
225059,31
225060,22
225061,16
225062,35
225063,34
225064,29
225066,9
225067,15
225068,10
225069,125
225070,81
225071,39
225073,70
225074,74
225075,95
225078,20
225079,77
225080,51
225081,62
225084,64
225085,45
225089,25
225093,26
225094,25
225095,12
225097,13
225098,27
225099,24
225102,53
225103,31
225104,34
225105,26
225106,19
225107,32
225108,29
225112,11
225114,21
225115,17
225117,7
225118,14
225119,38
225120,28
225123,93
225124,27
225125,30
225126,28
225127,61
225128,46
225131,14
225134,48
225135,38
225136,18
225138,20
225139,41
225140,43
225141,20
225142,20
225143,19
225144,58
225145,27
225146,35
225147,18
225149,33
225150,36
225151,20
225152,8
225153,12
225154,16
225156,61
225157,39
225160,31
225161,32
225162,51
225164,38
225165,23
225166,35
225169,39
225173,17
225176,93
225177,74
225178,42
225180,45
225181,49
225182,70
225186,55
225187,45
225188,47
225189,57
225190,41
225191,25
225194,21
225196,206
225197,117
225198,67
225201,71
225202,62
225203,137
225205,103
225206,60
225207,88
225208,40
225209,21
225211,83
225212,68
225213,46
225214,13
225215,15
225216,41
225217,6
225218,21
225221,200
225222,150
225223,67
225224,17
225226,73
225227,71
225228,137
225232,114
225233,60
225234,89
225235,19
225236,13
225238,82
225239,59
225240,36
225241,11
225242,16
225243,31
225245,12
225249,16
225250,16
225251,5
225252,7
225253,10
225254,23
225255,21
225258,69
225259,25
225260,25
225261,9
225262,23
225264,41
225267,13
225269,20
225270,16
225272,11
225273,20
225274,20
225277,48
225278,24
225279,18
225282,19
225283,46
225284,34
225286,8
225287,10
225288,11
225291,11
225293,19
225295,14
225297,14
225300,104
225301,70
225302,38
225303,45
225304,43
225305,74
225309,62
225310,38
225311,53
225312,24
225313,11
225314,49
225315,43
225317,8
225318,12
225319,24
225322,64
225323,28
225326,35
225327,35
225330,46
225331,24
225332,41
225335,31
225336,20
225337,11
225340,15
225343,122
225344,73
225345,43
225347,40
225348,50
225349,84
225352,71
225353,43
225354,57
225355,22
225357,49
225358,41
225359,24
225361,13
225362,25
225364,15
225365,17
225370,21
225371,17
225374,10
225375,64
225376,29
225377,20
225378,7
225380,15
225382,34
225384,8
225387,28
225388,29
225391,11
225392,19
225394,55
225395,19
225396,42
225397,22
225398,15
225399,35
225400,41
225401,30
225403,9
225404,13
225406,10
225407,19
225408,13
225412,14
225413,33
225414,26
225415,11
225416,13
225417,12
225418,47
225419,27
225420,20
225423,29
225424,31
225425,22
225428,156
225429,87
225430,50
225431,29
225432,15
225433,74
225434,94
225435,139
225437,13
225438,17
225439,176
225440,90
225441,116
225442,38
225443,15
225446,88
225447,79
225448,39
225450,22
225451,43
225452,6
225453,27
225454,36
225456,61
225457,37
225458,17
225460,43
225461,45
225462,54
225463,19
225466,45
225467,42
225468,51
225469,51
225470,35
225471,21
225473,17
225474,19
225475,88
225476,61
225477,21
225478,42
225479,43
225480,71
225484,53
225485,55
225486,52
225487,67
225488,51
225492,22
225493,5
225495,214
225496,131
225497,79
225500,107
225501,101
225502,155
225503,18
225505,143
225506,85
225507,125
225508,39
225512,102
225513,111
225514,65
225516,24
225517,39
225518,23
225521,66
225522,59
225523,22
225524,18
225525,33
225526,55
225527,15
225528,16
225529,17
225530,117
225531,34
225532,56
225533,34
225534,24
225536,50
225537,84
225538,69
225540,15
225541,32
225542,5
225544,11
225548,24
225549,21
225550,9
225551,11
225552,68
225553,29
225554,20
225555,7
225556,26
225557,66
225558,43
225561,13
225563,47
225564,48
225566,14
225567,25
225568,23
225570,21
225572,33
225573,20
225574,17
225576,19
225577,19
225578,22
225581,45
225582,34
225583,8
225585,20
225586,34
225587,49
225588,16
225589,19
225590,19
225591,66
225592,23
225593,33
225594,19
225595,13
225596,35
225597,34
225598,28
225600,14
225601,17
225603,137
225604,96
225605,30
225606,54
225607,54
225608,102
225610,15
225611,69
225612,51
225613,64
225614,19
225615,11
225616,62
225617,43
225620,16
225621,28
225627,63
225628,45
225629,16
225630,48
225631,33
225632,75
225636,51
225637,39
225638,46
225639,53
225640,32
225643,18
225644,4
225645,36
225646,24
225647,12
225648,41
225649,55
225650,36
225654,74
225655,55
225656,50
225657,43
225658,98
225659,60
225661,19
225662,23
225665,35
225667,11
225668,25
225669,31
225670,8
225673,72
225674,18
225675,37
225676,17
225677,13
225678,28
225679,51
225680,40
225681,6
225682,10
225683,15
225685,9
225687,131
225688,79
225689,55
225692,66
225693,66
225694,104
225697,87
225698,52
225699,83
225700,18
225701,9
225703,75
225704,64
225705,36
225707,15
225708,31
225710,9
225713,15
225714,35
225715,20
225717,18
225718,25
225719,27
225723,74
225724,25
225725,34
225726,23
225727,17
225728,33
225729,52
225730,34
225733,16
225734,11
225735,14
225736,15
225737,19
225738,30
225739,24
225740,24
225744,26
225745,37
225748,10
225749,7
225752,192
225753,108
225754,59
225757,79
225758,85
225759,142
225762,17
225763,122
225764,65
225765,91
225766,22
225767,10
225768,76
225769,42
225770,25
225772,13
225773,35
225774,15
225777,81
225778,72
225779,28
225780,9
225782,23
225783,54
225784,48
225785,18
225786,18
225787,17
225788,111
225789,32
225790,49
225791,23
225792,15
225793,41
225794,45
225795,35
225796,9
225797,15
225798,22
225800,7
225801,9
225802,25
225803,46
225804,32
225807,31
225808,37
225809,13
225810,14
225812,93
225813,25
225814,32
225815,13
225816,8
225818,31
225819,54
225820,40
225822,13
225823,19
225825,6
225826,7
225827,15
225828,313
225829,234
225830,92
225831,29
225833,93
225834,120
225835,249
225839,248
225840,99
225841,177
225842,50
225843,19
225845,116
225846,79
225847,47
225848,12
225849,20
225850,49
225851,8
225852,40
225854,21
225855,110
225856,79
225858,48
225859,51
225860,86
225863,17
225864,73
225865,35
225866,51
225867,11
225868,7
225869,46
225870,22
225873,12
225874,21
225877,225
225878,134
225879,71
225880,20
225882,90
225883,112
225884,172
225886,177
225887,87
225888,123
225889,30
225890,11
225892,95
225893,73
225895,12
225896,17
225897,38
225899,28
225902,42
225906,14
225907,26
225908,38
225909,12
225910,12
225911,12
225912,75
225913,25
225914,34
225915,16
225916,12
225918,37
225919,43
225920,36
225921,11
225922,12
225923,17
225924,28
225925,24
225927,7
225928,22
225929,24
225930,10
225933,49
225934,16
225935,17
225936,11
225939,32
225940,24
225943,10
225946,48
225947,23
225950,18
225951,42
225952,52
225953,9
225956,131
225957,36
225958,63
225959,27
225960,22
225962,44
225963,63
225964,45
225965,11
225966,14
225967,21
225968,19
225969,22
225970,34
225973,13
225974,31
225975,21
225977,16
225978,38
225979,18
225980,18
225981,17
225982,18
225985,10
225990,8
225991,10
225992,22
225993,17
225994,8
225996,34
225997,13
225998,11
226001,12
226002,10
226005,7
226006,125
226007,87
226008,36
226010,40
226011,56
226012,100
226015,89
226016,45
226017,61
226018,12
226020,58
226021,28
226022,23
226023,9
226024,11
226025,33
226026,8
226028,79
226029,66
226030,20
226032,40
226033,43
226034,46
226038,56
226039,54
226040,49
226041,46
226042,40
226043,26
226044,10
226046,22
226047,32
226048,31
226051,22
226052,28
226056,84
226057,22
226058,42
226059,16
226060,14
226061,27
226062,40
226063,31
226065,11
226066,15
226069,66
226070,67
226071,34
226073,21
226074,46
226075,60
226076,18
226077,18
226078,20
226079,110
226080,31
226081,61
226082,31
226083,22
226085,51
226086,51
226087,41
226088,11
226089,13
226090,28
226091,6
226093,13
226094,14
226098,13
226099,18
226103,26
226104,16
226105,13
226108,13
226109,13
226112,10
226113,170
226114,116
226115,63
226117,51
226118,54
226119,102
226123,108
226124,53
226125,72
226126,24
226127,15
226128,66
226129,33
226130,24
226131,9
226132,11
226133,31
226135,15
226140,143
226141,100
226142,47
226145,68
226146,70
226147,114
226148,19
226151,77
226152,50
226153,69
226156,60
226157,24
226158,15
226160,10
226161,23
226162,25
226164,90
226165,71
226166,36
226168,17
226169,38
226170,64
226171,15
226172,14
226173,17
226174,102
226175,26
226176,54
226177,28
226178,19
226179,39
226180,58
226181,44
226182,10
226183,16
226184,27
226185,4
226186,13
226188,19
226189,32
226190,25
226192,11
226193,23
226194,30
226195,14
226197,15
226198,64
226199,18
226200,24
226201,24
226202,32
226203,26
226205,14
226206,15
226207,7
226215,24
226219,88
226220,52
226221,27
226223,30
226224,41
226225,63
226227,67
226228,26
226229,45
226230,13
226232,34
226233,20
226234,11
226237,17
226239,7
226240,54
226241,40
226242,12
226243,26
226244,38
226245,12
226246,80
226247,24
226248,34
226249,18
226250,12
226251,30
226252,34
226253,31
226254,9
226255,11
226256,17
226259,14
226260,25
226261,207
226262,165
226263,82
226266,73
226267,90
226268,138
226271,17
226272,140
226273,65
226274,116
226275,26
226279,78
226280,55
226281,67
226283,12
226284,31
226286,17
226287,18
226289,7
226291,7
226292,21
226294,9
226296,70
226297,19
226298,13
226299,17
226300,54
226301,33
226307,107
226308,81
226309,45
226311,53
226312,56
226313,84
226317,72
226318,36
226319,52
226321,42
226322,31
226324,8
226326,19
226327,8
226329,127
226330,89
226331,39
226332,42
226333,43
226334,94
226336,78
226337,38
226338,64
226339,21
226340,15
226341,56
226342,35
226343,22
226345,12
226346,29
226347,4
226348,14
226351,13
226356,39
226359,22
226360,37
226361,29
226364,10
226366,49
226367,23
226369,14
226370,21
226371,55
226372,44
226373,11
226374,12
226376,113
226377,35
226378,61
226379,24
226380,17
226383,43
226384,39
226385,29
226387,17
226388,23
226392,31
226394,12
226395,13
226396,38
226397,33
226399,20
226400,18
226401,47
226402,25
226403,22
226405,8
226406,29
226407,20
226408,14
226411,195
226412,118
226413,38
226416,65
226417,69
226418,134
226421,16
226422,106
226423,45
226424,83
226425,15
226426,7
226427,62
226428,31
226429,18
226431,16
226432,24
226434,9
226437,91
226438,28
226439,8
226442,8
226443,38
226444,28
226445,8
226446,9
226447,8
226448,69
226449,20
226450,29
226451,8
226452,7
226454,44
226455,37
226456,7
226457,8
226458,12
226460,71
226461,60
226462,19
226463,15
226464,31
226465,48
226466,13
226467,13
226468,16
226469,93
226470,26
226471,41
226472,19
226473,15
226474,34
226475,46
226476,36
226478,14
226479,20
226481,12
226482,36
226483,35
226485,16
226486,39
226487,27
226490,68
226491,15
226492,28
226495,20
226496,16
226500,9
226501,6
226502,7
226503,14
226504,73
226505,52
226506,19
226507,15
226508,31
226509,40
226510,8
226511,9
226512,8
226513,69
226514,14
226515,31
226517,10
226518,26
226519,23
226520,20
226523,11
226524,6
226526,16
226527,66
226528,45
226529,31
226531,22
226532,34
226533,53
226536,13
226537,55
226538,24
226539,34
226540,33
226541,10
226546,55
226547,44
226548,26
226549,38
226550,49
226552,34
226553,25
226554,39
226557,31
226558,10
226562,10
226563,83
226564,50
226565,18
226567,32
226568,47
226569,65
226570,79
226571,38
226572,56
226575,40
226576,39
226577,18
226579,11
226580,18
226581,5
226582,16
226585,22
226586,19
226587,11
226588,19
226593,52
226594,24
226596,21
226597,30
226598,24
226601,38
226602,34
226603,8
226605,21
226607,56
226608,16
226609,26
226610,13
226611,11
226612,21
226613,31
226614,20
226617,10
226619,10
226621,43
226622,40
226623,20
226624,11
226626,14
226627,25
226628,34
226629,8
226631,11
226632,76
226633,21
226634,31
226636,8
226637,28
226638,42
226639,30
226641,11
226642,15
226645,18
226650,20
226651,19
226652,15
226653,18
226654,17
226655,52
226656,19
226657,22
226658,16
226659,17
226663,7
226664,23
226665,21
226666,7
226667,6
226668,18
226669,18
226670,7
226671,8
226672,71
226673,15
226674,24
226675,9
226677,40
226678,32
226681,10
226683,57
226684,39
226687,19
226688,24
226689,37
226690,9
226691,10
226692,12
226693,65
226694,24
226695,38
226696,21
226697,14
226698,33
226699,24
226700,23
226702,9
226703,15
226704,11
226705,148
226706,99
226707,48
226709,71
226710,83
226711,108
226714,20
226715,97
226716,47
226717,70
226720,64
226721,38
226725,23
226729,30
226730,28
226731,17
226733,12
226734,28
226735,27
226738,61
226739,19
226740,35
226741,22
226742,16
226743,30
226744,22
226748,11
226750,26
226751,20
226753,6
226754,13
226755,39
226756,31
226759,84
226760,27
226761,23
226763,28
226764,53
226765,37
226768,13
226771,58
226772,46
226773,21
226775,20
226776,44
226777,58
226778,19
226779,18
226780,18
226781,69
226782,27
226783,38
226784,16
226785,33
226786,22
226787,18
226788,8
226789,12
226790,17
226791,74
226792,44
226795,32
226796,36
226797,57
226799,49
226800,23
226801,38
226803,38
226807,14
226810,113
226811,87
226812,40
226814,47
226815,57
226816,84
226820,72
226821,48
226822,56
226823,59
226824,32
226825,21
226828,30
226830,246
226831,131
226832,73
226835,72
226836,70
226837,152
226839,129
226840,58
226841,104
226842,39
226843,18
226845,86
226846,58
226847,34
226848,17
226849,13
226850,39
226851,5
226852,22
226855,221
226856,159
226857,66
226858,21
226860,79
226861,82
226862,152
226865,135
226866,65
226867,105
226868,18
226869,13
226871,87
226872,46
226873,28
226874,11
226875,16
226876,30
226877,29
226881,19
226882,14
226883,7
226884,7
226885,9
226886,25
226887,20
226890,84
226891,24
226892,23
226893,5
226894,23
226896,35
226899,12
226901,25
226902,27
226904,11
226905,21
226906,22
226909,61
226910,22
226911,12
226914,18
226915,38
226916,31
226918,10
226919,10
226920,14
226923,13
226925,23
226927,15
226929,10
226933,122
226934,80
226935,43
226936,45
226937,47
226938,81
226942,79
226943,39
226944,59
226945,17
226946,10
226947,48
226948,31
226950,16
226951,11
226952,23
226955,72
226956,31
226959,35
226960,37
226963,58
226964,25
226965,39
226968,29
226969,15
226970,9
226973,15
226976,148
226977,90
226978,44
226980,41
226981,55
226982,90
226984,89
226985,44
226986,67
226987,24
226989,48
226990,33
226991,20
226993,12
226994,24
226996,14
226997,21
227002,24
227003,19
227006,9
227007,79
227008,26
227009,15
227010,6
227012,15
227014,33
227016,7
227019,35
227020,34
227023,13
227024,20
227026,69
227027,18
227028,38
227029,19
227030,13
227031,32
227032,30
227033,24
227035,7
227036,12
227038,10
227039,20
227040,16
227044,13
227045,35
227046,24
227047,10
227048,11
227049,11
227050,54
227051,25
227052,25
227054,30
227055,22
227056,16
227059,168
227060,94
227061,53
227062,31
227063,16
227064,73
227065,103
227066,151
227068,10
227069,15
227070,185
227071,89
227072,130
227073,35
227074,13
227077,88
227078,75
227079,30
227081,21
227082,39
227083,6
227084,30
227085,26
227087,72
227088,47
227089,20
227091,42
227092,48
227093,60
227094,18
227097,50
227098,42
227099,54
227100,50
227101,27
227102,17
227104,17
227105,20
227106,104
227107,75
227108,26
227109,44
227110,49
227111,81
227115,73
227116,60
227117,59
227118,70
227119,50
227123,21
227124,5
227126,249
227127,155
227128,84
227131,104
227132,108
227133,166
227134,16
227137,174
227138,88
227139,134
227140,36
227144,103
227145,99
227146,55
227148,18
227149,38
227150,23
227153,83
227154,74
227155,29
227156,19
227157,38
227158,65
227159,15
227160,15
227161,17
227162,139
227163,37
227164,59
227165,33
227166,26
227168,52
227169,87
227170,71
227172,14
227173,32
227174,4
227176,15
227180,26
227181,21
227182,9
227183,10
227184,87
227185,25
227186,27
227187,6
227188,25
227189,57
227190,40
227193,12
227195,50
227196,54
227198,13
227199,32
227200,26
227202,18
227204,42
227205,20
227206,16
227208,18
227209,17
227210,11
227213,51
227214,40
227215,8
227217,18
227218,35
227219,46
227220,14
227221,16
227222,17
227223,76
227224,21
227225,33
227226,16
227227,11
227228,32
227229,24
227230,21
227232,12
227233,15
227235,162
227236,115
227237,32
227238,54
227239,60
227240,109
227242,14
227243,86
227244,45
227245,70
227246,26
227247,10
227248,62
227249,37
227252,15
227253,26
227259,74
227260,51
227261,17
227262,48
227263,37
227264,83
227268,61
227269,40
227270,53
227271,53
227272,25
227275,17
227276,4
227277,45
227278,31
227279,16
227280,42
227281,62
227282,44
227286,101
227287,59
227288,68
227289,46
227290,102
227291,51
227293,18
227294,23
227297,40
227299,12
227300,26
227301,32
227302,8
227305,84
227306,18
227307,35
227308,16
227309,12
227310,27
227311,44
227312,38
227313,6
227314,9
227315,15
227317,9
227319,159
227320,96
227321,48
227324,68
227325,73
227326,115
227329,115
227330,53
227331,93
227332,16
227333,8
227335,75
227336,51
227337,26
227339,14
227340,29
227342,10
227345,17
227346,42
227347,22
227349,17
227350,28
227351,30
227355,91
227356,25
227357,38
227358,21
227359,16
227360,33
227361,35
227362,29
227365,16
227366,12
227367,14
227368,17
227369,18
227370,31
227371,29
227372,25
227376,23
227377,37
227380,13
227381,12
227384,182
227385,104
227386,50
227389,82
227390,82
227391,138
227394,19
227395,108
227396,62
227397,91
227398,26
227399,11
227400,77
227401,47
227402,32
227404,19
227405,30
227406,15
227409,71
227410,65
227411,25
227412,9
227414,21
227415,48
227416,41
227417,18
227418,19
227419,17
227420,85
227421,30
227422,44
227423,22
227424,16
227425,39
227426,41
227427,34
227428,8
227429,14
227430,19
227432,7
227433,7
227434,22
227435,41
227436,32
227439,30
227440,36
227441,15
227442,16
227444,82
227445,26
227446,37
227447,14
227448,9
227450,32
227451,54
227452,44
227454,13
227455,18
227457,6
227458,5
227459,12
227460,274
227461,173
227462,75
227463,38
227465,94
227466,113
227467,234
227471,219
227472,96
227473,163
227474,52
227475,20
227477,112
227478,84
227479,55
227480,14
227481,22
227482,49
227483,8
227484,39
227486,21
227487,106
227488,82
227490,50
227491,51
227492,83
227495,19
227496,65
227497,34
227498,51
227499,11
227500,7
227501,47
227502,27
227505,13
227506,22
227510,215
227511,129
227512,72
227513,24
227515,93
227516,110
227517,168
227519,161
227520,86
227521,128
227522,33
227523,20
227525,96
227526,75
227528,14
227529,20
227530,40
227532,28
227535,33
227539,13
227540,25
227541,35
227542,12
227543,13
227544,13
227545,69
227546,23
227547,35
227548,16
227549,12
227551,35
227552,42
227553,38
227554,11
227555,13
227556,16
227557,29
227558,23
227559,7
227560,21
227561,23
227562,11
227565,44
227566,41
227567,20
227568,11
227571,34
227572,27
227575,11
227578,43
227579,22
227582,17
227583,40
227584,48
227585,10
227588,106
227589,35
227590,58
227591,27
227592,23
227594,42
227595,60
227596,46
227597,11
227598,14
227599,20
227601,19
227602,17
227603,28
227606,14
227607,30
227608,25
227610,17
227611,34
227612,17
227613,17
227614,18
227615,22
227618,10
227623,9
227624,9
227625,21
227626,16
227627,9
227629,30
227630,15
227631,14
227634,12
227635,11
227638,7
227639,128
227640,80
227641,31
227643,41
227644,55
227645,97
227648,77
227649,44
227650,60
227651,13
227653,60
227654,36
227655,26
227656,20
227657,13
227658,40
227659,9
227661,80
227662,70
227663,34
227665,43
227666,41
227667,44
227671,51
227672,54
227673,46
227674,48
227675,42
227676,34
227677,14
227679,27
227680,30
227681,27
227684,21
227685,26
227689,76
227690,23
227691,40
227692,17
227693,15
227694,28
227695,42
227696,33
227698,11
227699,15
227702,57
227703,57
227704,25
227706,18
227707,40
227708,53
227709,18
227710,19
227711,19
227712,91
227713,29
227714,52
227715,29
227716,20
227718,48
227719,49
227720,35
227721,10
227722,12
227723,25
227724,7
227726,15
227727,14
227731,13
227732,19
227736,27
227737,33
227738,13
227741,16
227742,16
227745,11
227746,162
227747,112
227748,65
227750,53
227751,52
227752,97
227756,90
227757,58
227758,72
227759,24
227760,15
227761,66
227762,42
227763,30
227764,9
227765,12
227766,31
227768,15
227773,138
227774,99
227775,39
227778,71
227779,69
227780,110
227781,19
227784,65
227785,49
227786,69
227789,62
227790,33
227791,21
227793,12
227794,25
227795,22
227797,79
227798,64
227799,32
227801,17
227802,35
227803,56
227804,16
227805,15
227806,18
227807,91
227808,26
227809,55
227810,30
227811,19
227812,40
227813,56
227814,46
227815,10
227816,16
227817,25
227818,5
227819,13
227821,15
227822,30
227823,22
227825,10
227826,24
227827,28
227828,15
227830,16
227831,56
227832,18
227833,23
227834,24
227835,32
227836,26
227838,13
227839,14
227840,7
227848,34
227852,80
227853,48
227854,23
227856,31
227857,40
227858,63
227860,57
227861,25
227862,43
227863,14
227865,35
227866,28
227867,15
227870,17
227872,7
227873,51
227874,39
227875,13
227876,24
227877,33
227878,12
227879,70
227880,24
227881,37
227882,18
227883,13
227884,30
227885,34
227886,34
227887,9
227888,11
227889,17
227892,10
227893,20
227894,213
227895,131
227896,89
227899,76
227900,89
227901,132
227904,18
227905,129
227906,63
227907,102
227908,27
227912,79
227913,51
227914,86
227916,14
227917,32
227919,17
227920,14
227922,8
227924,7
227925,23
227927,9
227929,66
227930,20
227931,16
227932,18
227933,60
227934,40
227940,103
227941,79
227942,47
227944,54
227945,55
227946,82
227950,64
227951,36
227952,54
227955,43
227956,28
227958,8
227960,19
227961,8
227963,127
227964,86
227965,33
227966,43
227967,42
227968,89
227970,77
227971,38
227972,59
227973,21
227974,16
227975,56
227976,33
227977,29
227979,12
227980,29
227981,5
227982,14
227985,13
227990,33
227993,16
227994,42
227995,34
227998,11
228000,44
228001,19
228003,15
228004,20
228005,53
228006,41
228007,13
228008,14
228010,90
228011,35
228012,58
228013,25
228014,18
228017,42
228018,38
228019,30
228021,17
228022,22
228026,28
228028,12
228029,14
228030,39
228031,33
228033,21
228034,19
228035,42
228036,23
228037,25
228039,9
228040,28
228041,22
228042,16
228045,178
228046,115
228047,30
228050,67
228051,67
228052,130
228055,16
228056,96
228057,43
228058,78
228059,15
228060,7
228061,63
228062,44
228063,23
228065,18
228066,26
228068,9
228071,96
228072,29
228073,7
228076,8
228077,37
228078,29
228079,8
228080,9
228081,8
228082,61
228083,21
228084,29
228085,9
228086,7
228088,47
228089,40
228090,7
228091,9
228092,13
228093,65
228094,54
228095,17
228096,15
228097,29
228098,45
228099,15
228100,15
228101,17
228102,79
228103,24
228104,37
228105,20
228106,16
228107,32
228108,45
228109,39
228111,12
228112,18
228113,12
228114,35
228115,32
228117,19
228118,37
228119,29
228122,69
228123,15
228124,26
228127,21
228128,19
228132,9
228133,7
228134,5
228135,12
228136,66
228137,48
228138,18
228139,14
228140,30
228141,38
228142,8
228143,9
228144,9
228145,54
228146,14
228147,34
228149,10
228150,26
228151,24
228152,20
228155,10
228156,6
228158,11
228159,71
228160,47
228161,27
228163,23
228164,36
228165,66
228168,14
228169,44
228170,24
228171,31
228172,36
228173,12
228178,57
228179,45
228180,28
228181,40
228182,50
228185,33
228186,27
228187,38
228190,36
228191,12
228195,12
228196,81
228197,48
228198,18
228200,33
228201,46
228202,63
228203,72
228204,38
228205,55
228207,41
228208,42
228209,22
228211,12
228212,19
228213,5
228214,12
228217,21
228218,18
228219,11
228220,21
228225,46
228226,21
228228,19
228229,33
228230,26
228233,34
228234,31
228235,9
228237,21
228239,48
228240,21
228241,26
228242,14
228243,12
228244,22
228245,31
228246,22
228249,10
228251,8
228253,41
228254,39
228255,19
228256,10
228258,14
228259,23
228260,34
228261,10
228263,13
228264,71
228265,21
228266,31
228268,9
228269,29
228270,42
228271,32
228273,11
228274,14
228277,17
228282,25
228283,19
228284,17
228285,20
228286,19
228287,44
228288,14
228289,22
228290,17
228291,19
228295,8
228296,25
228297,21
228298,9
228299,8
228300,21
228301,20
228302,9
228303,10
228304,69
228305,17
228306,25
228307,11
228310,50
228311,41
228314,12
228316,51
228317,37
228320,18
228321,24
228322,37
228323,11
228324,12
228325,13
228326,62
228327,25
228328,39
228329,22
228330,16
228331,34
228332,26
228333,24
228335,9
228336,15
228337,12
228338,138
228339,92
228340,44
228342,71
228343,79
228344,102
228347,21
228348,86
228349,59
228350,68
228353,65
228354,40
228358,26
228362,29
228363,28
228364,14
228366,13
228367,28
228368,27
228371,52
228372,19
228373,35
228374,26
228375,19
228376,32
228377,25
228381,12
228383,24
228384,19
228386,9
228387,14
228388,39
228389,31
228392,77
228393,28
228394,28
228396,30
228397,52
228398,40
228401,14
228404,51
228405,41
228406,18
228408,21
228409,43
228410,48
228411,20
228412,20
228413,19
228414,59
228415,26
228416,37
228417,18
228419,32
228420,23
228421,18
228422,8
228423,12
228424,16
228426,74
228427,48
228430,34
228431,37
228432,56
228434,45
228435,25
228436,37
228439,41
228443,17
228446,107
228447,83
228448,46
228450,49
228451,54
228452,77
228456,62
228457,46
228458,54
228459,59
228460,36
228461,26
228464,22
228466,226
228467,129
228468,69
228471,71
228472,66
228473,144
228475,112
228476,60
228477,95
228478,39
228479,21
228481,84
228482,53
228483,41
228484,20
228485,15
228486,40
228487,5
228488,21
