record_ID,units_sold
224536,39
224537,25
224539,24
224540,34
224541,33
224542,13
224543,17
224544,25
224545,54
224546,26
224547,34
224548,19
224549,17
224550,26
224551,34
224552,33
224553,16
224554,22
224555,24
224556,7
224557,17
224559,17
224560,43
224561,39
224563,23
224564,35
224565,37
224566,13
224567,25
224568,54
224569,26
224570,36
224571,26
224572,34
224573,33
224575,16
224576,17
224577,36
224585,40
224589,40
224590,36
224591,20
224593,26
224594,37
224595,43
224596,52
224597,25
224598,42
224599,19
224601,25
224602,25
224603,23
224606,17
224608,15
224609,40
224610,38
224611,22
224612,35
224613,35
224614,24
224615,52
224616,25
224617,27
224618,19
224619,16
224620,25
224621,33
224622,32
224623,15
224624,15
224625,17
224627,23
224628,26
224629,99
224630,42
224631,50
224634,30
224635,43
224636,49
224639,28
224640,60
224641,31
224642,48
224643,22
224647,29
224648,29
224649,54
224651,17
224652,19
224654,17
224655,24
224657,40
224659,27
224660,34
224662,13
224664,52
224665,26
224666,52
224667,27
224668,35
224669,34
224675,42
224676,38
224677,21
224679,23
224680,35
224681,45
224685,55
224686,29
224687,44
224689,26
224690,26
224692,11
224694,17
224695,16
224697,42
224698,40
224699,21
224700,29
224701,40
224702,36
224704,55
224705,29
224706,44
224707,27
224708,24
224709,26
224710,26
224711,24
224713,16
224714,17
224715,7
224716,16
224719,35
224723,56
224726,45
224727,35
224728,41
224730,18
224732,40
224733,26
224735,33
224736,26
224737,34
224738,45
224739,13
224740,17
224742,54
224743,29
224744,27
224745,20
224746,17
224749,27
224750,25
224751,25
224753,16
224754,17
224758,42
224760,21
224761,23
224762,33
224763,44
224765,17
224766,25
224767,53
224768,29
224769,43
224771,14
224772,26
224773,25
224774,24
224777,83
224778,82
224779,19
224782,29
224783,39
224784,44
224787,25
224788,53
224789,29
224790,43
224791,18
224792,15
224793,26
224794,26
224795,24
224797,15
224798,17
224799,14
224802,38
224803,35
224804,20
224807,21
224808,37
224809,33
224810,12
224811,15
224812,23
224813,51
224814,77
224815,39
224816,16
224817,14
224819,33
224820,32
224821,10
224822,13
224823,16
224824,62
224825,58
224826,19
224827,21
224828,30
224829,33
224830,12
224831,15
224832,23
224833,50
224834,24
224835,33
224836,16
224837,14
224838,24
224839,31
224840,30
224842,13
224843,16
224845,13
224846,36
224847,33
224849,19
224850,29
224851,30
224854,46
224855,25
224856,24
224858,22
224859,22
224863,15
224864,13
224865,18
224866,21
224867,36
224868,33
224869,19
224870,19
224871,30
224872,38
224873,11
224874,14
224875,21
224876,46
224877,25
224878,31
224880,13
224881,22
224882,21
224883,21
224886,15
224887,13
224889,13
224890,35
224891,69
224892,30
224894,24
224895,29
224896,38
224899,21
224900,47
224901,24
224902,31
224903,22
224904,22
224909,34
224910,31
224911,22
224912,30
224913,37
224916,45
224917,37
224918,36
224921,22
224922,22
224926,12
224927,35
224928,32
224929,16
224931,24
224932,31
224933,37
224934,46
224935,24
224936,37
224939,22
224940,23
224941,21
224943,17
224944,20
224945,12
224946,18
224949,31
224950,30
224951,19
224952,28
224957,46
224958,22
224960,22
224961,30
224962,28
224965,36
224966,33
224967,19
224969,31
224971,47
224972,34
224973,36
224974,15
224975,13
224976,22
224977,29
224978,28
224981,15
224983,12
224985,58
224986,54
224987,29
224988,13
224990,19
224991,29
224992,31
224993,11
224994,21
224995,46
224996,22
224997,24
224999,13
225000,22
225001,29
225002,28
225004,13
225005,15
225008,32
225013,28
225014,29
225015,11
225016,14
225017,21
225018,45
225019,39
225020,22
225021,22
225022,21
225026,14
225027,32
225028,30
225029,17
225030,19
225031,28
225032,26
225033,11
225034,21
225035,42
225036,22
225037,35
225038,15
225041,30
225042,28
225045,14
225047,37
225048,35
225051,22
225052,32
225053,43
225054,12
225055,16
225056,24
225057,52
225058,28
225059,42
225060,18
225061,16
225062,26
225063,24
225064,24
225066,15
225067,17
225068,15
225069,43
225070,39
225071,20
225073,24
225074,38
225075,46
225078,27
225079,57
225080,45
225081,45
225084,27
225085,29
225089,18
225093,39
225094,36
225095,20
225097,23
225098,35
225099,45
225102,55
225103,59
225104,44
225105,19
225106,17
225107,27
225108,25
225112,18
225114,39
225115,36
225117,14
225118,23
225119,34
225120,42
225123,67
225124,30
225125,37
225126,27
225127,25
225128,25
225131,18
225134,39
225135,36
225136,21
225138,23
225139,34
225140,45
225141,13
225142,17
225143,26
225144,54
225145,30
225146,28
225147,19
225149,27
225150,35
225151,25
225152,11
225153,16
225154,18
225156,41
225157,38
225160,29
225161,36
225162,44
225164,56
225165,29
225166,37
225169,26
225173,24
225176,71
225177,71
225178,33
225180,25
225181,33
225182,39
225186,47
225187,25
225188,37
225189,23
225190,30
225191,21
225194,15
225196,52
225197,47
225198,25
225201,36
225202,49
225203,56
225205,68
225206,54
225207,54
225208,33
225209,29
225211,33
225212,33
225213,31
225214,14
225215,19
225216,22
225217,8
225218,19
225221,113
225222,119
225223,54
225224,18
225226,66
225227,49
225228,56
225232,68
225233,36
225234,54
225235,24
225236,21
225238,33
225239,34
225240,31
225241,14
225242,19
225243,22
225245,19
225249,33
225250,31
225251,18
225252,13
225253,20
225254,29
225255,32
225258,44
225259,23
225260,32
225261,18
225262,23
225264,29
225267,15
225269,28
225270,27
225272,17
225273,25
225274,30
225277,42
225278,30
225279,26
225282,20
225283,26
225284,25
225286,12
225287,13
225288,30
225291,28
225293,42
225295,28
225297,20
225300,38
225301,35
225302,19
225303,21
225304,34
225305,42
225309,51
225310,27
225311,40
225312,25
225313,15
225314,25
225315,25
225317,11
225318,14
225319,16
225322,38
225323,35
225326,27
225327,34
225330,51
225331,27
225332,34
225335,25
225336,25
225337,23
225340,16
225343,39
225344,36
225345,28
225347,28
225348,37
225349,40
225352,52
225353,28
225354,41
225355,18
225357,25
225358,25
225359,23
225361,15
225362,17
225364,14
225365,34
225370,30
225371,28
225374,23
225375,46
225376,44
225377,34
225378,17
225380,24
225382,30
225384,14
225387,36
225388,33
225391,31
225392,42
225394,50
225395,27
225396,26
225397,18
225398,15
225399,25
225400,23
225401,23
225403,14
225404,16
225406,14
225407,34
225408,32
225412,21
225413,31
225414,41
225415,12
225416,16
225417,23
225418,50
225419,26
225420,40
225423,24
225424,23
225425,23
225428,62
225429,57
225430,30
225431,27
225432,24
225433,41
225434,59
225435,67
225437,23
225438,35
225439,83
225440,40
225441,65
225442,27
225443,23
225446,36
225447,51
225448,34
225450,21
225451,24
225452,9
225453,21
225454,36
225456,56
225457,51
225458,27
225460,39
225461,49
225462,61
225463,17
225466,76
225467,53
225468,58
225469,34
225470,35
225471,32
225473,20
225474,23
225475,39
225476,36
225477,19
225478,27
225479,37
225480,42
225484,52
225485,27
225486,41
225487,25
225488,25
225492,17
225493,14
225495,71
225496,65
225497,34
225500,46
225501,66
225502,76
225503,22
225505,94
225506,47
225507,75
225508,31
225512,43
225513,44
225514,40
225516,33
225517,29
225518,24
225521,49
225522,46
225523,26
225524,29
225525,42
225526,47
225527,16
225528,21
225529,31
225530,69
225531,32
225532,35
225533,23
225534,20
225536,33
225537,43
225538,44
225540,19
225541,22
225542,7
225544,33
225548,29
225549,32
225550,11
225551,15
225552,49
225553,34
225554,38
225555,16
225556,23
225557,30
225558,30
225561,15
225563,53
225564,49
225566,21
225567,29
225568,38
225570,15
225572,49
225573,26
225574,37
225576,23
225577,22
225578,29
225581,41
225582,38
225583,22
225585,27
225586,36
225587,39
225588,14
225589,18
225590,28
225591,60
225592,32
225593,40
225594,19
225595,17
225596,29
225597,27
225598,27
225600,17
225601,19
225603,93
225604,85
225605,21
225606,29
225607,39
225608,38
225610,28
225611,60
225612,55
225613,47
225614,19
225615,16
225616,29
225617,30
225620,23
225621,19
225627,44
225628,40
225629,21
225630,31
225631,41
225632,47
225636,59
225637,31
225638,47
225639,29
225640,29
225643,19
225644,14
225645,44
225646,40
225647,21
225648,29
225649,39
225650,48
225654,60
225655,31
225656,46
225657,29
225658,38
225659,27
225661,17
225662,19
225665,38
225667,28
225668,35
225669,39
225670,13
225673,58
225674,28
225675,39
225676,19
225677,16
225678,29
225679,37
225680,36
225681,11
225682,17
225683,19
225685,14
225687,45
225688,41
225689,44
225692,31
225693,39
225694,45
225697,62
225698,32
225699,48
225700,19
225701,16
225703,29
225704,29
225705,27
225707,17
225708,19
225710,13
225713,27
225714,37
225715,22
225717,24
225718,35
225719,47
225723,59
225724,32
225725,46
225726,19
225727,17
225728,29
225729,29
225730,27
225733,19
225734,14
225735,13
225736,36
225737,40
225738,23
225739,31
225740,38
225744,46
225745,24
225748,22
225749,20
225752,66
225753,60
225754,35
225757,30
225758,44
225759,56
225762,32
225763,68
225764,35
225765,55
225766,22
225767,18
225768,33
225769,33
225770,30
225772,19
225773,30
225774,17
225777,49
225778,45
225779,27
225780,17
225782,27
225783,40
225784,46
225785,15
225786,19
225787,29
225788,62
225789,33
225790,42
225791,22
225792,18
225793,30
225794,29
225795,28
225796,13
225797,17
225798,20
225800,17
225801,15
225802,19
225803,42
225804,62
225807,36
225808,35
225809,13
225810,17
225812,54
225813,26
225814,28
225815,17
225816,14
225818,26
225819,36
225820,33
225822,15
225823,18
225825,13
225826,17
225827,22
225828,245
225829,223
225830,76
225831,34
225833,87
225834,126
225835,151
225839,185
225840,91
225841,124
225842,28
225843,22
225845,87
225846,65
225847,60
225848,14
225849,26
225850,32
225851,9
225852,31
225854,16
225855,95
225856,94
225858,30
225859,40
225860,46
225863,25
225864,54
225865,28
225866,43
225867,17
225868,14
225869,26
225870,26
225873,15
225874,18
225877,68
225878,62
225879,28
225880,18
225882,36
225883,51
225884,58
225886,70
225887,37
225888,56
225889,23
225890,21
225892,34
225893,34
225895,14
225896,20
225897,23
225899,19
225902,43
225906,24
225907,36
225908,37
225909,13
225910,17
225911,26
225912,57
225913,27
225914,29
225915,20
225916,18
225918,27
225919,37
225920,34
225921,13
225922,16
225923,18
225924,39
225925,36
225927,22
225928,33
225929,33
225930,12
225933,52
225934,25
225935,24
225936,18
225939,34
225940,31
225943,16
225946,48
225947,29
225950,30
225951,44
225952,45
225953,16
225956,68
225957,33
225958,45
225959,23
225960,20
225962,33
225963,42
225964,41
225965,14
225966,19
225967,22
225968,19
225969,27
225970,31
225973,20
225974,31
225975,37
225977,21
225978,45
225979,35
225980,30
225981,22
225982,21
225985,13
225990,14
225991,20
225992,31
225993,37
225994,14
225996,44
225997,23
225998,22
226001,22
226002,21
226005,14
226006,45
226007,50
226008,31
226010,31
226011,41
226012,47
226015,56
226016,30
226017,38
226018,20
226020,27
226021,28
226022,33
226023,12
226024,16
226025,25
226026,17
226028,106
226029,97
226030,31
226032,31
226033,41
226034,47
226038,56
226039,30
226040,38
226041,27
226042,28
226043,25
226044,12
226046,18
226047,44
226048,41
226051,37
226052,41
226056,57
226057,27
226058,38
226059,20
226060,18
226061,28
226062,38
226063,35
226065,16
226066,18
226069,44
226070,41
226071,26
226073,25
226074,37
226075,47
226076,14
226077,18
226078,27
226079,56
226080,30
226081,29
226082,20
226083,18
226085,28
226086,26
226087,26
226088,12
226089,16
226090,18
226091,8
226093,44
226094,40
226098,36
226099,37
226103,58
226104,87
226105,38
226108,36
226109,37
226112,18
226113,123
226114,111
226115,56
226117,31
226118,42
226119,47
226123,57
226124,30
226125,38
226126,20
226127,18
226128,27
226129,28
226130,26
226131,13
226132,17
226133,19
226135,17
226140,95
226141,90
226142,42
226145,31
226146,42
226147,47
226148,14
226151,57
226152,30
226153,46
226156,27
226157,28
226158,26
226160,17
226161,19
226162,17
226164,44
226165,41
226166,26
226168,25
226169,36
226170,41
226171,13
226172,17
226173,26
226174,58
226175,27
226176,38
226177,20
226178,18
226179,28
226180,36
226181,35
226182,12
226183,16
226184,18
226185,7
226186,17
226188,18
226189,44
226190,41
226192,25
226193,36
226194,37
226195,14
226197,26
226198,58
226199,27
226200,29
226201,28
226202,36
226203,35
226205,16
226206,18
226207,48
226215,26
226219,53
226220,48
226221,29
226223,28
226224,40
226225,45
226227,56
226228,28
226229,37
226230,19
226232,26
226233,26
226234,24
226237,18
226239,16
226240,43
226241,39
226242,24
226243,35
226244,33
226245,25
226246,55
226247,26
226248,27
226249,19
226250,17
226251,27
226252,35
226253,34
226254,12
226255,16
226256,18
226259,16
226260,17
226261,61
226262,98
226263,51
226266,32
226267,46
226268,52
226271,29
226272,62
226273,33
226274,50
226275,22
226279,30
226280,30
226281,56
226283,18
226284,20
226286,18
226287,16
226289,41
226291,25
226292,37
226294,14
226296,58
226297,28
226298,54
226299,28
226300,36
226301,35
226307,55
226308,51
226309,23
226311,25
226312,40
226313,47
226317,59
226318,30
226319,45
226321,27
226322,28
226324,12
226326,19
226327,16
226329,45
226330,51
226331,31
226332,29
226333,42
226334,47
226336,57
226337,30
226338,45
226339,20
226340,24
226341,27
226342,34
226343,26
226345,17
226346,19
226347,7
226348,16
226351,37
226356,59
226359,47
226360,38
226361,35
226364,19
226366,41
226367,26
226369,34
226370,25
226371,37
226372,47
226373,14
226374,18
226376,57
226377,30
226378,29
226379,20
226380,18
226383,28
226384,27
226385,26
226387,17
226388,19
226392,44
226394,21
226395,26
226396,36
226397,37
226399,17
226400,26
226401,55
226402,30
226403,27
226405,15
226406,27
226407,26
226408,25
226411,97
226412,86
226413,28
226416,30
226417,41
226418,46
226421,26
226422,56
226423,29
226424,38
226425,19
226426,16
226427,27
226428,27
226429,25
226431,15
226432,18
226434,14
226437,39
226438,36
226439,20
226442,22
226443,33
226444,34
226445,12
226446,16
226447,24
226448,53
226449,25
226450,35
226451,17
226452,15
226454,34
226455,33
226456,10
226457,14
226458,17
226460,64
226461,59
226462,20
226463,23
226464,33
226465,34
226466,12
226467,16
226468,24
226469,51
226470,37
226471,41
226472,17
226473,15
226474,25
226475,33
226476,32
226478,14
226479,17
226481,14
226482,37
226483,34
226485,22
226486,31
226487,39
226490,49
226491,26
226492,38
226495,23
226496,22
226500,21
226501,13
226502,19
226503,22
226504,37
226505,34
226506,19
226507,21
226508,32
226509,31
226510,11
226511,15
226512,22
226513,49
226514,26
226515,25
226517,14
226518,23
226519,22
226520,22
226523,16
226524,13
226526,14
226527,83
226528,42
226529,39
226531,26
226532,35
226533,39
226536,22
226537,48
226538,25
226539,38
226540,23
226541,23
226546,45
226547,41
226548,25
226549,34
226550,38
226552,47
226553,25
226554,32
226557,23
226558,23
226562,12
226563,46
226564,42
226565,17
226567,26
226568,35
226569,39
226570,48
226571,25
226572,32
226575,23
226576,31
226577,22
226579,13
226580,16
226581,12
226582,12
226585,33
226586,31
226587,21
226588,31
226593,48
226594,23
226596,23
226597,30
226598,29
226601,37
226602,34
226603,21
226605,31
226607,48
226608,35
226609,32
226610,16
226611,14
226612,23
226613,31
226614,30
226617,16
226619,12
226621,37
226622,55
226623,29
226624,13
226626,21
226627,32
226628,31
226629,12
226631,22
226632,48
226633,23
226634,25
226636,14
226637,23
226638,31
226639,30
226641,13
226642,16
226645,33
226650,30
226651,31
226652,11
226653,15
226654,22
226655,48
226656,38
226657,30
226658,23
226659,22
226663,15
226664,33
226665,31
226666,17
226667,24
226668,30
226669,31
226670,11
226671,22
226672,47
226673,23
226674,24
226675,16
226677,30
226678,29
226681,15
226683,38
226684,36
226687,28
226688,35
226689,45
226690,13
226691,17
226692,26
226693,55
226694,29
226695,28
226696,19
226697,16
226698,27
226699,25
226700,25
226702,16
226703,18
226704,15
226705,56
226706,52
226707,29
226709,29
226710,38
226711,49
226714,28
226715,59
226716,46
226717,47
226720,29
226721,30
226725,19
226729,40
226730,37
226731,22
226733,25
226734,36
226735,37
226738,57
226739,29
226740,39
226741,20
226742,17
226743,28
226744,26
226748,19
226750,40
226751,37
226753,15
226754,25
226755,36
226756,37
226759,57
226760,31
226761,28
226763,28
226764,27
226765,26
226768,19
226771,40
226772,37
226773,22
226775,25
226776,36
226777,47
226778,14
226779,18
226780,27
226781,57
226782,31
226783,39
226784,20
226785,28
226786,26
226787,26
226788,12
226789,16
226790,19
226791,54
226792,41
226795,25
226796,41
226797,47
226799,57
226800,46
226801,45
226803,28
226807,19
226810,84
226811,84
226812,34
226814,26
226815,35
226816,40
226820,49
226821,26
226822,34
226823,24
226824,24
226825,22
226828,22
226830,68
226831,51
226832,27
226835,36
226836,52
226837,58
226839,71
226840,37
226841,49
226842,34
226843,30
226845,34
226846,35
226847,32
226848,20
226849,20
226850,23
226851,9
226852,19
226855,133
226856,120
226857,66
226858,19
226860,36
226861,52
226862,58
226865,71
226866,37
226867,49
226868,25
226869,21
226871,34
226872,35
226873,32
226874,15
226875,20
226876,23
226877,31
226881,34
226882,31
226883,19
226884,13
226885,22
226886,31
226887,32
226890,49
226891,24
226892,34
226893,17
226894,24
226896,31
226899,16
226901,29
226902,45
226904,23
226905,27
226906,28
226909,41
226910,31
226911,21
226914,21
226915,27
226916,27
226918,17
226919,14
226920,33
226923,30
226925,43
226927,23
226929,21
226933,50
226934,46
226935,27
226936,27
226937,38
226938,44
226942,53
226943,28
226944,36
226945,18
226946,16
226947,26
226948,26
226950,15
226951,15
226952,17
226955,41
226956,38
226959,28
226960,36
226963,53
226964,28
226965,36
226968,26
226969,26
226970,24
226973,17
226976,52
226977,47
226978,28
226980,28
226981,39
226982,45
226984,54
226985,29
226986,43
226987,26
226989,26
226990,27
226991,25
226993,16
226994,18
226996,15
226997,36
227002,32
227003,36
227006,24
227007,48
227008,43
227009,25
227010,18
227012,25
227014,32
227016,15
227019,37
227020,34
227023,34
227024,43
227026,54
227027,28
227028,36
227029,18
227030,16
227031,26
227032,25
227033,24
227035,15
227036,17
227038,15
227039,35
227040,33
227044,23
227045,33
227046,38
227047,12
227048,16
227049,24
227050,52
227051,28
227052,27
227054,35
227055,24
227056,24
227059,81
227060,75
227061,43
227062,28
227063,25
227064,46
227065,62
227066,70
227068,24
227069,37
227070,83
227071,41
227072,56
227073,28
227074,23
227077,38
227078,41
227079,35
227081,22
227082,26
227083,9
227084,21
227085,18
227087,60
227088,67
227089,29
227091,41
227092,55
227093,64
227094,18
227097,74
227098,55
227099,51
227100,36
227101,37
227102,33
227104,21
227105,24
227106,51
227107,47
227108,27
227109,29
227110,39
227111,44
227115,55
227116,28
227117,36
227118,26
227119,26
227123,18
227124,15
227126,92
227127,85
227128,37
227131,52
227132,70
227133,80
227134,23
227137,94
227138,49
227139,77
227140,32
227144,45
227145,46
227146,42
227148,27
227149,31
227150,25
227153,50
227154,47
227155,27
227156,32
227157,46
227158,47
227159,17
227160,22
227161,33
227162,69
227163,34
227164,36
227165,24
227166,20
227168,34
227169,49
227170,46
227172,20
227173,23
227174,8
227176,34
227180,31
227181,33
227182,12
227183,15
227184,49
227185,24
227186,26
227187,16
227188,24
227189,33
227190,31
227193,16
227195,55
227196,50
227198,21
227199,37
227200,41
227202,15
227204,50
227205,27
227206,26
227208,24
227209,24
227210,23
227213,42
227214,39
227215,23
227217,26
227218,38
227219,40
227220,15
227221,19
227222,29
227223,63
227224,33
227225,42
227226,20
227227,17
227228,30
227229,29
227230,28
227232,18
227233,20
227235,109
227236,100
227237,22
227238,32
227239,44
227240,50
227242,29
227243,61
227244,30
227245,42
227246,22
227247,17
227248,30
227249,30
227252,24
227253,20
227259,57
227260,43
227261,22
227262,32
227263,43
227264,50
227268,63
227269,32
227270,42
227271,30
227272,30
227275,20
227276,14
227277,57
227278,43
227279,30
227280,32
227281,43
227282,50
227286,61
227287,32
227288,50
227289,30
227290,30
227291,28
227293,18
227294,20
227297,39
227299,26
227300,38
227301,39
227302,13
227305,60
227306,30
227307,31
227308,20
227309,17
227310,30
227311,39
227312,38
227313,11
227314,17
227315,20
227317,15
227319,58
227320,54
227321,46
227324,31
227325,44
227326,50
227329,63
227330,33
227331,50
227332,20
227333,17
227335,30
227336,32
227337,28
227339,18
227340,21
227342,14
227345,28
227346,38
227347,22
227349,26
227350,36
227351,49
227355,62
227356,33
227357,32
227358,20
227359,17
227360,30
227361,28
227362,28
227365,20
227366,15
227367,14
227368,36
227369,33
227370,23
227371,31
227372,37
227376,45
227377,24
227380,22
227381,20
227384,66
227385,60
227386,26
227389,35
227390,47
227391,56
227394,32
227395,67
227396,35
227397,47
227398,30
227399,18
227400,33
227401,33
227402,30
227404,25
227405,22
227406,17
227409,49
227410,45
227411,27
227412,17
227414,27
227415,40
227416,52
227417,15
227418,19
227419,29
227420,62
227421,33
227422,42
227423,21
227424,18
227425,30
227426,29
227427,28
227428,13
227429,17
227430,20
227432,17
227433,13
227434,17
227435,67
227436,62
227439,37
227440,35
227441,13
227442,17
227444,55
227445,26
227446,36
227447,17
227448,14
227450,26
227451,34
227452,33
227454,15
227455,18
227457,13
227458,14
227459,19
227460,165
227461,151
227462,53
227463,34
227465,88
227466,125
227467,152
227471,177
227472,91
227473,122
227474,28
227475,22
227477,86
227478,65
227479,60
227480,14
227481,26
227482,31
227483,9
227484,31
227486,23
227487,84
227488,94
227490,30
227491,40
227492,42
227495,25
227496,54
227497,28
227498,37
227499,17
227500,14
227501,26
227502,26
227505,15
227506,18
227510,68
227511,62
227512,38
227513,18
227515,38
227516,51
227517,58
227519,70
227520,37
227521,48
227522,23
227523,22
227525,34
227526,34
227528,14
227529,20
227530,22
227532,19
227535,43
227539,24
227540,36
227541,37
227542,13
227543,17
227544,26
227545,56
227546,27
227547,36
227548,20
227549,18
227551,27
227552,35
227553,34
227554,13
227555,16
227556,18
227557,39
227558,36
227559,22
227560,32
227561,33
227562,12
227565,52
227566,107
227567,34
227568,18
227571,32
227572,31
227575,16
227578,48
227579,30
227582,30
227583,43
227584,44
227585,16
227588,69
227589,33
227590,45
227591,22
227592,20
227594,33
227595,42
227596,41
227597,14
227598,19
227599,22
227601,19
227602,17
227603,18
227606,20
227607,31
227608,37
227610,21
227611,44
227612,24
227613,23
227614,22
227615,21
227618,13
227623,14
227624,20
227625,31
227626,37
227627,14
227629,44
227630,23
227631,23
227634,22
227635,20
227638,14
227639,55
227640,41
227641,23
227643,30
227644,41
227645,47
227648,56
227649,29
227650,39
227651,20
227653,27
227654,27
227655,27
227656,16
227657,16
227658,25
227659,17
227661,106
227662,97
227663,56
227665,30
227666,41
227667,47
227671,56
227672,29
227673,38
227674,27
227675,27
227676,25
227677,12
227679,18
227680,44
227681,40
227684,36
227685,37
227689,57
227690,27
227691,38
227692,20
227693,18
227694,28
227695,36
227696,35
227698,16
227699,18
227702,44
227703,41
227704,26
227706,26
227707,36
227708,47
227709,13
227710,17
227711,26
227712,56
227713,30
227714,36
227715,20
227716,18
227718,28
227719,26
227720,25
227721,12
227722,16
227723,18
227724,8
227726,44
227727,40
227731,36
227732,37
227736,57
227737,110
227738,38
227741,36
227742,34
227745,18
227746,123
227747,111
227748,56
227750,31
227751,41
227752,47
227756,56
227757,29
227758,45
227759,20
227760,18
227761,27
227762,28
227763,25
227764,12
227765,16
227766,18
227768,17
227773,45
227774,89
227775,31
227778,31
227779,41
227780,47
227781,14
227784,59
227785,30
227786,39
227789,27
227790,29
227791,25
227793,16
227794,18
227795,22
227797,44
227798,40
227799,26
227801,28
227802,36
227803,37
227804,13
227805,17
227806,26
227807,58
227808,27
227809,45
227810,20
227811,18
227812,28
227813,36
227814,35
227815,12
227816,16
227817,18
227818,7
227819,17
227821,16
227822,44
227823,40
227825,25
227826,36
227827,37
227828,13
227830,26
227831,58
227832,27
227833,39
227834,27
227835,36
227836,35
227838,16
227839,18
227840,39
227848,26
227852,43
227853,39
227854,22
227856,29
227857,39
227858,45
227860,54
227861,28
227862,37
227863,19
227865,26
227866,28
227867,24
227870,18
227872,16
227873,42
227874,39
227875,29
227876,35
227877,36
227878,25
227879,56
227880,26
227881,34
227882,19
227883,17
227884,26
227885,34
227886,33
227887,12
227888,16
227889,18
227892,14
227893,15
227894,116
227895,55
227896,61
227899,32
227900,45
227901,51
227904,29
227905,61
227906,32
227907,49
227908,22
227912,30
227913,30
227914,56
227916,18
227917,20
227919,18
227920,16
227922,41
227924,25
227925,37
227927,14
227929,54
227930,27
227931,46
227932,29
227933,36
227934,35
227940,55
227941,50
227942,36
227944,25
227945,39
227946,47
227950,56
227951,30
227952,39
227955,27
227956,28
227958,12
227960,18
227961,16
227963,55
227964,50
227965,36
227966,31
227967,41
227968,47
227970,56
227971,30
227972,38
227973,20
227974,24
227975,27
227976,28
227977,26
227979,16
227980,18
227981,7
227982,16
227985,37
227990,59
227993,41
227994,36
227995,35
227998,18
228000,41
228001,25
228003,34
228004,25
228005,37
228006,47
228007,14
228008,18
228010,56
228011,30
228012,38
228013,20
228014,18
228017,28
228018,26
228019,25
228021,16
228022,18
228026,43
228028,21
228029,24
228030,36
228031,37
228033,17
228034,26
228035,55
228036,30
228037,37
228039,15
228040,27
228041,26
228042,25
228045,86
228046,85
228047,20
228050,30
228051,41
228052,46
228055,26
228056,56
228057,29
228058,37
228059,19
228060,16
228061,27
228062,27
228063,25
228065,15
228066,18
228068,14
228071,39
228072,36
228073,19
228076,22
228077,33
228078,33
228079,12
228080,16
228081,24
228082,52
228083,24
228084,34
228085,17
228086,15
228088,34
228089,33
228090,10
228091,14
228092,17
228093,64
228094,58
228095,20
228096,22
228097,33
228098,33
228099,12
228100,16
228101,24
228102,51
228103,24
228104,41
228105,17
228106,15
228107,25
228108,33
228109,32
228111,14
228112,17
228113,14
228114,37
228115,34
228117,21
228118,31
228119,31
228122,49
228123,25
228124,25
228127,23
228128,22
228132,21
228133,13
228134,16
228135,19
228136,36
228137,34
228138,19
228139,21
228140,31
228141,35
228142,11
228143,15
228144,22
228145,48
228146,25
228147,33
228149,14
228150,23
228151,22
228152,21
228155,15
228156,13
228158,12
228159,83
228160,42
228161,23
228163,25
228164,35
228165,39
228168,22
228169,48
228170,25
228171,32
228172,23
228173,23
228178,44
228179,41
228180,24
228181,32
228182,38
228185,47
228186,24
228187,37
228190,29
228191,23
228195,12
228196,46
228197,42
228198,17
228200,25
228201,35
228202,39
228203,48
228204,25
228205,33
228207,23
228208,24
228209,21
228211,13
228212,15
228213,12
228214,11
228217,33
228218,30
228219,20
228220,30
228225,48
228226,22
228228,23
228229,30
228230,29
228233,37
228234,34
228235,21
228237,31
228239,49
228240,35
228241,38
228242,16
228243,14
228244,23
228245,32
228246,30
228249,15
228251,11
228253,37
228254,55
228255,29
228256,13
228258,21
228259,31
228260,31
228261,11
228263,22
228264,49
228265,23
228266,25
228268,14
228269,23
228270,30
228271,30
228273,13
228274,15
228277,33
228282,30
228283,30
228284,11
228285,14
228286,22
228287,46
228288,25
228289,32
228290,23
228291,21
228295,15
228296,33
228297,31
228298,17
228299,24
228300,30
228301,30
228302,11
228303,22
228304,46
228305,22
228306,25
228307,16
228310,31
228311,29
228314,15
228316,38
228317,36
228320,24
228321,35
228322,45
228323,13
228324,17
228325,25
228326,54
228327,29
228328,38
228329,19
228330,16
228331,27
228332,25
228333,24
228335,16
228336,18
228337,15
228338,56
228339,51
228340,29
228342,29
228343,39
228344,48
228347,28
228348,59
228349,32
228350,40
228353,29
228354,29
228358,19
228362,40
228363,37
228364,21
228366,25
228367,36
228368,47
228371,57
228372,28
228373,38
228374,20
228375,17
228376,28
228377,26
228381,19
228383,40
228384,37
228386,15
228387,25
228388,36
228389,46
228392,57
228393,30
228394,45
228396,28
228397,26
228398,26
228401,19
228404,40
228405,37
228406,22
228408,25
228409,36
228410,46
228411,14
228412,18
228413,27
228414,57
228415,30
228416,45
228417,20
228419,28
228420,26
228421,26
228422,12
228423,16
228424,19
228426,54
228427,49
228430,30
228431,41
228432,47
228434,57
228435,30
228436,45
228439,27
228443,19
228446,74
228447,84
228448,41
228450,26
228451,35
228452,41
228456,49
228457,26
228458,39
228459,24
228460,24
228461,22
228464,16
228466,68
228467,61
228468,36
228471,36
228472,49
228473,58
228475,70
228476,37
228477,48
228478,34
228479,30
228481,34
228482,35
228483,32
228484,20
228485,20
228486,23
228487,9
228488,19
