record_ID,units_sold
224536,60
224537,33
224539,23
224540,37
224541,56
224542,17
224543,18
224544,19
224545,101
224546,30
224547,46
224548,29
224549,19
224550,38
224551,51
224552,50
224553,14
224554,20
224555,24
224556,6
224557,14
224559,23
224560,29
224561,27
224563,13
224564,25
224565,26
224566,14
224567,15
224568,71
224569,19
224570,29
224571,26
224572,37
224573,33
224575,11
224576,13
224577,8
224585,24
224589,78
224590,48
224591,25
224593,33
224594,40
224595,64
224596,66
224597,30
224598,44
224599,15
224601,36
224602,27
224603,19
224606,16
224608,7
224609,49
224610,38
224611,15
224612,28
224613,39
224614,15
224615,88
224616,24
224617,35
224618,18
224619,15
224620,31
224621,42
224622,40
224623,14
224624,11
224625,16
224627,20
224628,32
224629,209
224630,107
224631,84
224634,75
224635,86
224636,142
224639,18
224640,149
224641,64
224642,100
224643,27
224647,78
224648,53
224649,75
224651,15
224652,26
224654,16
224655,28
224657,11
224659,9
224660,21
224662,11
224664,65
224665,18
224666,17
224667,17
224668,43
224669,35
224675,90
224676,65
224677,37
224679,49
224680,49
224681,75
224685,76
224686,39
224687,57
224689,46
224690,33
224692,10
224694,17
224695,8
224697,108
224698,76
224699,33
224700,42
224701,49
224702,86
224704,96
224705,47
224706,64
224707,32
224708,25
224709,49
224710,34
224711,24
224713,14
224714,24
224715,6
224716,15
224719,14
224723,36
224726,30
224727,33
224728,31
224730,11
224732,48
224733,23
224735,14
224736,21
224737,46
224738,48
224739,15
224740,15
224742,98
224743,33
224744,47
224745,23
224746,16
224749,40
224750,39
224751,32
224753,13
224754,21
224758,29
224760,14
224761,14
224762,30
224763,27
224765,19
224766,18
224767,57
224768,21
224769,28
224771,10
224772,26
224773,26
224774,22
224777,166
224778,122
224779,37
224782,54
224783,60
224784,126
224787,19
224788,122
224789,44
224790,70
224791,19
224792,10
224793,60
224794,41
224795,27
224797,14
224798,22
224799,11
224802,76
224803,32
224804,10
224807,10
224808,37
224809,35
224810,12
224811,13
224812,12
224813,73
224814,40
224815,35
224816,11
224817,10
224819,50
224820,43
224821,8
224822,10
224823,13
224824,71
224825,56
224826,18
224827,17
224828,33
224829,45
224830,17
224831,18
224832,19
224833,89
224834,23
224835,39
224836,21
224837,16
224838,33
224839,46
224840,45
224842,12
224843,18
224845,12
224846,32
224847,30
224849,16
224850,31
224851,27
224854,62
224855,18
224856,25
224858,23
224859,24
224863,10
224864,8
224865,10
224866,17
224867,59
224868,43
224869,17
224870,14
224871,30
224872,37
224873,12
224874,12
224875,12
224876,66
224877,17
224878,33
224880,11
224881,28
224882,29
224883,25
224886,11
224887,7
224889,17
224890,51
224891,56
224892,32
224894,23
224895,34
224896,46
224899,16
224900,59
224901,23
224902,32
224903,28
224904,19
224909,49
224910,38
224911,26
224912,36
224913,47
224916,48
224917,39
224918,37
224921,29
224922,17
224926,10
224927,79
224928,51
224929,22
224931,33
224932,43
224933,67
224934,76
224935,36
224936,53
224939,41
224940,37
224941,23
224943,13
224944,23
224945,7
224946,16
224949,19
224950,16
224951,11
224952,20
224957,53
224958,18
224960,16
224961,34
224962,30
224965,30
224966,27
224967,12
224969,24
224971,59
224972,26
224973,25
224974,15
224975,13
224976,22
224977,33
224978,30
224981,11
224983,12
224985,52
224986,40
224987,20
224988,11
224990,14
224991,28
224992,34
224993,13
224994,14
224995,78
224996,19
224997,33
224999,11
225000,29
225001,41
225002,38
225004,11
225005,13
225008,22
225013,23
225014,21
225015,17
225016,19
225017,18
225018,50
225019,28
225020,16
225021,16
225022,20
225026,10
225027,27
225028,25
225029,12
225030,11
225031,25
225032,24
225033,12
225034,13
225035,72
225036,18
225037,28
225038,13
225041,41
225042,37
225045,12
225047,55
225048,39
225051,19
225052,29
225053,41
225054,14
225055,15
225056,16
225057,67
225058,23
225059,36
225060,21
225061,16
225062,32
225063,32
225064,27
225066,10
225067,16
225068,14
225069,111
225070,75
225071,36
225073,61
225074,64
225075,98
225078,21
225079,93
225080,53
225081,68
225084,60
225085,44
225089,19
225093,29
225094,28
225095,16
225097,15
225098,28
225099,27
225102,70
225103,30
225104,32
225105,21
225106,19
225107,28
225108,30
225112,13
225114,27
225115,23
225117,10
225118,13
225119,38
225120,32
225123,83
225124,27
225125,33
225126,33
225127,49
225128,40
225131,13
225134,55
225135,43
225136,22
225138,23
225139,37
225140,46
225141,20
225142,20
225143,21
225144,77
225145,27
225146,35
225147,23
225149,33
225150,37
225151,27
225152,8
225153,12
225154,18
225156,63
225157,40
225160,34
225161,37
225162,58
225164,54
225165,26
225166,39
225169,30
225173,22
225176,95
225177,78
225178,45
225180,45
225181,50
225182,74
225186,77
225187,50
225188,57
225189,50
225190,41
225191,26
225194,19
225196,180
225197,111
225198,67
225201,71
225202,80
225203,139
225205,147
225206,58
225207,101
225208,40
225209,22
225211,82
225212,62
225213,41
225214,13
225215,16
225216,32
225217,6
225218,22
225221,200
225222,166
225223,75
225224,21
225226,77
225227,77
225228,136
225232,143
225233,62
225234,94
225235,24
225236,15
225238,77
225239,54
225240,34
225241,12
225242,15
225243,27
225245,16
225249,19
225250,18
225251,7
225252,9
225253,9
225254,24
225255,21
225258,74
225259,21
225260,24
225261,9
225262,21
225264,39
225267,11
225269,23
225270,18
225272,11
225273,21
225274,22
225277,63
225278,25
225279,20
225282,17
225283,37
225284,35
225286,8
225287,10
225288,14
225291,13
225293,31
225295,13
225297,15
225300,94
225301,68
225302,32
225303,40
225304,49
225305,77
225309,84
225310,40
225311,58
225312,27
225313,11
225314,46
225315,37
225317,10
225318,13
225319,19
225322,60
225323,35
225326,33
225327,35
225330,57
225331,25
225332,37
225335,28
225336,19
225337,14
225340,14
225343,111
225344,75
225345,40
225347,42
225348,53
225349,87
225352,98
225353,43
225354,63
225355,19
225357,49
225358,34
225359,24
225361,13
225362,21
225364,14
225365,20
225370,22
225371,19
225374,12
225375,73
225376,26
225377,20
225378,7
225380,16
225382,35
225384,8
225387,29
225388,28
225391,19
225392,23
225394,62
225395,20
225396,32
225397,18
225398,15
225399,29
225400,32
225401,27
225403,9
225404,12
225406,12
225407,20
225408,19
225412,14
225413,29
225414,30
225415,15
225416,16
225417,16
225418,56
225419,25
225420,26
225423,25
225424,26
225425,22
225428,167
225429,101
225430,57
225431,27
225432,18
225433,71
225434,96
225435,149
225437,15
225438,19
225439,182
225440,78
225441,118
225442,37
225443,17
225446,88
225447,75
225448,42
225450,19
225451,34
225452,8
225453,27
225454,31
225456,71
225457,49
225458,22
225460,38
225461,43
225462,65
225463,18
225466,70
225467,47
225468,52
225469,42
225470,31
225471,23
225473,14
225474,19
225475,86
225476,64
225477,24
225478,40
225479,49
225480,76
225484,81
225485,44
225486,62
225487,55
225488,39
225492,18
225493,6
225495,210
225496,128
225497,76
225500,89
225501,114
225502,179
225503,20
225505,192
225506,86
225507,137
225508,44
225512,107
225513,98
225514,70
225516,30
225517,40
225518,23
225521,75
225522,60
225523,27
225524,22
225525,41
225526,62
225527,18
225528,18
225529,20
225530,123
225531,36
225532,55
225533,29
225534,20
225536,50
225537,62
225538,65
225540,14
225541,24
225542,6
225544,17
225548,27
225549,21
225550,11
225551,12
225552,74
225553,30
225554,24
225555,8
225556,25
225557,47
225558,44
225561,12
225563,60
225564,52
225566,15
225567,26
225568,27
225570,20
225572,55
225573,21
225574,21
225576,18
225577,19
225578,32
225581,51
225582,40
225583,13
225585,18
225586,36
225587,45
225588,19
225589,20
225590,20
225591,91
225592,27
225593,37
225594,20
225595,14
225596,33
225597,32
225598,28
225600,12
225601,18
225603,147
225604,111
225605,32
225606,47
225607,56
225608,93
225610,17
225611,102
225612,50
225613,68
225614,17
225615,11
225616,55
225617,40
225620,17
225621,20
225627,69
225628,46
225629,20
225630,40
225631,41
225632,68
225636,69
225637,41
225638,51
225639,44
225640,29
225643,16
225644,6
225645,46
225646,31
225647,18
225648,45
225649,55
225650,50
225654,89
225655,60
225656,55
225657,51
225658,84
225659,59
225661,19
225662,25
225665,38
225667,14
225668,28
225669,33
225670,11
225673,79
225674,20
225675,36
225676,17
225677,14
225678,31
225679,43
225680,43
225681,7
225682,10
225683,13
225685,11
225687,146
225688,87
225689,55
225692,61
225693,71
225694,116
225697,120
225698,56
225699,87
225700,20
225701,10
225703,70
225704,50
225705,32
225707,15
225708,26
225710,11
225713,20
225714,36
225715,21
225717,16
225718,32
225719,30
225723,85
225724,26
225725,39
225726,21
225727,18
225728,34
225729,43
225730,33
225733,16
225734,12
225735,15
225736,19
225737,20
225738,23
225739,22
225740,21
225744,29
225745,25
225748,11
225749,10
225752,165
225753,95
225754,53
225757,60
225758,70
225759,120
225762,15
225763,119
225764,49
225765,83
225766,21
225767,12
225768,62
225769,36
225770,24
225772,14
225773,27
225774,16
225777,71
225778,59
225779,23
225780,11
225782,18
225783,41
225784,52
225785,15
225786,15
225787,17
225788,94
225789,27
225790,47
225791,22
225792,15
225793,36
225794,36
225795,29
225796,8
225797,13
225798,20
225800,9
225801,11
225802,22
225803,43
225804,36
225807,28
225808,37
225809,12
225810,13
225812,84
225813,21
225814,29
225815,14
225816,10
225818,27
225819,42
225820,37
225822,12
225823,15
225825,7
225826,8
225827,18
225828,274
225829,218
225830,88
225831,31
225833,81
225834,118
225835,216
225839,221
225840,82
225841,143
225842,41
225843,18
225845,98
225846,71
225847,45
225848,13
225849,19
225850,39
225851,8
225852,32
225854,19
225855,95
225856,77
225858,35
225859,43
225860,69
225863,15
225864,66
225865,30
225866,48
225867,13
225868,9
225869,38
225870,22
225873,12
225874,16
225877,191
225878,115
225879,70
225880,20
225882,71
225883,94
225884,145
225886,158
225887,64
225888,106
225889,31
225890,14
225892,78
225893,62
225895,13
225896,16
225897,31
225899,26
225902,37
225906,13
225907,28
225908,32
225909,11
225910,12
225911,12
225912,75
225913,21
225914,30
225915,15
225916,12
225918,29
225919,41
225920,36
225921,9
225922,11
225923,13
225924,26
225925,23
225927,8
225928,23
225929,22
225930,9
225933,47
225934,16
225935,17
225936,10
225939,33
225940,29
225943,9
225946,49
225947,22
225950,18
225951,38
225952,50
225953,12
225956,97
225957,28
225958,44
225959,23
225960,19
225962,36
225963,47
225964,45
225965,9
225966,12
225967,19
225968,19
225969,24
225970,34
225973,14
225974,23
225975,20
225977,14
225978,34
225979,21
225980,16
225981,14
225982,15
225985,9
225990,9
225991,8
225992,18
225993,17
225994,9
225996,30
225997,14
225998,11
226001,11
226002,13
226005,8
226006,103
226007,76
226008,33
226010,37
226011,50
226012,84
226015,88
226016,41
226017,51
226018,15
226020,45
226021,26
226022,23
226023,11
226024,13
226025,26
226026,11
226028,77
226029,64
226030,22
226032,34
226033,38
226034,49
226038,58
226039,40
226040,41
226041,36
226042,33
226043,24
226044,11
226046,19
226047,27
226048,26
226051,24
226052,25
226056,69
226057,21
226058,27
226059,14
226060,12
226061,24
226062,36
226063,31
226065,10
226066,12
226069,70
226070,55
226071,28
226073,19
226074,39
226075,58
226076,15
226077,15
226078,17
226079,86
226080,32
226081,45
226082,26
226083,18
226085,41
226086,39
226087,31
226088,9
226089,12
226090,21
226091,7
226093,16
226094,13
226098,14
226099,16
226103,29
226104,19
226105,12
226108,17
226109,16
226112,9
226113,163
226114,126
226115,54
226117,44
226118,51
226119,87
226123,94
226124,39
226125,54
226126,20
226127,13
226128,47
226129,30
226130,21
226131,11
226132,13
226133,21
226135,14
226140,141
226141,111
226142,47
226145,54
226146,55
226147,103
226148,14
226151,86
226152,45
226153,61
226156,48
226157,27
226158,17
226160,12
226161,20
226162,24
226164,75
226165,56
226166,32
226168,20
226169,34
226170,53
226171,14
226172,14
226173,16
226174,90
226175,25
226176,41
226177,27
226178,18
226179,32
226180,44
226181,43
226182,9
226183,13
226184,21
226185,6
226186,14
226188,23
226189,28
226190,24
226192,12
226193,23
226194,24
226195,11
226197,13
226198,63
226199,16
226200,24
226201,22
226202,31
226203,28
226205,11
226206,12
226207,8
226215,19
226219,77
226220,49
226221,27
226223,29
226224,37
226225,59
226227,63
226228,26
226229,40
226230,13
226232,31
226233,20
226234,14
226237,14
226239,7
226240,49
226241,36
226242,13
226243,27
226244,38
226245,12
226246,79
226247,20
226248,28
226249,17
226250,14
226251,27
226252,35
226253,33
226254,9
226255,11
226256,14
226259,16
226260,25
226261,180
226262,169
226263,73
226266,66
226267,80
226268,135
226271,14
226272,125
226273,55
226274,92
226275,24
226279,67
226280,48
226281,65
226283,13
226284,24
226286,16
226287,21
226289,11
226291,8
226292,20
226294,9
226296,59
226297,16
226298,15
226299,14
226300,38
226301,30
226307,91
226308,66
226309,36
226311,43
226312,46
226313,71
226317,70
226318,33
226319,50
226321,40
226322,29
226324,9
226326,15
226327,9
226329,102
226330,75
226331,35
226332,37
226333,46
226334,81
226336,76
226337,40
226338,56
226339,19
226340,14
226341,41
226342,31
226343,17
226345,13
226346,21
226347,5
226348,15
226351,14
226356,33
226359,23
226360,29
226361,26
226364,10
226366,44
226367,23
226369,13
226370,18
226371,42
226372,45
226373,12
226374,13
226376,94
226377,28
226378,40
226379,21
226380,15
226383,34
226384,30
226385,24
226387,12
226388,18
226392,28
226394,13
226395,12
226396,28
226397,26
226399,15
226400,15
226401,49
226402,18
226403,20
226405,10
226406,22
226407,21
226408,17
226411,164
226412,118
226413,39
226416,48
226417,56
226418,121
226421,15
226422,115
226423,38
226424,59
226425,17
226426,10
226427,51
226428,31
226429,20
226431,13
226432,20
226434,11
226437,70
226438,29
226439,9
226442,9
226443,32
226444,32
226445,10
226446,10
226447,10
226448,67
226449,21
226450,29
226451,10
226452,9
226454,42
226455,35
226456,8
226457,9
226458,12
226460,69
226461,54
226462,18
226463,15
226464,31
226465,42
226466,14
226467,14
226468,16
226469,80
226470,25
226471,36
226472,19
226473,15
226474,29
226475,39
226476,37
226478,11
226479,17
226481,12
226482,30
226483,28
226485,14
226486,28
226487,26
226490,56
226491,15
226492,26
226495,20
226496,19
226500,10
226501,8
226502,9
226503,15
226504,54
226505,40
226506,16
226507,13
226508,28
226509,35
226510,10
226511,10
226512,10
226513,65
226514,15
226515,26
226517,11
226518,24
226519,23
226520,19
226523,10
226524,8
226526,16
226527,68
226528,37
226529,31
226531,21
226532,33
226533,44
226536,13
226537,55
226538,21
226539,32
226540,25
226541,14
226546,49
226547,38
226548,23
226549,34
226550,44
226552,43
226553,22
226554,34
226557,25
226558,13
226562,10
226563,76
226564,51
226565,21
226567,30
226568,40
226569,61
226570,68
226571,31
226572,44
226575,36
226576,30
226577,17
226579,11
226580,15
226581,7
226582,14
226585,19
226586,15
226587,10
226588,19
226593,48
226594,16
226596,14
226597,29
226598,25
226601,28
226602,26
226603,10
226605,23
226607,55
226608,17
226609,22
226610,13
226611,12
226612,19
226613,29
226614,25
226617,10
226619,11
226621,38
226622,36
226623,18
226624,11
226626,12
226627,26
226628,32
226629,10
226631,12
226632,68
226633,17
226634,27
226636,10
226637,26
226638,35
226639,31
226641,10
226642,12
226645,21
226650,21
226651,20
226652,14
226653,15
226654,16
226655,48
226656,21
226657,17
226658,14
226659,16
226663,9
226664,25
226665,23
226666,10
226667,9
226668,23
226669,22
226670,9
226671,10
226672,63
226673,16
226674,24
226675,12
226677,33
226678,30
226681,11
226683,51
226684,36
226687,17
226688,28
226689,40
226690,11
226691,12
226692,13
226693,67
226694,20
226695,29
226696,20
226697,15
226698,27
226699,25
226700,20
226702,9
226703,14
226704,14
226705,112
226706,76
226707,40
226709,55
226710,60
226711,91
226714,18
226715,85
226716,38
226717,62
226720,53
226721,35
226725,18
226729,27
226730,27
226731,16
226733,13
226734,26
226735,25
226738,62
226739,20
226740,27
226741,19
226742,16
226743,24
226744,23
226748,12
226750,25
226751,22
226753,9
226754,12
226755,35
226756,30
226759,68
226760,23
226761,26
226763,29
226764,38
226765,30
226768,11
226771,55
226772,41
226773,21
226775,20
226776,34
226777,51
226778,16
226779,16
226780,17
226781,72
226782,23
226783,33
226784,20
226785,28
226786,25
226787,20
226788,8
226789,11
226790,16
226791,64
226792,38
226795,31
226796,35
226797,55
226799,49
226800,23
226801,36
226803,27
226807,13
226810,88
226811,74
226812,38
226814,40
226815,47
226816,70
226820,70
226821,42
226822,47
226823,43
226824,26
226825,18
226828,27
226830,182
226831,104
226832,65
226835,63
226836,75
226837,132
226839,133
226840,53
226841,91
226842,40
226843,19
226845,72
226846,53
226847,31
226848,17
226849,15
226850,29
226851,6
226852,22
226855,204
226856,162
226857,70
226858,21
226860,59
226861,73
226862,129
226865,129
226866,53
226867,85
226868,22
226869,14
226871,67
226872,41
226873,26
226874,12
226875,14
226876,24
226877,41
226881,18
226882,15
226883,7
226884,9
226885,8
226886,22
226887,20
226890,67
226891,19
226892,21
226893,7
226894,18
226896,33
226899,10
226901,22
226902,23
226904,10
226905,20
226906,21
226909,58
226910,19
226911,14
226914,15
226915,33
226916,29
226918,10
226919,9
226920,14
226923,12
226925,24
226927,13
226929,12
226933,96
226934,68
226935,34
226936,35
226937,45
226938,71
226942,76
226943,34
226944,49
226945,16
226946,10
226947,40
226948,25
226950,17
226951,12
226952,17
226955,58
226956,33
226959,30
226960,33
226963,52
226964,22
226965,33
226968,25
226969,15
226970,11
226973,13
226976,113
226977,76
226978,38
226980,37
226981,49
226982,80
226984,79
226985,36
226986,58
226987,25
226989,41
226990,25
226991,17
226993,13
226994,18
226996,14
226997,19
227002,20
227003,18
227006,10
227007,66
227008,22
227009,14
227010,7
227012,14
227014,30
227016,8
227019,27
227020,26
227023,18
227024,22
227026,61
227027,17
227028,27
227029,17
227030,14
227031,25
227032,25
227033,21
227035,8
227036,11
227038,12
227039,19
227040,18
227044,13
227045,27
227046,23
227047,12
227048,13
227049,13
227050,48
227051,20
227052,21
227054,26
227055,21
227056,17
227059,148
227060,88
227061,51
227062,26
227063,15
227064,62
227065,88
227066,138
227068,12
227069,15
227070,147
227071,65
227072,93
227073,33
227074,15
227077,75
227078,62
227079,33
227081,18
227082,32
227083,7
227084,27
227085,28
227087,67
227088,49
227089,22
227091,33
227092,40
227093,61
227094,15
227097,57
227098,36
227099,42
227100,37
227101,23
227102,17
227104,13
227105,17
227106,83
227107,63
227108,25
227109,35
227110,46
227111,72
227115,75
227116,39
227117,50
227118,48
227119,35
227123,16
227124,6
227126,208
227127,129
227128,71
227131,78
227132,107
227133,167
227134,15
227137,161
227138,74
227139,121
227140,39
227144,93
227145,86
227146,56
227148,19
227149,37
227150,23
227153,71
227154,56
227155,27
227156,19
227157,38
227158,60
227159,14
227160,15
227161,17
227162,110
227163,31
227164,47
227165,25
227166,20
227168,43
227169,62
227170,55
227172,13
227173,22
227174,6
227176,16
227180,25
227181,20
227182,9
227183,10
227184,66
227185,21
227186,21
227187,7
227188,22
227189,42
227190,36
227193,11
227195,53
227196,46
227198,13
227199,26
227200,26
227202,15
227204,48
227205,18
227206,14
227208,15
227209,17
227210,11
227213,48
227214,37
227215,12
227217,16
227218,32
227219,41
227220,15
227221,16
227222,16
227223,79
227224,23
227225,34
227226,17
227227,13
227228,28
227229,25
227230,21
227232,11
227233,15
227235,145
227236,113
227237,31
227238,42
227239,52
227240,88
227242,14
227243,83
227244,38
227245,54
227246,26
227247,11
227248,47
227249,32
227252,14
227253,18
227259,65
227260,43
227261,19
227262,35
227263,38
227264,64
227268,61
227269,35
227270,42
227271,38
227272,22
227275,15
227276,6
227277,42
227278,29
227279,19
227280,38
227281,51
227282,47
227286,79
227287,51
227288,60
227289,45
227290,70
227291,44
227293,17
227294,22
227297,35
227299,13
227300,26
227301,31
227302,9
227305,71
227306,17
227307,29
227308,16
227309,13
227310,26
227311,37
227312,35
227313,7
227314,9
227315,12
227317,11
227319,141
227320,84
227321,46
227324,53
227325,67
227326,110
227329,109
227330,46
227331,80
227332,18
227333,10
227335,58
227336,40
227337,23
227339,13
227340,23
227342,11
227345,19
227346,33
227347,19
227349,14
227350,29
227351,29
227355,77
227356,22
227357,32
227358,18
227359,16
227360,29
227361,31
227362,25
227365,14
227366,12
227367,14
227368,20
227369,19
227370,26
227371,24
227372,23
227376,29
227377,27
227380,13
227381,11
227384,177
227385,103
227386,51
227389,68
227390,75
227391,129
227394,19
227395,126
227396,58
227397,89
227398,26
227399,12
227400,72
227401,42
227402,29
227404,18
227405,26
227406,16
227409,73
227410,63
227411,23
227412,10
227414,20
227415,44
227416,55
227417,18
227418,18
227419,20
227420,91
227421,32
227422,49
227423,23
227424,16
227425,43
227426,40
227427,31
227428,9
227429,13
227430,21
227432,9
227433,8
227434,19
227435,49
227436,37
227439,30
227440,39
227441,15
227442,15
227444,90
227445,25
227446,36
227447,14
227448,10
227450,32
227451,45
227452,41
227454,12
227455,16
227457,7
227458,6
227459,13
227460,269
227461,155
227462,82
227463,38
227465,90
227466,126
227467,230
227471,221
227472,94
227473,155
227474,47
227475,19
227477,113
227478,81
227479,52
227480,14
227481,21
227482,42
227483,8
227484,32
227486,24
227487,98
227488,85
227490,40
227491,47
227492,76
227495,18
227496,72
227497,35
227498,52
227499,13
227500,9
227501,44
227502,27
227505,13
227506,17
227510,202
227511,123
227512,74
227513,20
227515,80
227516,101
227517,152
227519,169
227520,76
227521,117
227522,32
227523,23
227525,90
227526,69
227528,14
227529,18
227530,33
227532,26
227535,38
227539,14
227540,30
227541,34
227542,13
227543,14
227544,14
227545,82
227546,25
227547,36
227548,15
227549,12
227551,34
227552,45
227553,41
227554,9
227555,11
227556,14
227557,27
227558,24
227559,9
227560,24
227561,24
227562,11
227565,51
227566,34
227567,23
227568,9
227571,36
227572,33
227575,10
227578,51
227579,25
227582,20
227583,42
227584,52
227585,15
227588,105
227589,33
227590,48
227591,25
227592,20
227594,43
227595,53
227596,50
227597,9
227598,13
227599,21
227601,19
227602,17
227603,25
227606,15
227607,25
227608,27
227610,16
227611,37
227612,18
227613,15
227614,17
227615,17
227618,10
227623,9
227624,9
227625,19
227626,18
227627,10
227629,32
227630,16
227631,14
227634,13
227635,14
227638,9
227639,118
227640,77
227641,30
227643,42
227644,54
227645,89
227648,89
227649,48
227650,63
227651,16
227653,53
227654,36
227655,24
227656,19
227657,13
227658,33
227659,11
227661,84
227662,70
227663,41
227665,38
227666,41
227667,52
227671,65
227672,47
227673,46
227674,42
227675,39
227676,29
227677,12
227679,21
227680,29
227681,28
227684,26
227685,26
227689,76
227690,25
227691,31
227692,15
227693,12
227694,28
227695,39
227696,35
227698,10
227699,14
227702,72
227703,58
227704,29
227706,21
227707,42
227708,61
227709,18
227710,19
227711,20
227712,94
227713,37
227714,51
227715,27
227716,18
227718,48
227719,45
227720,32
227721,9
227722,13
227723,23
227724,7
227726,17
227727,14
227731,15
227732,18
227736,32
227737,28
227738,14
227741,19
227742,17
227745,10
227746,165
227747,128
227748,60
227750,49
227751,54
227752,88
227756,93
227757,45
227758,68
227759,21
227760,13
227761,55
227762,41
227763,25
227764,11
227765,14
227766,23
227768,14
227773,135
227774,115
227775,42
227778,60
227779,58
227780,110
227781,18
227784,94
227785,53
227786,65
227789,57
227790,38
227791,22
227793,14
227794,22
227795,22
227797,80
227798,60
227799,33
227801,22
227802,37
227803,56
227804,17
227805,17
227806,19
227807,97
227808,30
227809,50
227810,31
227811,18
227812,38
227813,49
227814,48
227815,9
227816,14
227817,23
227818,6
227819,15
227821,19
227822,29
227823,26
227825,13
227826,25
227827,26
227828,13
227830,15
227831,69
227832,19
227833,28
227834,26
227835,35
227836,31
227838,11
227839,13
227840,8
227848,22
227852,79
227853,49
227854,24
227856,33
227857,40
227858,65
227860,63
227861,30
227862,44
227863,14
227865,36
227866,31
227867,17
227870,16
227872,7
227873,52
227874,38
227875,15
227876,29
227877,39
227878,15
227879,84
227880,24
227881,35
227882,17
227883,14
227884,31
227885,40
227886,37
227887,9
227888,11
227889,15
227892,11
227893,19
227894,216
227895,115
227896,88
227899,75
227900,86
227901,140
227904,18
227905,140
227906,65
227907,97
227908,26
227912,79
227913,49
227914,73
227916,15
227917,26
227919,16
227920,16
227922,12
227924,8
227925,21
227927,11
227929,64
227930,18
227931,16
227932,16
227933,41
227934,34
227940,100
227941,72
227942,42
227944,49
227945,50
227946,77
227950,73
227951,39
227952,56
227955,47
227956,30
227958,10
227960,17
227961,9
227963,118
227964,82
227965,33
227966,42
227967,50
227968,86
227970,90
227971,48
227972,55
227973,20
227974,15
227975,50
227976,31
227977,24
227979,14
227980,24
227981,6
227982,15
227985,15
227990,36
227993,23
227994,31
227995,30
227998,11
228000,47
228001,22
228003,14
228004,20
228005,45
228006,48
228007,15
228008,15
228010,90
228011,33
228012,49
228013,22
228014,15
228017,40
228018,36
228019,26
228021,13
228022,20
228026,29
228028,14
228029,14
228030,30
228031,28
228033,18
228034,18
228035,55
228036,21
228037,28
228039,10
228040,26
228041,24
228042,18
228045,162
228046,122
228047,36
228050,53
228051,60
228052,127
228055,18
228056,121
228057,45
228058,69
228059,18
228060,10
228061,61
228062,43
228063,25
228065,14
228066,22
228068,11
228071,75
228072,31
228073,9
228076,10
228077,35
228078,35
228079,12
228080,13
228081,12
228082,74
228083,24
228084,33
228085,11
228086,9
228088,48
228089,39
228090,8
228091,10
228092,13
228093,68
228094,55
228095,18
228096,17
228097,33
228098,45
228099,17
228100,18
228101,19
228102,87
228103,25
228104,40
228105,20
228106,15
228107,33
228108,44
228109,42
228111,12
228112,18
228113,12
228114,32
228115,30
228117,16
228118,30
228119,28
228122,64
228123,18
228124,23
228127,22
228128,22
228132,11
228133,9
228134,7
228135,14
228136,59
228137,43
228138,17
228139,14
228140,30
228141,37
228142,11
228143,12
228144,12
228145,65
228146,17
228147,34
228149,11
228150,28
228151,27
228152,20
228155,11
228156,8
228158,12
228159,76
228160,39
228161,22
228163,22
228164,35
228165,56
228168,16
228169,55
228170,23
228171,31
228172,28
228173,16
228178,54
228179,41
228180,26
228181,37
228182,47
228185,47
228186,24
228187,37
228190,32
228191,15
228195,10
228196,83
228197,56
228198,22
228200,34
228201,44
228202,66
228203,74
228204,37
228205,52
228207,42
228208,36
228209,21
228211,12
228212,17
228213,7
228214,12
228217,20
228218,17
228219,11
228220,20
228225,53
228226,18
228228,16
228229,32
228230,28
228233,30
228234,27
228235,11
228237,24
228239,58
228240,25
228241,24
228242,14
228243,12
228244,21
228245,32
228246,28
228249,10
228251,9
228253,41
228254,39
228255,19
228256,11
228258,14
228259,28
228260,34
228261,13
228263,14
228264,75
228265,19
228266,31
228268,10
228269,30
228270,40
228271,35
228273,10
228274,13
228277,22
228282,23
228283,22
228284,17
228285,18
228286,18
228287,47
228288,16
228289,20
228290,16
228291,18
228295,10
228296,27
228297,25
228298,11
228299,11
228300,25
228301,24
228302,12
228303,13
228304,69
228305,18
228306,27
228307,12
228310,40
228311,35
228314,12
228316,54
228317,39
228320,18
228321,29
228322,42
228323,14
228324,15
228325,15
228326,73
228327,23
228328,37
228329,20
228330,15
228331,32
228332,30
228333,22
228335,10
228336,16
228337,14
228338,121
228339,83
228340,40
228342,62
228343,65
228344,99
228347,21
228348,92
228349,56
228350,64
228353,62
228354,37
228358,19
228362,29
228363,28
228364,15
228366,14
228367,28
228368,27
228371,61
228372,20
228373,30
228374,20
228375,17
228376,29
228377,27
228381,13
228383,27
228384,23
228386,9
228387,13
228388,38
228389,32
228392,74
228393,27
228394,31
228396,33
228397,45
228398,32
228401,13
228404,55
228405,43
228406,21
228408,22
228409,37
228410,47
228411,19
228412,20
228413,20
228414,73
228415,27
228416,39
228417,21
228419,33
228420,29
228421,21
228422,8
228423,12
228424,18
228426,68
228427,44
228430,34
228431,37
228432,59
228434,53
228435,26
228436,39
228439,30
228443,13
228446,93
228447,81
228448,46
228450,45
228451,50
228452,74
228456,74
228457,51
228458,57
228459,51
228460,33
228461,23
228464,18
228466,195
228467,120
228468,71
228471,71
228472,80
228473,140
228475,136
228476,65
228477,99
228478,39
228479,21
228481,84
228482,53
228483,36
228484,20
228485,17
228486,31
228487,6
228488,22
