record_ID,units_sold
224536,57
224537,30
224539,25
224540,41
224541,44
224542,15
224543,16
224544,18
224545,85
224546,28
224547,46
224548,24
224549,20
224550,34
224551,41
224552,33
224553,15
224554,27
224555,23
224556,8
224557,14
224559,25
224560,32
224561,30
224563,15
224564,26
224565,26
224566,14
224567,14
224568,54
224569,21
224570,29
224571,25
224572,28
224573,21
224575,11
224576,15
224577,11
224585,30
224589,60
224590,42
224591,21
224593,23
224594,36
224595,40
224596,58
224597,19
224598,38
224599,15
224601,33
224602,26
224603,15
224606,16
224608,10
224609,40
224610,38
224611,15
224612,30
224613,31
224614,15
224615,68
224616,26
224617,36
224618,18
224619,14
224620,30
224621,35
224622,28
224623,12
224624,13
224625,17
224627,23
224628,54
224629,155
224630,113
224631,88
224634,56
224635,98
224636,108
224639,22
224640,99
224641,43
224642,98
224643,28
224647,51
224648,45
224649,108
224651,17
224652,22
224654,21
224655,27
224657,16
224659,16
224660,26
224662,12
224664,57
224665,21
224666,32
224667,17
224668,40
224669,27
224675,79
224676,58
224677,33
224679,29
224680,45
224681,51
224685,72
224686,33
224687,52
224689,39
224690,32
224692,11
224694,19
224695,12
224697,77
224698,55
224699,28
224700,31
224701,48
224702,45
224704,78
224705,34
224706,54
224707,27
224708,29
224709,43
224710,34
224711,19
224713,16
224714,20
224715,8
224716,15
224719,19
224723,38
224726,20
224727,38
224728,29
224730,14
224732,50
224733,25
224735,34
224736,30
224737,49
224738,49
224739,16
224740,14
224742,85
224743,41
224744,40
224745,30
224746,20
224749,40
224750,31
224751,27
224753,16
224754,21
224758,31
224760,13
224761,16
224762,35
224763,31
224765,18
224766,17
224767,47
224768,27
224769,30
224771,12
224772,25
224773,20
224774,18
224777,135
224778,119
224779,31
224782,40
224783,60
224784,61
224787,19
224788,85
224789,39
224790,64
224791,18
224792,12
224793,44
224794,37
224795,19
224797,17
224798,21
224799,13
224802,69
224803,33
224804,12
224807,15
224808,37
224809,28
224810,13
224811,16
224812,16
224813,66
224814,79
224815,37
224816,16
224817,13
224819,35
224820,26
224821,10
224822,13
224823,16
224824,64
224825,63
224826,19
224827,21
224828,34
224829,36
224830,14
224831,17
224832,16
224833,66
224834,25
224835,39
224836,18
224837,14
224838,31
224839,35
224840,27
224842,13
224843,17
224845,12
224846,36
224847,34
224849,18
224850,38
224851,27
224854,50
224855,23
224856,25
224858,21
224859,21
224863,10
224864,9
224865,17
224866,30
224867,46
224868,41
224869,19
224870,18
224871,29
224872,31
224873,11
224874,13
224875,13
224876,50
224877,24
224878,28
224880,12
224881,24
224882,20
224883,17
224886,13
224887,10
224889,23
224890,51
224891,65
224892,35
224894,22
224895,28
224896,39
224899,15
224900,48
224901,26
224902,32
224903,31
224904,23
224909,58
224910,41
224911,22
224912,33
224913,39
224916,46
224917,39
224918,42
224921,34
224922,22
224926,11
224927,61
224928,43
224929,22
224931,33
224932,34
224933,39
224934,63
224935,31
224936,43
224939,37
224940,31
224941,18
224943,25
224944,29
224945,11
224946,27
224949,19
224950,19
224951,12
224952,21
224957,39
224958,18
224960,17
224961,26
224962,18
224965,34
224966,27
224967,11
224969,17
224971,53
224972,30
224973,26
224974,14
224975,11
224976,22
224977,24
224978,18
224981,13
224983,11
224985,59
224986,53
224987,35
224988,11
224990,18
224991,31
224992,31
224993,12
224994,15
224995,65
224996,23
224997,32
224999,11
225000,28
225001,32
225002,25
225004,12
225005,15
225008,28
225013,29
225014,24
225015,11
225016,14
225017,14
225018,48
225019,34
225020,18
225021,15
225022,18
225026,10
225027,31
225028,27
225029,14
225030,13
225031,24
225032,19
225033,12
225034,13
225035,65
225036,20
225037,32
225038,15
225041,33
225042,26
225045,14
225047,42
225048,41
225051,21
225052,34
225053,39
225054,13
225055,17
225056,16
225057,60
225058,33
225059,42
225060,23
225061,16
225062,31
225063,25
225064,22
225066,12
225067,17
225068,13
225069,102
225070,79
225071,41
225073,45
225074,67
225075,77
225078,23
225079,91
225080,50
225081,70
225084,53
225085,49
225089,22
225093,36
225094,34
225095,15
225097,15
225098,28
225099,29
225102,55
225103,62
225104,36
225105,21
225106,16
225107,27
225108,21
225112,14
225114,31
225115,31
225117,12
225118,21
225119,34
225120,37
225123,44
225124,33
225125,38
225126,22
225127,34
225128,24
225131,17
225134,45
225135,44
225136,22
225138,23
225139,38
225140,43
225141,16
225142,19
225143,18
225144,65
225145,35
225146,39
225147,19
225149,33
225150,33
225151,22
225152,10
225153,14
225154,18
225156,52
225157,37
225160,23
225161,29
225162,37
225164,54
225165,26
225166,33
225169,32
225173,24
225176,96
225177,82
225178,43
225180,28
225181,41
225182,42
225186,65
225187,33
225188,44
225189,40
225190,35
225191,19
225194,20
225196,133
225197,101
225198,58
225201,56
225202,79
225203,95
225205,92
225206,54
225207,85
225208,34
225209,26
225211,56
225212,47
225213,28
225214,13
225215,18
225216,30
225217,9
225218,21
225221,166
225222,145
225223,75
225224,15
225226,110
225227,84
225228,86
225232,96
225233,46
225234,84
225235,22
225236,16
225238,55
225239,44
225240,27
225241,14
225242,21
225243,25
225245,18
225249,26
225250,25
225251,12
225252,10
225253,14
225254,26
225255,24
225258,62
225259,21
225260,30
225261,19
225262,25
225264,28
225267,15
225269,24
225270,22
225272,12
225273,19
225274,19
225277,42
225278,26
225279,18
225282,18
225283,31
225284,23
225286,9
225287,11
225288,9
225291,12
225293,21
225295,16
225297,17
225300,73
225301,52
225302,27
225303,24
225304,37
225305,45
225309,68
225310,34
225311,46
225312,24
225313,13
225314,40
225315,32
225317,12
225318,16
225319,20
225322,55
225323,38
225326,26
225327,30
225330,56
225331,27
225332,35
225335,32
225336,22
225337,12
225340,16
225343,80
225344,57
225345,36
225347,33
225348,51
225349,50
225352,78
225353,33
225354,53
225355,19
225357,40
225358,33
225359,18
225361,15
225362,19
225364,17
225365,28
225370,23
225371,20
225374,12
225375,61
225376,28
225377,23
225378,12
225380,17
225382,25
225384,11
225387,36
225388,36
225391,21
225392,27
225394,59
225395,29
225396,34
225397,21
225398,15
225399,30
225400,24
225401,21
225403,11
225404,15
225406,11
225407,26
225408,24
225412,17
225413,33
225414,35
225415,13
225416,15
225417,14
225418,52
225419,28
225420,29
225423,22
225424,21
225425,19
225428,134
225429,103
225430,56
225431,25
225432,20
225433,56
225434,103
225435,105
225437,15
225438,20
225439,124
225440,63
225441,109
225442,33
225443,19
225446,63
225447,66
225448,27
225450,23
225451,29
225452,10
225453,26
225454,51
225456,60
225457,43
225458,22
225460,28
225461,36
225462,41
225463,18
225466,57
225467,44
225468,44
225469,44
225470,30
225471,22
225473,20
225474,20
225475,70
225476,51
225477,26
225478,31
225479,44
225480,46
225484,63
225485,37
225486,49
225487,43
225488,35
225492,21
225493,9
225495,160
225496,140
225497,90
225500,80
225501,132
225502,128
225503,21
225505,106
225506,61
225507,114
225508,34
225512,74
225513,62
225514,39
225516,38
225517,30
225518,26
225521,58
225522,57
225523,25
225524,22
225525,43
225526,45
225527,16
225528,19
225529,19
225530,93
225531,30
225532,44
225533,28
225534,22
225536,37
225537,47
225538,41
225540,15
225541,23
225542,8
225544,27
225548,27
225549,25
225550,12
225551,15
225552,56
225553,38
225554,29
225555,11
225556,27
225557,42
225558,31
225561,16
225563,47
225564,50
225566,17
225567,26
225568,26
225570,16
225572,43
225573,25
225574,22
225576,18
225577,18
225578,22
225581,46
225582,44
225583,19
225585,25
225586,38
225587,39
225588,16
225589,19
225590,19
225591,72
225592,34
225593,38
225594,20
225595,16
225596,33
225597,26
225598,25
225600,14
225601,18
225603,132
225604,105
225605,28
225606,30
225607,46
225608,49
225610,18
225611,79
225612,59
225613,56
225614,19
225615,14
225616,42
225617,37
225620,27
225621,21
225627,64
225628,46
225629,22
225630,29
225631,41
225632,48
225636,67
225637,33
225638,49
225639,39
225640,31
225643,19
225644,11
225645,54
225646,39
225647,19
225648,25
225649,37
225650,38
225654,69
225655,45
225656,43
225657,48
225658,78
225659,34
225661,28
225662,30
225665,37
225667,17
225668,32
225669,33
225670,10
225673,67
225674,24
225675,38
225676,19
225677,15
225678,30
225679,34
225680,27
225681,9
225682,12
225683,16
225685,12
225687,90
225688,65
225689,59
225692,36
225693,51
225694,56
225697,90
225698,40
225699,64
225700,18
225701,12
225703,47
225704,39
225705,22
225707,19
225708,23
225710,14
225713,20
225714,39
225715,20
225717,20
225718,33
225719,38
225723,63
225724,33
225725,41
225726,20
225727,15
225728,31
225729,30
225730,22
225733,17
225734,12
225735,14
225736,25
225737,28
225738,17
225739,22
225740,23
225744,29
225745,28
225748,19
225749,14
225752,149
225753,106
225754,60
225757,47
225758,84
225759,95
225762,23
225763,91
225764,45
225765,85
225766,24
225767,13
225768,55
225769,46
225770,26
225772,17
225773,35
225774,18
225777,53
225778,55
225779,21
225780,12
225782,23
225783,39
225784,41
225785,15
225786,18
225787,17
225788,70
225789,34
225790,41
225791,21
225792,17
225793,34
225794,27
225795,24
225796,10
225797,13
225798,17
225800,12
225801,14
225802,24
225803,37
225804,57
225807,30
225808,30
225809,13
225810,16
225812,65
225813,25
225814,29
225815,16
225816,13
225818,30
225819,37
225820,26
225822,13
225823,17
225825,10
225826,20
225827,35
225828,179
225829,160
225830,94
225831,37
225833,83
225834,145
225835,164
225839,158
225840,71
225841,113
225842,42
225843,32
225845,89
225846,73
225847,42
225848,17
225849,25
225850,35
225851,11
225852,39
225854,20
225855,97
225856,81
225858,26
225859,40
225860,39
225863,16
225864,63
225865,32
225866,42
225867,17
225868,13
225869,38
225870,30
225873,15
225874,19
225877,150
225878,118
225879,65
225880,16
225882,56
225883,103
225884,105
225886,95
225887,50
225888,90
225889,28
225890,15
225892,61
225893,52
225895,15
225896,21
225897,26
225899,23
225902,41
225906,21
225907,34
225908,34
225909,14
225910,17
225911,17
225912,66
225913,25
225914,35
225915,17
225916,14
225918,32
225919,38
225920,27
225921,10
225922,13
225923,17
225924,31
225925,25
225927,11
225928,21
225929,19
225930,11
225933,48
225934,20
225935,18
225936,12
225939,24
225940,17
225943,13
225946,50
225947,25
225950,22
225951,48
225952,50
225953,12
225956,97
225957,36
225958,59
225959,29
225960,28
225962,42
225963,50
225964,41
225965,11
225966,16
225967,21
225968,18
225969,33
225970,59
225973,14
225974,28
225975,24
225977,14
225978,42
225979,28
225980,20
225981,14
225982,19
225985,10
225990,8
225991,13
225992,21
225993,20
225994,9
225996,34
225997,15
225998,12
226001,12
226002,12
226005,10
226006,79
226007,64
226008,34
226010,34
226011,50
226012,52
226015,77
226016,35
226017,48
226018,14
226020,42
226021,32
226022,25
226023,13
226024,17
226025,31
226026,13
226028,96
226029,80
226030,25
226032,27
226033,39
226034,34
226038,57
226039,31
226040,39
226041,37
226042,30
226043,18
226044,11
226046,19
226047,39
226048,38
226051,32
226052,36
226056,70
226057,26
226058,41
226059,19
226060,15
226061,32
226062,38
226063,28
226065,13
226066,17
226069,54
226070,53
226071,26
226073,26
226074,45
226075,51
226076,16
226077,20
226078,20
226079,78
226080,40
226081,47
226082,23
226083,18
226085,38
226086,30
226087,28
226088,11
226089,14
226090,20
226091,8
226093,21
226094,20
226098,18
226099,17
226103,38
226104,54
226105,21
226108,20
226109,15
226112,12
226113,138
226114,116
226115,69
226117,39
226118,53
226119,60
226123,88
226124,39
226125,54
226126,23
226127,18
226128,44
226129,38
226130,21
226131,11
226132,15
226133,21
226135,17
226140,125
226141,103
226142,62
226145,41
226146,56
226147,69
226148,15
226151,70
226152,35
226153,63
226156,41
226157,32
226158,17
226160,15
226161,19
226162,26
226164,59
226165,57
226166,30
226168,25
226169,41
226170,50
226171,15
226172,16
226173,18
226174,81
226175,28
226176,46
226177,24
226178,20
226179,34
226180,41
226181,33
226182,10
226183,14
226184,18
226185,8
226186,14
226188,26
226189,32
226190,30
226192,15
226193,26
226194,25
226195,14
226197,14
226198,53
226199,21
226200,28
226201,25
226202,28
226203,21
226205,11
226206,15
226207,11
226215,24
226219,73
226220,48
226221,25
226223,23
226224,37
226225,40
226227,61
226228,24
226229,37
226230,15
226232,33
226233,26
226234,15
226237,16
226239,10
226240,42
226241,38
226242,15
226243,30
226244,31
226245,15
226246,70
226247,26
226248,30
226249,18
226250,14
226251,32
226252,35
226253,28
226254,10
226255,13
226256,17
226259,14
226260,30
226261,158
226262,135
226263,88
226266,56
226267,101
226268,108
226271,22
226272,84
226273,43
226274,98
226275,28
226279,51
226280,45
226281,108
226283,17
226284,22
226286,21
226287,17
226289,16
226291,14
226292,26
226294,12
226296,55
226297,21
226298,30
226299,17
226300,40
226301,27
226307,99
226308,66
226309,34
226311,29
226312,45
226313,51
226317,76
226318,33
226319,50
226321,39
226322,33
226324,11
226326,19
226327,12
226329,77
226330,63
226331,33
226332,29
226333,48
226334,51
226336,72
226337,34
226338,53
226339,21
226340,21
226341,43
226342,39
226343,19
226345,16
226346,20
226347,8
226348,15
226351,19
226356,38
226359,20
226360,38
226361,26
226364,14
226366,50
226367,25
226369,34
226370,27
226371,49
226372,50
226373,16
226374,14
226376,93
226377,41
226378,48
226379,30
226380,20
226383,40
226384,37
226385,27
226387,16
226388,21
226392,31
226394,13
226395,17
226396,36
226397,28
226399,18
226400,17
226401,47
226402,27
226403,20
226405,12
226406,25
226407,20
226408,18
226411,137
226412,119
226413,37
226416,40
226417,58
226418,63
226421,19
226422,85
226423,37
226424,53
226425,18
226426,12
226427,44
226428,37
226429,19
226431,17
226432,21
226434,13
226437,69
226438,34
226439,12
226442,15
226443,33
226444,27
226445,13
226446,16
226447,16
226448,66
226449,24
226450,37
226451,16
226452,13
226454,35
226455,26
226456,10
226457,13
226458,16
226460,67
226461,61
226462,19
226463,22
226464,34
226465,34
226466,14
226467,17
226468,16
226469,68
226470,40
226471,42
226472,18
226473,14
226474,31
226475,35
226476,27
226478,13
226479,17
226481,12
226482,37
226483,35
226485,19
226486,37
226487,30
226490,59
226491,23
226492,33
226495,21
226496,19
226500,13
226501,9
226502,17
226503,29
226504,45
226505,41
226506,19
226507,18
226508,29
226509,28
226510,11
226511,13
226512,13
226513,59
226514,24
226515,27
226517,12
226518,24
226519,20
226520,17
226523,13
226524,10
226526,19
226527,78
226528,41
226529,40
226531,22
226532,31
226533,39
226536,15
226537,51
226538,26
226539,34
226540,31
226541,23
226546,69
226547,46
226548,25
226549,37
226550,39
226552,46
226553,31
226554,38
226557,34
226558,22
226562,11
226563,76
226564,49
226565,22
226567,27
226568,39
226569,39
226570,63
226571,31
226572,40
226575,37
226576,34
226577,18
226579,15
226580,19
226581,11
226582,17
226585,20
226586,19
226587,12
226588,21
226593,39
226594,18
226596,17
226597,27
226598,18
226601,34
226602,28
226603,11
226605,17
226607,54
226608,30
226609,25
226610,14
226611,11
226612,22
226613,24
226614,18
226617,13
226619,11
226621,36
226622,53
226623,35
226624,11
226626,18
226627,30
226628,29
226629,12
226631,15
226632,62
226633,23
226634,32
226636,11
226637,28
226638,32
226639,25
226641,12
226642,15
226645,28
226650,29
226651,24
226652,11
226653,14
226654,14
226655,51
226656,30
226657,26
226658,15
226659,18
226663,10
226664,31
226665,28
226666,13
226667,14
226668,23
226669,18
226670,12
226671,13
226672,62
226673,20
226674,28
226675,15
226677,31
226678,26
226681,14
226683,42
226684,41
226687,23
226688,34
226689,39
226690,13
226691,17
226692,16
226693,63
226694,33
226695,35
226696,23
226697,16
226698,29
226699,25
226700,22
226702,12
226703,17
226704,13
226705,117
226706,86
226707,47
226709,49
226710,67
226711,78
226714,23
226715,91
226716,50
226717,70
226720,53
226721,44
226725,22
226729,36
226730,33
226731,16
226733,15
226734,29
226735,29
226738,55
226739,26
226740,33
226741,21
226742,17
226743,27
226744,21
226748,14
226750,33
226751,30
226753,12
226754,21
226755,35
226756,34
226759,63
226760,33
226761,27
226763,22
226764,38
226765,24
226768,17
226771,46
226772,44
226773,22
226775,23
226776,38
226777,49
226778,16
226779,19
226780,18
226781,68
226782,35
226783,43
226784,19
226785,33
226786,25
226787,22
226788,10
226789,14
226790,18
226791,62
226792,37
226795,19
226796,33
226797,38
226799,53
226800,34
226801,35
226803,32
226807,16
226810,97
226811,82
226812,43
226814,28
226815,41
226816,42
226820,65
226821,33
226822,41
226823,40
226824,31
226825,19
226828,31
226830,151
226831,101
226832,59
226835,50
226836,79
226837,95
226839,92
226840,40
226841,78
226842,40
226843,26
226845,56
226846,47
226847,27
226848,23
226849,18
226850,30
226851,9
226852,21
226855,166
226856,145
226857,82
226858,16
226860,47
226861,84
226862,83
226865,96
226866,46
226867,74
226868,22
226869,15
226871,55
226872,45
226873,27
226874,14
226875,21
226876,25
226877,40
226881,26
226882,25
226883,12
226884,10
226885,14
226886,26
226887,23
226890,59
226891,21
226892,28
226893,12
226894,25
226896,28
226899,15
226901,24
226902,38
226904,18
226905,18
226906,17
226909,45
226910,26
226911,13
226914,18
226915,31
226916,23
226918,13
226919,11
226920,9
226923,12
226925,22
226927,17
226929,17
226933,91
226934,59
226935,32
226936,26
226937,43
226938,45
226942,68
226943,34
226944,43
226945,19
226946,13
226947,40
226948,32
226950,21
226951,16
226952,20
226955,55
226956,38
226959,26
226960,30
226963,56
226964,27
226965,35
226968,32
226969,22
226970,12
226973,16
226976,96
226977,65
226978,34
226980,29
226981,51
226982,52
226984,70
226985,33
226986,53
226987,25
226989,40
226990,33
226991,18
226993,15
226994,19
226996,17
226997,28
227002,23
227003,21
227006,12
227007,61
227008,33
227009,18
227010,12
227012,17
227014,25
227016,11
227019,37
227020,36
227023,21
227024,27
227026,63
227027,29
227028,37
227029,21
227030,15
227031,30
227032,24
227033,21
227035,11
227036,15
227038,11
227039,26
227040,24
227044,18
227045,33
227046,29
227047,13
227048,15
227049,14
227050,52
227051,30
227052,27
227054,24
227055,21
227056,19
227059,152
227060,112
227061,62
227062,25
227063,20
227064,63
227065,103
227066,105
227068,15
227069,19
227070,117
227071,63
227072,93
227073,33
227074,19
227077,63
227078,53
227079,27
227081,23
227082,29
227083,10
227084,26
227085,27
227087,60
227088,48
227089,21
227091,28
227092,40
227093,41
227094,18
227097,53
227098,44
227099,41
227100,44
227101,30
227102,22
227104,20
227105,20
227106,87
227107,57
227108,31
227109,31
227110,45
227111,46
227115,65
227116,37
227117,46
227118,43
227119,35
227123,21
227124,9
227126,168
227127,139
227128,92
227131,89
227132,132
227133,130
227134,21
227137,98
227138,61
227139,112
227140,34
227144,74
227145,62
227146,39
227148,23
227149,30
227150,26
227153,58
227154,57
227155,25
227156,22
227157,42
227158,43
227159,16
227160,19
227161,19
227162,100
227163,30
227164,44
227165,28
227166,23
227168,37
227169,55
227170,41
227172,15
227173,23
227174,8
227176,27
227180,27
227181,24
227182,12
227183,15
227184,57
227185,24
227186,30
227187,11
227188,27
227189,47
227190,31
227193,16
227195,49
227196,48
227198,16
227199,29
227200,26
227202,16
227204,42
227205,25
227206,20
227208,18
227209,20
227210,15
227213,46
227214,45
227215,19
227217,23
227218,38
227219,37
227220,16
227221,19
227222,19
227223,72
227224,34
227225,39
227226,20
227227,16
227228,33
227229,26
227230,25
227232,14
227233,18
227235,132
227236,105
227237,29
227238,34
227239,52
227240,56
227242,17
227243,71
227244,28
227245,49
227246,30
227247,14
227248,42
227249,35
227252,27
227253,21
227259,78
227260,45
227261,22
227262,29
227263,40
227264,49
227268,69
227269,33
227270,41
227271,39
227272,31
227275,19
227276,11
227277,64
227278,39
227279,21
227280,28
227281,40
227282,38
227286,73
227287,45
227288,60
227289,48
227290,71
227291,34
227293,28
227294,30
227297,37
227299,16
227300,33
227301,31
227302,10
227305,65
227306,24
227307,34
227308,19
227309,15
227310,30
227311,34
227312,27
227313,9
227314,12
227315,16
227317,12
227319,108
227320,74
227321,59
227324,33
227325,58
227326,58
227329,85
227330,40
227331,64
227332,18
227333,12
227335,47
227336,42
227337,22
227339,19
227340,23
227342,14
227345,20
227346,40
227347,20
227349,20
227350,33
227351,38
227355,65
227356,33
227357,36
227358,20
227359,15
227360,31
227361,25
227362,22
227365,17
227366,12
227367,14
227368,25
227369,24
227370,17
227371,22
227372,23
227376,29
227377,28
227380,19
227381,14
227384,154
227385,108
227386,55
227389,52
227390,84
227391,95
227394,23
227395,92
227396,45
227397,77
227398,28
227399,13
227400,55
227401,46
227402,26
227404,29
227405,23
227406,18
227409,53
227410,55
227411,22
227412,11
227414,23
227415,39
227416,44
227417,15
227418,18
227419,17
227420,67
227421,34
227422,43
227423,21
227424,16
227425,34
227426,27
227427,19
227428,10
227429,13
227430,17
227432,12
227433,12
227434,17
227435,57
227436,57
227439,30
227440,30
227441,13
227442,16
227444,63
227445,25
227446,36
227447,16
227448,13
227450,30
227451,35
227452,26
227454,13
227455,17
227457,10
227458,16
227459,18
227460,195
227461,166
227462,102
227463,38
227465,84
227466,150
227467,167
227471,140
227472,71
227473,113
227474,41
227475,32
227477,89
227478,73
227479,42
227480,17
227481,25
227482,35
227483,11
227484,39
227486,25
227487,95
227488,82
227490,27
227491,39
227492,38
227495,16
227496,63
227497,32
227498,39
227499,17
227500,13
227501,38
227502,30
227505,15
227506,19
227510,150
227511,118
227512,70
227513,17
227515,64
227516,107
227517,105
227519,95
227520,54
227521,83
227522,28
227523,19
227525,61
227526,52
227528,15
227529,21
227530,26
227532,23
227535,40
227539,21
227540,34
227541,33
227542,14
227543,17
227544,17
227545,66
227546,25
227547,39
227548,17
227549,14
227551,32
227552,35
227553,27
227554,10
227555,13
227556,17
227557,31
227558,25
227559,11
227560,21
227561,19
227562,11
227565,48
227566,88
227567,24
227568,12
227571,24
227572,17
227575,13
227578,50
227579,26
227582,22
227583,48
227584,49
227585,12
227588,96
227589,36
227590,59
227591,29
227592,28
227594,42
227595,50
227596,41
227597,11
227598,16
227599,21
227601,18
227602,19
227603,26
227606,14
227607,28
227608,27
227610,14
227611,42
227612,22
227613,19
227614,14
227615,19
227618,10
227623,8
227624,13
227625,21
227626,19
227627,9
227629,34
227630,15
227631,16
227634,12
227635,12
227638,10
227639,95
227640,56
227641,29
227643,34
227644,50
227645,52
227648,71
227649,35
227650,51
227651,14
227653,42
227654,32
227655,22
227656,22
227657,17
227658,31
227659,13
227661,92
227662,79
227663,46
227665,27
227666,38
227667,39
227671,57
227672,31
227673,39
227674,37
227675,29
227676,18
227677,11
227679,19
227680,39
227681,38
227684,32
227685,32
227689,68
227690,26
227691,40
227692,19
227693,15
227694,32
227695,35
227696,28
227698,13
227699,17
227702,54
227703,54
227704,26
227706,28
227707,45
227708,52
227709,16
227710,20
227711,20
227712,78
227713,40
227714,51
227715,23
227716,18
227718,38
227719,30
227720,22
227721,11
227722,14
227723,20
227724,8
227726,21
227727,20
227731,19
227732,17
227736,38
227737,72
227738,20
227741,20
227742,14
227745,12
227746,138
227747,116
227748,69
227750,39
227751,53
227752,60
227756,79
227757,39
227758,62
227759,23
227760,18
227761,44
227762,38
227763,21
227764,11
227765,15
227766,21
227768,17
227773,89
227774,103
227775,38
227778,41
227779,58
227780,67
227781,15
227784,77
227785,35
227786,59
227789,41
227790,35
227791,17
227793,15
227794,19
227795,31
227797,59
227798,57
227799,30
227801,26
227802,41
227803,42
227804,15
227805,16
227806,18
227807,81
227808,28
227809,53
227810,24
227811,20
227812,39
227813,41
227814,33
227815,10
227816,14
227817,18
227818,8
227819,14
227821,17
227822,33
227823,30
227825,15
227826,25
227827,25
227828,14
227830,14
227831,53
227832,21
227833,29
227834,25
227835,28
227836,21
227838,11
227839,15
227840,11
227848,24
227852,60
227853,42
227854,21
227856,26
227857,37
227858,40
227860,55
227861,24
227862,37
227863,15
227865,33
227866,27
227867,15
227870,16
227872,10
227873,42
227874,38
227875,17
227876,30
227877,31
227878,15
227879,67
227880,26
227881,39
227882,18
227883,14
227884,32
227885,35
227886,28
227887,10
227888,13
227889,17
227892,13
227893,22
227894,155
227895,124
227896,89
227899,56
227900,101
227901,108
227904,22
227905,84
227906,43
227907,96
227908,28
227912,51
227913,45
227914,108
227916,17
227917,22
227919,21
227920,17
227922,16
227924,14
227925,26
227927,12
227929,57
227930,21
227931,22
227932,19
227933,40
227934,27
227940,99
227941,65
227942,44
227944,29
227945,45
227946,51
227950,72
227951,33
227952,49
227955,39
227956,32
227958,11
227960,19
227961,12
227963,96
227964,63
227965,36
227966,31
227967,47
227968,51
227970,72
227971,34
227972,47
227973,21
227974,21
227975,43
227976,34
227977,25
227979,16
227980,20
227981,8
227982,15
227985,19
227990,38
227993,13
227994,38
227995,26
227998,14
228000,50
228001,24
228003,34
228004,28
228005,48
228006,49
228007,16
228008,14
228010,85
228011,41
228012,53
228013,30
228014,20
228017,40
228018,31
228019,22
228021,16
228022,21
228026,31
228028,13
228029,16
228030,35
228031,28
228033,18
228034,17
228035,47
228036,27
228037,29
228039,12
228040,25
228041,20
228042,15
228045,135
228046,119
228047,32
228050,39
228051,60
228052,63
228055,19
228056,85
228057,37
228058,58
228059,18
228060,12
228061,44
228062,38
228063,19
228065,17
228066,21
228068,13
228071,69
228072,34
228073,11
228076,15
228077,34
228078,27
228079,13
228080,16
228081,16
228082,62
228083,24
228084,37
228085,16
228086,13
228088,35
228089,25
228090,10
228091,13
228092,16
228093,64
228094,64
228095,19
228096,21
228097,35
228098,34
228099,14
228100,16
228101,16
228102,68
228103,29
228104,42
228105,18
228106,14
228107,29
228108,35
228109,27
228111,13
228112,17
228113,12
228114,37
228115,34
228117,18
228118,37
228119,27
228122,60
228123,23
228124,25
228127,21
228128,19
228132,13
228133,9
228134,12
228135,17
228136,46
228137,42
228138,19
228139,18
228140,29
228141,30
228142,11
228143,13
228144,13
228145,50
228146,24
228147,32
228149,12
228150,24
228151,20
228152,14
228155,13
228156,10
228158,12
228159,78
228160,40
228161,21
228163,22
228164,32
228165,45
228168,15
228169,47
228170,26
228171,32
228172,31
228173,23
228178,71
228179,47
228180,22
228181,32
228182,39
228185,46
228186,29
228187,39
228190,41
228191,22
228195,11
228196,73
228197,49
228198,22
228200,27
228201,39
228202,34
228203,63
228204,31
228205,41
228207,37
228208,31
228209,18
228211,15
228212,19
228213,11
228214,14
228217,19
228218,19
228219,12
228220,20
228225,39
228226,18
228228,17
228229,27
228230,18
228233,34
228234,28
228235,11
228237,16
228239,53
228240,31
228241,26
228242,14
228243,11
228244,22
228245,26
228246,18
228249,13
228251,10
228253,36
228254,53
228255,35
228256,11
228258,19
228259,30
228260,29
228261,12
228263,15
228264,61
228265,23
228266,32
228268,11
228269,28
228270,32
228271,25
228273,12
228274,15
228277,28
228282,29
228283,24
228284,11
228285,14
228286,14
228287,48
228288,22
228289,27
228290,15
228291,18
228295,10
228296,32
228297,28
228298,13
228299,14
228300,23
228301,18
228302,12
228303,13
228304,60
228305,20
228306,28
228307,15
228310,33
228311,26
228314,14
228316,42
228317,41
228320,21
228321,34
228322,39
228323,13
228324,17
228325,16
228326,63
228327,33
228328,40
228329,23
228330,16
228331,31
228332,25
228333,18
228335,12
228336,17
228337,13
228338,121
228339,85
228340,47
228342,49
228343,67
228344,77
228347,23
228348,91
228349,48
228350,69
228353,53
228354,45
228358,22
228362,36
228363,34
228364,15
228366,15
228367,28
228368,32
228371,53
228372,21
228373,33
228374,21
228375,17
228376,27
228377,21
228381,14
228383,33
228384,30
228386,12
228387,21
228388,35
228389,38
228392,63
228393,33
228394,38
228396,22
228397,34
228398,19
228401,17
228404,45
228405,44
228406,22
228408,23
228409,38
228410,41
228411,16
228412,19
228413,18
228414,65
228415,35
228416,45
228417,19
228419,33
228420,25
228421,18
228422,10
228423,14
228424,18
228426,62
228427,42
228430,23
228431,33
228432,38
228434,53
228435,26
228436,35
228439,32
228443,16
228446,96
228447,82
228448,49
228450,28
228451,41
228452,42
228456,62
228457,33
228458,44
228459,40
228460,31
228461,19
228464,20
228466,151
228467,108
228468,65
228471,50
228472,70
228473,95
228475,84
228476,46
228477,78
228478,34
228479,26
228481,56
228482,46
228483,27
228484,23
228485,18
228486,30
228487,9
228488,21
